Gen 0
1.67363316471e-05,8.36816582357e-06,7.53134924122e-05,0.0,9.20498240593e-05,2.92885803825e-05,2.51044974707e-05,0.0,0.0,0.0,8.36816582357e-06,3.76567462061e-05,5.02089949414e-05,1.25522487354e-05,4.18408291179e-06,4.18408291179e-06,1.25522487354e-05,8.78657411475e-05,3.76567462061e-05,3.34726632943e-05,4.18408291179e-06,8.78657411475e-05,0.0,5.8577160765e-05,0.0,0.0,0.0,0.000271965389266,1.25522487354e-05,8.36816582357e-06,0.0,3.34726632943e-05,6.69453265886e-05,2.51044974707e-05,0.0,0.0,2.51044974707e-05,0.0,0.0,7.53134924122e-05,4.60249120297e-05,4.18408291179e-06,1.67363316471e-05,8.36816582357e-06,6.69453265886e-05,2.51044974707e-05,2.92885803825e-05,1.67363316471e-05,2.92885803825e-05,1.67363316471e-05,2.92885803825e-05,2.09204145589e-05,0.0,8.36816582357e-06,2.51044974707e-05,2.92885803825e-05,5.8577160765e-05,2.09204145589e-05,7.53134924122e-05,4.18408291179e-05,6.27612436768e-05,2.09204145589e-05,0.0,0.000104602072795,0.0,0.0,0.0,5.8577160765e-05,0.0,0.0,9.20498240593e-05,2.51044974707e-05,3.76567462061e-05,7.9497575324e-05,4.18408291179e-05,4.18408291179e-06,0.0,4.18408291179e-06,0.0,1.25522487354e-05,4.18408291179e-06,0.0,0.0,1.67363316471e-05,0.0,2.92885803825e-05,0.0,0.0,0.0,8.78657411475e-05,0.0,0.0,0.0,0.0,0.0,3.34726632943e-05,2.92885803825e-05,0.0,2.51044974707e-05,0.0,0.0,2.51044974707e-05,0.0,5.8577160765e-05,4.60249120297e-05,0.0,4.18408291179e-06,0.0,3.34726632943e-05,0.0,2.51044974707e-05,0.0,0.0,2.92885803825e-05,0.0,2.51044974707e-05,3.76567462061e-05,8.78657411475e-05,6.27612436768e-05,4.18408291179e-06,4.60249120297e-05,1.25522487354e-05,0.000100417989883,6.27612436768e-05,3.76567462061e-05,0.0,7.9497575324e-05,1.25522487354e-05,0.0,2.92885803825e-05,4.18408291179e-06,5.43930778532e-05,0.0,8.36816582357e-05,8.36816582357e-05,4.18408291179e-06,0.0,0.0,7.11294095004e-05,0.0,0.0,8.36816582357e-06,0.0,1.25522487354e-05,0.0,4.18408291179e-06,0.000104602072795,3.34726632943e-05,0.0,0.0,4.18408291179e-06,1.67363316471e-05,4.18408291179e-06,1.67363316471e-05,0.0,1.67363316471e-05,1.67363316471e-05,0.0,0.0,4.18408291179e-06,0.0,0.0
Gen 239
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
8.33329861126e-06,4.16664930563e-06,5.41664409732e-05,0.0,8.74996354182e-05,3.74998437507e-05,1.24999479169e-05,0.0,0.0,0.0,8.33329861126e-06,2.49998958338e-05,3.3333194445e-05,2.08332465281e-05,4.16664930563e-06,8.33329861126e-06,0.0,0.000104166232641,4.16664930563e-05,4.16664930563e-05,4.16664930563e-06,9.58329340294e-05,0.0,7.91663368069e-05,0.0,4.16664930563e-06,0.0,0.000299998750005,2.08332465281e-05,0.0,0.0,1.24999479169e-05,8.33329861126e-05,3.3333194445e-05,0.0,4.16664930563e-06,2.49998958338e-05,4.16664930563e-06,0.0,8.33329861126e-05,4.99997916675e-05,0.0,2.91665451394e-05,8.33329861126e-06,6.24997395844e-05,2.08332465281e-05,3.3333194445e-05,1.24999479169e-05,2.49998958338e-05,2.08332465281e-05,2.08332465281e-05,2.08332465281e-05,4.16664930563e-06,0.0,3.3333194445e-05,2.91665451394e-05,5.41664409732e-05,3.3333194445e-05,9.58329340294e-05,1.24999479169e-05,4.99997916675e-05,2.91665451394e-05,0.0,0.00013333277778,0.0,0.0,4.16664930563e-06,7.91663368069e-05,0.0,0.0,9.58329340294e-05,2.91665451394e-05,4.16664930563e-05,8.33329861126e-05,4.58331423619e-05,8.33329861126e-06,0.0,8.33329861126e-06,0.0,1.24999479169e-05,4.16664930563e-06,4.16664930563e-06,1.24999479169e-05,2.49998958338e-05,0.0,3.3333194445e-05,0.0,0.0,4.16664930563e-06,0.000104166232641,4.16664930563e-06,4.16664930563e-06,0.0,0.0,4.16664930563e-06,3.74998437507e-05,2.08332465281e-05,0.0,2.91665451394e-05,0.0,0.0,2.49998958338e-05,0.0,4.16664930563e-05,3.74998437507e-05,0.0,4.16664930563e-06,0.0,3.3333194445e-05,0.0,4.16664930563e-05,4.16664930563e-06,0.0,2.08332465281e-05,0.0,2.91665451394e-05,2.49998958338e-05,7.08330381957e-05,7.08330381957e-05,1.66665972225e-05,4.58331423619e-05,1.24999479169e-05,9.16662847238e-05,6.666638889e-05,2.91665451394e-05,8.33329861126e-06,9.16662847238e-05,1.24999479169e-05,8.33329861126e-06,4.99997916675e-05,0.0,7.08330381957e-05,0.0,0.000104166232641,6.666638889e-05,0.0,0.0,0.0,7.08330381957e-05,0.0,8.33329861126e-06,2.49998958338e-05,4.16664930563e-06,2.08332465281e-05,0.0,4.16664930563e-06,0.000112499531252,4.99997916675e-05,0.0,0.0,4.16664930563e-06,2.08332465281e-05,0.0,0.0,0.0,1.66665972225e-05,8.33329861126e-06,0.0,0.0,0.0,4.16664930563e-06,4.16664930563e-06
Gen 240
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
2.48961622566e-05,1.24480811283e-05,6.22404056415e-05,0.0,6.63897660176e-05,2.90455226327e-05,2.48961622566e-05,4.1493603761e-06,0.0,0.0,1.24480811283e-05,2.90455226327e-05,2.07468018805e-05,3.31948830088e-05,0.0,0.0,8.2987207522e-06,6.63897660176e-05,4.1493603761e-05,5.39416848893e-05,0.0,0.000128630171659,4.1493603761e-06,0.000116182090531,0.0,0.0,4.1493603761e-06,0.000377591794225,8.2987207522e-06,0.0,0.0,8.2987207522e-06,7.46884867698e-05,2.07468018805e-05,0.0,8.2987207522e-06,2.07468018805e-05,0.0,0.0,0.000107883369779,5.80910452654e-05,1.24480811283e-05,3.31948830088e-05,1.24480811283e-05,5.39416848893e-05,4.1493603761e-05,2.90455226327e-05,1.65974415044e-05,8.2987207522e-06,1.65974415044e-05,2.07468018805e-05,2.48961622566e-05,0.0,0.0,2.48961622566e-05,2.90455226327e-05,6.63897660176e-05,1.24480811283e-05,8.2987207522e-05,1.24480811283e-05,4.97923245132e-05,4.1493603761e-05,0.0,0.000112032730155,0.0,0.0,4.1493603761e-06,9.12859282742e-05,0.0,0.0,8.2987207522e-05,2.48961622566e-05,7.88378471459e-05,5.80910452654e-05,3.31948830088e-05,1.24480811283e-05,8.2987207522e-06,0.0,0.0,8.2987207522e-06,4.1493603761e-06,0.0,1.65974415044e-05,2.90455226327e-05,0.0,3.31948830088e-05,0.0,0.0,0.0,0.000103734009402,1.65974415044e-05,0.0,0.0,4.1493603761e-06,1.24480811283e-05,4.1493603761e-05,2.48961622566e-05,0.0,2.07468018805e-05,0.0,0.0,2.90455226327e-05,0.0,5.80910452654e-05,3.73442433849e-05,0.0,4.1493603761e-06,0.0,2.48961622566e-05,0.0,2.90455226327e-05,8.2987207522e-06,0.0,4.56429641371e-05,0.0,3.31948830088e-05,4.56429641371e-05,7.46884867698e-05,4.97923245132e-05,1.65974415044e-05,3.31948830088e-05,4.1493603761e-06,7.46884867698e-05,6.63897660176e-05,2.90455226327e-05,0.0,9.95846490264e-05,8.2987207522e-06,0.0,8.2987207522e-05,4.1493603761e-06,7.05391263937e-05,0.0,0.000112032730155,7.05391263937e-05,0.0,4.1493603761e-06,0.0,4.1493603761e-05,4.1493603761e-06,0.0,4.97923245132e-05,1.65974415044e-05,3.31948830088e-05,0.0,0.0,0.000145227613163,4.56429641371e-05,0.0,0.0,4.1493603761e-06,3.73442433849e-05,0.0,0.0,0.0,2.48961622566e-05,1.24480811283e-05,4.1493603761e-06,0.0,4.1493603761e-06,0.0,0.0
Gen 241
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
1.23966429891e-05,1.65288573188e-05,5.78510006157e-05,0.0,5.3718786286e-05,4.54543576266e-05,8.26442865939e-06,8.26442865939e-06,0.0,4.13221432969e-06,2.89255003078e-05,2.06610716485e-05,3.71899289672e-05,1.65288573188e-05,0.0,0.0,8.26442865939e-06,7.85120722642e-05,2.47932859782e-05,2.47932859782e-05,0.0,9.09087152532e-05,0.0,6.19832149454e-05,0.0,0.0,0.0,0.000247932859782,1.65288573188e-05,4.13221432969e-06,0.0,8.26442865939e-06,8.67765009235e-05,2.47932859782e-05,0.0,8.26442865939e-06,1.23966429891e-05,4.13221432969e-06,0.0,0.000107437572572,4.54543576266e-05,4.13221432969e-06,8.26442865939e-06,8.26442865939e-06,5.3718786286e-05,3.30577146375e-05,2.89255003078e-05,1.23966429891e-05,2.47932859782e-05,3.30577146375e-05,3.71899289672e-05,0.0,8.26442865939e-06,0.0,2.47932859782e-05,2.89255003078e-05,8.26442865939e-05,8.26442865939e-06,9.91731439126e-05,2.06610716485e-05,6.19832149454e-05,4.54543576266e-05,0.0,0.000144627501539,0.0,0.0,0.0,4.95865719563e-05,0.0,0.0,5.3718786286e-05,2.89255003078e-05,6.19832149454e-05,9.50409295829e-05,4.13221432969e-05,1.23966429891e-05,0.0,8.26442865939e-06,0.0,1.23966429891e-05,1.23966429891e-05,0.0,8.26442865939e-06,1.65288573188e-05,4.13221432969e-06,2.47932859782e-05,4.13221432969e-06,0.0,0.0,7.43798579345e-05,4.13221432969e-06,0.0,4.13221432969e-06,4.13221432969e-06,8.26442865939e-06,4.13221432969e-05,4.13221432969e-05,0.0,2.47932859782e-05,0.0,4.13221432969e-06,2.89255003078e-05,0.0,5.3718786286e-05,3.71899289672e-05,4.13221432969e-06,0.0,0.0,2.47932859782e-05,0.0,1.65288573188e-05,4.13221432969e-06,0.0,4.54543576266e-05,8.26442865939e-06,2.06610716485e-05,4.54543576266e-05,6.19832149454e-05,5.78510006157e-05,3.30577146375e-05,5.3718786286e-05,4.13221432969e-06,4.13221432969e-05,4.95865719563e-05,2.06610716485e-05,8.26442865939e-06,0.000103305358242,0.0,0.0,3.71899289672e-05,1.65288573188e-05,4.95865719563e-05,4.13221432969e-06,0.000123966429891,4.95865719563e-05,0.0,0.0,0.0,3.30577146375e-05,0.0,0.0,2.47932859782e-05,1.23966429891e-05,4.13221432969e-05,0.0,0.0,0.00012809864422,3.30577146375e-05,0.0,0.0,1.65288573188e-05,4.95865719563e-05,0.0,0.0,0.0,1.65288573188e-05,8.26442865939e-06,0.0,0.0,4.13221432969e-06,0.0,0.0
Gen 242
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
4.11520940243e-06,8.23041880486e-06,6.17281410365e-05,0.0,8.23041880486e-06,2.05760470122e-05,4.11520940243e-06,0.0,0.0,0.0,0.0,2.05760470122e-05,1.23456282073e-05,2.8806465817e-05,0.0,0.0,4.11520940243e-06,3.70368846219e-05,1.23456282073e-05,4.52673034267e-05,0.0,5.34977222316e-05,0.0,4.52673034267e-05,0.0,4.11520940243e-06,4.11520940243e-06,0.000193414841914,8.23041880486e-06,0.0,0.0,4.11520940243e-06,3.70368846219e-05,0.0,0.0,8.23041880486e-06,1.23456282073e-05,0.0,0.0,5.7612931634e-05,2.05760470122e-05,8.23041880486e-06,4.11520940243e-06,1.23456282073e-05,8.23041880486e-06,2.8806465817e-05,1.23456282073e-05,4.11520940243e-06,1.23456282073e-05,3.29216752194e-05,3.70368846219e-05,4.11520940243e-06,4.11520940243e-06,0.0,0.0,2.05760470122e-05,2.05760470122e-05,8.23041880486e-06,4.93825128292e-05,1.64608376097e-05,8.23041880486e-06,2.8806465817e-05,0.0,6.58433504389e-05,0.0,0.0,0.0,5.7612931634e-05,0.0,0.0,4.52673034267e-05,0.0,8.23041880486e-06,3.29216752194e-05,0.0,2.05760470122e-05,0.0,0.0,4.11520940243e-06,8.23041880486e-06,1.64608376097e-05,0.0,2.05760470122e-05,2.05760470122e-05,8.23041880486e-06,0.0,4.11520940243e-06,0.0,0.0,3.70368846219e-05,4.11520940243e-06,0.0,0.0,0.0,4.11520940243e-06,4.11520940243e-06,1.23456282073e-05,0.0,1.64608376097e-05,0.0,0.0,0.0,0.0,4.11520940243e-06,0.0,0.0,0.0,0.0,4.11520940243e-06,0.0,3.70368846219e-05,0.0,0.0,2.46912564146e-05,0.0,2.05760470122e-05,2.46912564146e-05,1.64608376097e-05,1.64608376097e-05,3.70368846219e-05,2.8806465817e-05,0.0,3.29216752194e-05,4.52673034267e-05,1.23456282073e-05,0.0,0.000102880235061,4.11520940243e-06,0.0,4.93825128292e-05,0.0,3.70368846219e-05,0.0,6.58433504389e-05,1.64608376097e-05,0.0,4.11520940243e-06,0.0,8.23041880486e-06,4.11520940243e-06,0.0,3.70368846219e-05,4.11520940243e-06,1.64608376097e-05,0.0,0.0,5.34977222316e-05,4.11520940243e-05,0.0,0.0,1.23456282073e-05,1.23456282073e-05,1.23456282073e-05,4.11520940243e-06,0.0,1.64608376097e-05,8.23041880486e-06,0.0,4.11520940243e-06,0.0,0.0,0.0
Gen 243
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
4.09834385925e-06,4.09834385925e-06,5.32784701702e-05,4.09834385925e-06,8.19668771849e-06,1.6393375437e-05,8.19668771849e-06,0.0,0.0,0.0,1.22950315777e-05,1.22950315777e-05,4.09834385925e-06,1.22950315777e-05,0.0,0.0,8.19668771849e-06,4.09834385925e-05,0.0,4.09834385925e-05,0.0,6.55735017479e-05,0.0,5.32784701702e-05,0.0,0.0,0.0,0.000196720505244,4.09834385925e-06,0.0,0.0,4.09834385925e-06,4.50817824517e-05,4.09834385925e-06,0.0,4.09834385925e-06,0.0,0.0,0.0,5.73768140295e-05,2.45900631555e-05,1.22950315777e-05,0.0,1.22950315777e-05,4.09834385925e-06,2.45900631555e-05,1.6393375437e-05,4.09834385925e-06,2.04917192962e-05,2.45900631555e-05,3.68850947332e-05,0.0,4.09834385925e-06,0.0,4.09834385925e-06,2.04917192962e-05,4.09834385925e-05,4.09834385925e-06,5.32784701702e-05,4.09834385925e-06,1.6393375437e-05,2.45900631555e-05,0.0,6.14751578887e-05,0.0,4.09834385925e-06,0.0,3.68850947332e-05,0.0,0.0,3.2786750874e-05,0.0,2.86884070147e-05,3.68850947332e-05,8.19668771849e-06,4.09834385925e-06,0.0,0.0,0.0,2.45900631555e-05,0.0,0.0,1.22950315777e-05,8.19668771849e-06,8.19668771849e-06,0.0,8.19668771849e-06,0.0,4.09834385925e-06,3.2786750874e-05,4.09834385925e-06,0.0,4.09834385925e-06,0.0,8.19668771849e-06,1.6393375437e-05,4.09834385925e-06,0.0,8.19668771849e-06,0.0,8.19668771849e-06,0.0,0.0,8.19668771849e-06,8.19668771849e-06,0.0,0.0,0.0,0.0,0.0,2.86884070147e-05,2.04917192962e-05,0.0,3.2786750874e-05,0.0,3.2786750874e-05,2.45900631555e-05,8.19668771849e-06,2.86884070147e-05,1.6393375437e-05,2.04917192962e-05,8.19668771849e-06,2.86884070147e-05,2.86884070147e-05,0.0,4.09834385925e-06,7.78685333257e-05,0.0,4.09834385925e-06,3.68850947332e-05,4.09834385925e-06,1.6393375437e-05,0.0,8.19668771849e-05,2.04917192962e-05,0.0,8.19668771849e-06,0.0,2.86884070147e-05,4.09834385925e-06,0.0,3.2786750874e-05,0.0,2.45900631555e-05,0.0,0.0,6.96718456072e-05,3.2786750874e-05,8.19668771849e-06,0.0,1.6393375437e-05,1.6393375437e-05,0.0,4.09834385925e-06,0.0,8.19668771849e-06,2.45900631555e-05,0.0,0.0,0.0,4.09834385925e-06,0.0
Gen 244
