Gen 0
Gen 270
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
7.38004656809e-06,2.95201862724e-05,2.95201862724e-05,0.0,4.05902561245e-05,2.21401397043e-05,1.84501164202e-05,0.0,0.0,0.0,6.27303958288e-05,1.47600931362e-05,2.95201862724e-05,0.0,3.69002328405e-06,0.0,7.38004656809e-06,0.0,3.69002328405e-06,3.69002328405e-05,2.21401397043e-05,0.0,0.0,1.84501164202e-05,7.38004656809e-06,0.0,0.0,0.0,2.21401397043e-05,1.47600931362e-05,0.0,2.95201862724e-05,3.69002328405e-06,0.0,1.10700698521e-05,0.0,0.0,0.0,0.0,7.38004656809e-06,3.69002328405e-06,0.000114390721805,3.69002328405e-06,3.32102095564e-05,0.0,3.69002328405e-05,1.10700698521e-05,0.0,3.69002328405e-06,0.0,3.69002328405e-06,2.95201862724e-05,4.05902561245e-05,0.0,0.0,0.0,2.58301629883e-05,3.69002328405e-05,2.95201862724e-05,3.69002328405e-06,1.47600931362e-05,3.32102095564e-05,5.16603259767e-05,5.90403725448e-05,0.0,3.69002328405e-05,0.0,0.0,0.0,3.69002328405e-05,2.58301629883e-05,0.0,7.38004656809e-06,2.21401397043e-05,1.84501164202e-05,8.48705355331e-05,0.0,4.79703026926e-05,0.0,0.0,0.0,1.47600931362e-05,3.69002328405e-06,0.0,0.0,3.69002328405e-06,2.58301629883e-05,1.84501164202e-05,0.0,0.0,2.95201862724e-05,0.0,0.0,0.0,8.85605588171e-05,0.0,6.27303958288e-05,2.21401397043e-05,3.69002328405e-06,0.0,0.0,2.58301629883e-05,1.10700698521e-05,0.0,1.10700698521e-05,2.21401397043e-05,0.0,0.0,3.69002328405e-06,4.79703026926e-05,3.69002328405e-06,0.0,0.0,0.0,5.53503492607e-05,2.21401397043e-05,0.0,3.69002328405e-05,2.58301629883e-05,0.0,3.32102095564e-05,5.53503492607e-05,2.21401397043e-05,3.69002328405e-06,0.0,2.58301629883e-05,3.69002328405e-06,2.21401397043e-05,3.69002328405e-06,0.0,0.0,3.69002328405e-06,1.10700698521e-05,0.0,3.69002328405e-06,4.42802794086e-05,0.0,0.0,3.69002328405e-06,1.10700698521e-05,0.0,0.0,2.95201862724e-05,3.32102095564e-05,0.0,0.0,2.95201862724e-05,5.53503492607e-05,3.69002328405e-06,3.69002328405e-06,3.69002328405e-06,3.69002328405e-05,0.0,0.0,0.0,2.58301629883e-05,0.0,0.0,0.0,0.0,0.0,0.0
Gen 271
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
3.67645707185e-06,1.47058282874e-05,2.20587424311e-05,0.0,3.67645707185e-05,2.20587424311e-05,7.3529141437e-06,0.0,0.0,0.0,5.51468560777e-05,7.3529141437e-06,1.83822853592e-05,0.0,0.0,0.0,3.67645707185e-06,0.0,0.0,3.30881136466e-05,1.10293712155e-05,7.3529141437e-06,0.0,1.83822853592e-05,7.3529141437e-06,0.0,0.0,0.0,2.20587424311e-05,2.94116565748e-05,0.0,2.20587424311e-05,0.0,0.0,3.30881136466e-05,0.0,0.0,0.0,0.0,3.67645707185e-06,0.0,0.000106617255084,3.67645707185e-06,2.20587424311e-05,3.67645707185e-06,2.94116565748e-05,1.47058282874e-05,0.0,0.0,3.67645707185e-06,7.3529141437e-06,2.94116565748e-05,4.41174848622e-05,7.3529141437e-06,0.0,0.0,2.94116565748e-05,3.67645707185e-05,1.83822853592e-05,0.0,3.30881136466e-05,4.04410277903e-05,3.67645707185e-05,6.98526843651e-05,0.0,6.24997702214e-05,0.0,0.0,0.0,3.67645707185e-05,1.47058282874e-05,0.0,3.67645707185e-06,2.57351995029e-05,1.47058282874e-05,9.55878838681e-05,0.0,3.30881136466e-05,0.0,0.0,0.0,3.30881136466e-05,0.0,0.0,0.0,0.0,2.20587424311e-05,1.47058282874e-05,0.0,0.0,2.57351995029e-05,0.0,0.0,0.0,8.82349697244e-05,3.67645707185e-06,6.24997702214e-05,2.20587424311e-05,0.0,0.0,0.0,4.7793941934e-05,7.3529141437e-06,0.0,7.3529141437e-06,1.83822853592e-05,0.0,0.0,0.0,3.30881136466e-05,0.0,3.67645707185e-06,7.3529141437e-06,0.0,4.41174848622e-05,1.83822853592e-05,0.0,4.04410277903e-05,2.20587424311e-05,3.67645707185e-06,1.47058282874e-05,3.67645707185e-05,1.83822853592e-05,3.67645707185e-06,3.67645707185e-06,2.20587424311e-05,3.67645707185e-06,1.47058282874e-05,3.67645707185e-06,0.0,0.0,3.67645707185e-06,3.67645707185e-06,0.0,0.0,1.83822853592e-05,0.0,3.67645707185e-06,0.0,1.10293712155e-05,0.0,0.0,2.57351995029e-05,2.20587424311e-05,0.0,0.0,1.83822853592e-05,3.67645707185e-05,3.67645707185e-06,3.67645707185e-06,0.0,3.67645707185e-05,0.0,0.0,0.0,2.20587424311e-05,0.0,0.0,0.0,0.0,3.67645707185e-06,0.0
Gen 272
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0,1.46519609818e-05,3.29669122091e-05,0.0,3.66299024546e-05,2.93039219637e-05,1.09889707364e-05,0.0,3.66299024546e-06,0.0,7.69227951546e-05,7.32598049091e-06,2.93039219637e-05,3.66299024546e-06,0.0,0.0,0.0,0.0,7.32598049091e-06,4.39558829455e-05,1.46519609818e-05,3.66299024546e-06,7.32598049091e-06,1.83149512273e-05,1.83149512273e-05,0.0,3.66299024546e-06,3.66299024546e-06,1.83149512273e-05,2.93039219637e-05,7.32598049091e-06,2.19779414727e-05,0.0,0.0,2.93039219637e-05,3.66299024546e-06,0.0,0.0,0.0,0.0,0.0,0.000142856619573,1.09889707364e-05,3.29669122091e-05,0.0,5.49448536819e-05,3.29669122091e-05,0.0,7.32598049091e-06,1.46519609818e-05,2.19779414727e-05,4.02928927e-05,4.76188731909e-05,0.0,1.46519609818e-05,0.0,3.29669122091e-05,4.76188731909e-05,2.56409317182e-05,3.66299024546e-06,2.93039219637e-05,4.76188731909e-05,4.76188731909e-05,6.59338244182e-05,0.0,5.12818634364e-05,0.0,0.0,0.0,6.22708341728e-05,1.83149512273e-05,0.0,3.66299024546e-06,4.02928927e-05,1.83149512273e-05,0.000106226717118,3.66299024546e-06,5.86078439273e-05,7.32598049091e-06,0.0,0.0,4.02928927e-05,0.0,0.0,3.66299024546e-06,0.0,3.29669122091e-05,1.09889707364e-05,0.0,0.0,2.56409317182e-05,0.0,0.0,0.0,0.000106226717118,0.0,8.05857854001e-05,2.93039219637e-05,0.0,3.66299024546e-06,0.0,4.39558829455e-05,2.19779414727e-05,3.66299024546e-06,3.66299024546e-06,2.93039219637e-05,0.0,0.0,0.0,4.39558829455e-05,0.0,0.0,7.32598049091e-06,0.0,5.12818634364e-05,2.19779414727e-05,0.0,4.39558829455e-05,4.02928927e-05,1.09889707364e-05,2.19779414727e-05,5.12818634364e-05,2.56409317182e-05,7.32598049091e-06,1.09889707364e-05,4.02928927e-05,0.0,2.93039219637e-05,0.0,0.0,0.0,1.46519609818e-05,0.0,0.0,3.66299024546e-06,2.56409317182e-05,3.66299024546e-06,3.66299024546e-06,0.0,1.46519609818e-05,0.0,0.0,2.93039219637e-05,2.56409317182e-05,0.0,0.0,2.93039219637e-05,4.39558829455e-05,0.0,3.66299024546e-06,1.09889707364e-05,4.76188731909e-05,0.0,0.0,3.66299024546e-06,3.29669122091e-05,0.0,3.66299024546e-06,3.66299024546e-06,0.0,0.0,0.0
Gen 273
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0,1.82481085835e-05,1.09488651501e-05,0.0,3.28465954504e-05,1.09488651501e-05,0.0,0.0,3.64962171671e-06,0.0,6.20435691841e-05,0.0,3.28465954504e-05,3.64962171671e-06,0.0,0.0,0.0,0.0,0.0,3.28465954504e-05,1.82481085835e-05,0.0,0.0,7.29924343342e-06,2.5547352017e-05,0.0,3.64962171671e-06,3.64962171671e-06,1.45984868668e-05,7.29924343342e-06,3.64962171671e-06,2.18977303003e-05,0.0,3.64962171671e-06,1.45984868668e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.000113138273218,3.64962171671e-06,2.91969737337e-05,0.0,4.74450823172e-05,3.28465954504e-05,0.0,0.0,7.29924343342e-06,3.64962171671e-06,3.64962171671e-05,5.47443257506e-05,3.64962171671e-06,1.82481085835e-05,0.0,3.28465954504e-05,5.83939474673e-05,2.5547352017e-05,0.0,1.09488651501e-05,3.64962171671e-05,4.01458388838e-05,5.10947040339e-05,0.0,2.91969737337e-05,0.0,3.64962171671e-06,3.64962171671e-06,7.66420560509e-05,2.18977303003e-05,0.0,3.64962171671e-06,1.45984868668e-05,1.82481085835e-05,8.39412994843e-05,0.0,3.64962171671e-05,3.64962171671e-06,0.0,0.0,2.5547352017e-05,0.0,0.0,0.0,0.0,1.82481085835e-05,2.18977303003e-05,0.0,0.0,1.45984868668e-05,0.0,3.64962171671e-06,0.0,7.29924343342e-05,0.0,7.66420560509e-05,1.45984868668e-05,0.0,0.0,0.0,3.64962171671e-05,3.64962171671e-05,3.64962171671e-06,0.0,1.09488651501e-05,3.64962171671e-06,0.0,0.0,4.37954606005e-05,0.0,0.0,0.0,0.0,4.74450823172e-05,1.82481085835e-05,0.0,5.10947040339e-05,1.45984868668e-05,0.0,3.28465954504e-05,3.64962171671e-05,1.45984868668e-05,0.0,0.0,1.82481085835e-05,0.0,2.18977303003e-05,3.64962171671e-06,3.64962171671e-06,0.0,7.29924343342e-06,3.64962171671e-06,0.0,0.0,3.28465954504e-05,0.0,0.0,0.0,1.09488651501e-05,0.0,0.0,1.09488651501e-05,2.91969737337e-05,0.0,0.0,2.5547352017e-05,4.37954606005e-05,0.0,0.0,0.0,5.10947040339e-05,0.0,3.64962171671e-06,0.0,2.18977303003e-05,3.64962171671e-06,0.0,7.29924343342e-06,0.0,0.0,0.0
Gen 274
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
1.09090512398e-05,2.18181024796e-05,1.81817520664e-05,3.63635041327e-06,1.81817520664e-05,1.81817520664e-05,0.0,0.0,3.63635041327e-06,0.0,3.63635041327e-05,7.27270082654e-06,3.27271537194e-05,0.0,0.0,0.0,0.0,0.0,3.63635041327e-06,3.9999854546e-05,7.27270082654e-06,0.0,0.0,7.27270082654e-06,1.81817520664e-05,0.0,0.0,0.0,1.09090512398e-05,1.45454016531e-05,0.0,4.72725553725e-05,0.0,0.0,3.63635041327e-05,0.0,0.0,3.63635041327e-06,0.0,0.0,0.0,0.000119999563638,2.90908033062e-05,2.54544528929e-05,7.27270082654e-06,3.27271537194e-05,7.27270082654e-05,0.0,0.0,1.09090512398e-05,3.63635041327e-06,3.27271537194e-05,2.54544528929e-05,0.0,2.90908033062e-05,0.0,3.63635041327e-05,7.63633586787e-05,2.90908033062e-05,3.63635041327e-06,1.09090512398e-05,2.18181024796e-05,7.27270082654e-05,5.09089057858e-05,0.0,3.27271537194e-05,0.0,3.63635041327e-06,0.0,6.18179570256e-05,2.90908033062e-05,0.0,0.0,2.18181024796e-05,1.09090512398e-05,0.000112726862811,7.27270082654e-06,5.09089057858e-05,0.0,0.0,0.0,2.18181024796e-05,0.0,0.0,0.0,0.0,1.81817520664e-05,2.54544528929e-05,0.0,0.0,1.45454016531e-05,0.0,0.0,0.0,5.81816066123e-05,1.09090512398e-05,9.09087603318e-05,3.9999854546e-05,0.0,0.0,0.0,2.54544528929e-05,2.90908033062e-05,0.0,0.0,2.18181024796e-05,0.0,0.0,0.0,3.27271537194e-05,0.0,0.0,7.27270082654e-06,0.0,6.90906578522e-05,7.27270082654e-06,0.0,2.90908033062e-05,1.81817520664e-05,3.63635041327e-06,3.27271537194e-05,5.09089057858e-05,3.9999854546e-05,0.0,3.63635041327e-06,1.81817520664e-05,0.0,7.27270082654e-06,0.0,0.0,0.0,3.63635041327e-06,7.27270082654e-06,0.0,3.63635041327e-06,3.9999854546e-05,0.0,7.27270082654e-06,3.63635041327e-06,4.36362049593e-05,0.0,0.0,1.09090512398e-05,3.63635041327e-05,0.0,3.63635041327e-06,3.27271537194e-05,4.72725553725e-05,0.0,0.0,3.63635041327e-06,2.54544528929e-05,0.0,0.0,0.0,1.81817520664e-05,2.54544528929e-05,0.0,7.27270082654e-06,0.0,0.0,0.0
Gen 275
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0,1.44927011134e-05,2.89854022268e-05,3.62317527835e-06,2.53622269485e-05,2.53622269485e-05,3.62317527835e-06,0.0,3.62317527835e-06,0.0,5.07244538969e-05,0.0,6.1593979732e-05,0.0,3.62317527835e-06,0.0,0.0,0.0,3.62317527835e-06,3.98549280619e-05,0.0,3.62317527835e-06,3.62317527835e-06,1.81158763918e-05,1.08695258351e-05,0.0,0.0,0.0,3.98549280619e-05,3.62317527835e-06,0.0,4.71012786186e-05,0.0,3.62317527835e-06,2.53622269485e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.000134057485299,1.08695258351e-05,1.81158763918e-05,7.2463505567e-06,4.34781033402e-05,4.34781033402e-05,0.0,0.0,1.08695258351e-05,3.62317527835e-06,4.34781033402e-05,2.53622269485e-05,7.2463505567e-06,1.81158763918e-05,0.0,4.71012786186e-05,4.71012786186e-05,2.89854022268e-05,3.62317527835e-06,1.08695258351e-05,2.17390516701e-05,6.88403302887e-05,7.2463505567e-05,7.2463505567e-06,3.98549280619e-05,0.0,0.0,0.0,5.07244538969e-05,2.17390516701e-05,0.0,0.0,3.98549280619e-05,0.0,8.33330314021e-05,0.0,5.79708044536e-05,0.0,0.0,3.62317527835e-06,7.2463505567e-06,0.0,0.0,0.0,0.0,3.62317527835e-05,1.08695258351e-05,0.0,0.0,2.53622269485e-05,0.0,0.0,0.0,8.69562066804e-05,3.62317527835e-06,7.2463505567e-05,4.34781033402e-05,0.0,0.0,3.62317527835e-06,2.53622269485e-05,2.17390516701e-05,3.62317527835e-06,0.0,2.89854022268e-05,0.0,0.0,0.0,2.53622269485e-05,0.0,0.0,3.62317527835e-06,0.0,9.42025572371e-05,3.62317527835e-06,3.62317527835e-06,2.17390516701e-05,2.89854022268e-05,3.62317527835e-06,5.79708044536e-05,5.43476291753e-05,4.71012786186e-05,0.0,7.2463505567e-06,3.26085775052e-05,3.62317527835e-06,3.62317527835e-06,0.0,0.0,0.0,7.2463505567e-06,3.62317527835e-06,0.0,0.0,5.43476291753e-05,0.0,0.0,0.0,5.07244538969e-05,0.0,3.62317527835e-06,3.26085775052e-05,2.53622269485e-05,3.62317527835e-06,0.0,2.89854022268e-05,5.79708044536e-05,0.0,0.0,3.62317527835e-06,2.17390516701e-05,0.0,0.0,0.0,1.81158763918e-05,7.2463505567e-06,0.0,3.26085775052e-05,3.62317527835e-06,0.0,0.0
Gen 276
