4.09834385925e-05,8.19668771849e-05,6.55735017479e-05,0.0,9.42619087627e-05,9.42619087627e-05,6.96718456072e-05,8.19668771849e-06,8.19668771849e-06,2.45900631555e-05,4.09834385925e-05,9.42619087627e-05,0.0001106552842,4.09834385925e-06,0.0,8.19668771849e-06,1.6393375437e-05,3.68850947332e-05,4.09834385925e-06,3.68850947332e-05,4.09834385925e-06,4.50817824517e-05,4.09834385925e-06,8.19668771849e-05,0.0,1.6393375437e-05,8.19668771849e-06,7.78685333257e-05,0.000159835410511,4.09834385925e-06,4.09834385925e-06,1.22950315777e-05,7.78685333257e-05,4.50817824517e-05,3.2786750874e-05,4.09834385925e-06,1.22950315777e-05,4.09834385925e-06,0.0,0.000192622161385,1.6393375437e-05,4.09834385925e-05,2.45900631555e-05,2.04917192962e-05,0.000135245347355,4.9180126311e-05,4.50817824517e-05,0.000172130442088,0.000225408912259,0.000319670821021,0.000180327129807,4.50817824517e-05,1.22950315777e-05,1.6393375437e-05,0.000159835410511,6.14751578887e-05,0.000200818849103,7.78685333257e-05,8.19668771849e-06,0.00010655694034,0.00010655694034,4.50817824517e-05,2.45900631555e-05,0.000168032098229,2.04917192962e-05,0.0,8.19668771849e-06,4.09834385925e-06,4.09834385925e-06,8.19668771849e-06,4.9180126311e-05,1.6393375437e-05,1.6393375437e-05,0.000180327129807,3.2786750874e-05,0.000147540378933,0.0,4.09834385925e-06,9.83602526219e-05,6.55735017479e-05,0.0,4.09834385925e-06,6.55735017479e-05,4.09834385925e-06,5.73768140295e-05,2.04917192962e-05,0.0,0.0,0.000159835410511,4.09834385925e-06,0.0,1.22950315777e-05,8.19668771849e-06,8.19668771849e-06,0.000209015536822,4.50817824517e-05,0.000254097319273,0.000102458596481,4.09834385925e-06,2.04917192962e-05,4.09834385925e-05,4.09834385925e-05,5.32784701702e-05,0.000135245347355,2.04917192962e-05,0.0,0.0,4.09834385925e-06,0.000303277445584,4.09834385925e-06,8.19668771849e-06,0.000155737066651,0.0,1.6393375437e-05,9.83602526219e-05,1.22950315777e-05,0.000209015536822,0.000180327129807,0.000139343691214,4.9180126311e-05,0.0,0.000151638722792,0.000213113880681,4.9180126311e-05,2.04917192962e-05,3.68850947332e-05,0.000139343691214,4.09834385925e-06,8.19668771849e-06,0.0,0.00016393375437,4.9180126311e-05,2.04917192962e-05,4.9180126311e-05,0.000118851971918,0.0,1.22950315777e-05,0.0,0.000151638722792,8.19668771849e-06,0.0,2.86884070147e-05,0.000159835410511,2.45900631555e-05,8.19668771849e-06,1.6393375437e-05,0.000221310568399,5.73768140295e-05,0.0,0.0,4.50817824517e-05,3.68850947332e-05,8.19668771849e-06,0.0,2.04917192962e-05,0.000143442035074,1.22950315777e-05,5.32784701702e-05,2.04917192962e-05,1.22950315777e-05,0.0,0.0
Gen 244
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000151019791756,5.30610079143e-05,9.79587838417e-05,4.0816159934e-06,0.000118366863809,0.000102040399835,7.34690878813e-05,0.0,4.0816159934e-06,8.16323198681e-06,2.44896959604e-05,0.000118366863809,9.79587838417e-05,0.0,4.0816159934e-06,0.0,0.0,4.0816159934e-05,2.85713119538e-05,3.67345439406e-05,4.0816159934e-06,5.30610079143e-05,0.0,9.38771678483e-05,4.0816159934e-06,2.0408079967e-05,8.16323198681e-06,0.000106122015829,0.000142856559769,0.0,4.0816159934e-06,0.0,5.71426239077e-05,6.93874718879e-05,2.44896959604e-05,8.16323198681e-06,8.16323198681e-06,1.22448479802e-05,0.0,0.000171427871723,1.63264639736e-05,5.71426239077e-05,3.26529279472e-05,8.16323198681e-06,0.000114285247815,2.0408079967e-05,3.26529279472e-05,0.000159183023743,0.000175509487716,0.000183672719703,0.000138774943776,4.48977759274e-05,2.0408079967e-05,0.0,0.000187754335697,9.38771678483e-05,0.000155101407749,0.000126530095796,8.16323198681e-06,8.97955518549e-05,0.000146938175763,2.44896959604e-05,3.26529279472e-05,0.000151019791756,4.0816159934e-06,0.0,2.0408079967e-05,1.22448479802e-05,0.0,4.0816159934e-06,3.26529279472e-05,1.63264639736e-05,1.22448479802e-05,0.00016734625573,6.12242399011e-05,0.000155101407749,0.0,0.0,0.000126530095796,6.93874718879e-05,0.0,8.16323198681e-06,4.48977759274e-05,4.0816159934e-06,6.53058558945e-05,1.63264639736e-05,4.0816159934e-06,4.0816159934e-06,0.000134693327782,8.16323198681e-06,0.0,2.85713119538e-05,4.0816159934e-06,2.44896959604e-05,0.000175509487716,7.75507038747e-05,0.000224488879637,0.000110203631822,3.67345439406e-05,1.22448479802e-05,1.63264639736e-05,4.48977759274e-05,2.44896959604e-05,9.38771678483e-05,2.44896959604e-05,0.0,0.0,4.0816159934e-06,0.000355100591426,0.0,0.0,0.000138774943776,0.0,2.0408079967e-05,0.000122448479802,4.0816159934e-06,0.000159183023743,0.000163264639736,8.97955518549e-05,6.53058558945e-05,4.0816159934e-06,0.000142856559769,0.000163264639736,6.12242399011e-05,2.85713119538e-05,4.89793919208e-05,0.000102040399835,8.16323198681e-06,4.0816159934e-06,4.0816159934e-06,0.000155101407749,6.93874718879e-05,5.30610079143e-05,6.12242399011e-05,0.000159183023743,0.0,1.63264639736e-05,0.0,0.000175509487716,8.16323198681e-06,4.0816159934e-06,1.22448479802e-05,0.000159183023743,2.85713119538e-05,1.22448479802e-05,8.16323198681e-06,0.000151019791756,5.30610079143e-05,8.16323198681e-06,0.0,4.89793919208e-05,2.0408079967e-05,1.63264639736e-05,0.0,4.89793919208e-05,0.000110203631822,1.22448479802e-05,4.0816159934e-05,2.0408079967e-05,0.0,4.0816159934e-06,0.0
Gen 245
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
6.09753618888e-05,6.09753618888e-05,0.000113820675526,0.0,6.91054101406e-05,0.000101625603148,0.000105690627274,4.06502412592e-06,4.06502412592e-06,8.13004825184e-06,2.03251206296e-05,5.28453136369e-05,7.31704342665e-05,4.06502412592e-06,0.0,0.0,0.0,2.84551688814e-05,2.03251206296e-05,1.62600965037e-05,0.0,2.03251206296e-05,0.0,7.31704342665e-05,0.0,4.06502412592e-05,8.13004825184e-06,0.000126015747903,0.000154470916785,1.21950723778e-05,4.06502412592e-06,0.0,2.84551688814e-05,6.50403860147e-05,5.69103377629e-05,4.06502412592e-06,0.0,8.13004825184e-06,4.06502412592e-06,0.000162600965037,1.62600965037e-05,4.8780289511e-05,4.06502412592e-05,2.03251206296e-05,5.69103377629e-05,1.21950723778e-05,1.21950723778e-05,0.000138210820281,0.000174796037414,0.000150405892659,0.0001097556514,4.06502412592e-05,2.03251206296e-05,0.0,0.000126015747903,5.28453136369e-05,0.000150405892659,0.000162600965037,2.43901447555e-05,3.65852171333e-05,0.000154470916785,4.47152653851e-05,5.28453136369e-05,0.000126015747903,4.06502412592e-06,0.0,2.03251206296e-05,1.21950723778e-05,0.0,8.13004825184e-06,1.21950723778e-05,2.43901447555e-05,8.13004825184e-06,0.000186991109792,3.25201930073e-05,0.000134145796155,8.13004825184e-06,4.06502412592e-06,9.7560579022e-05,3.65852171333e-05,0.0,2.03251206296e-05,2.03251206296e-05,2.03251206296e-05,4.47152653851e-05,1.62600965037e-05,1.62600965037e-05,0.0,0.0001097556514,0.0,0.0,1.62600965037e-05,0.0,1.21950723778e-05,0.000166665989163,8.13004825184e-05,0.000211381254548,9.34955548961e-05,1.62600965037e-05,2.03251206296e-05,1.62600965037e-05,5.69103377629e-05,8.13004825184e-06,6.50403860147e-05,2.03251206296e-05,8.13004825184e-06,0.0,0.0,0.000207316230422,0.0,0.0,0.000138210820281,0.0,2.43901447555e-05,9.34955548961e-05,0.0,0.000130080772029,0.00017886106154,6.50403860147e-05,3.25201930073e-05,0.0,0.000117885699652,0.000182926085666,2.84551688814e-05,2.43901447555e-05,4.8780289511e-05,0.000105690627274,8.13004825184e-06,1.21950723778e-05,0.0,0.000158535940911,4.8780289511e-05,2.43901447555e-05,6.50403860147e-05,8.94305307702e-05,0.0,2.84551688814e-05,4.06502412592e-06,0.000126015747903,0.0,8.13004825184e-06,2.84551688814e-05,0.000166665989163,0.0,8.13004825184e-06,2.84551688814e-05,0.000150405892659,2.84551688814e-05,8.13004825184e-06,0.0,8.13004825184e-06,2.43901447555e-05,4.06502412592e-06,0.0,1.62600965037e-05,7.72354583924e-05,4.06502412592e-06,3.65852171333e-05,4.06502412592e-06,4.06502412592e-06,4.06502412592e-06,0.0
Gen 246
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
8.90684653099e-05,6.88256322849e-05,0.000117408431545,4.04856660499e-06,6.88256322849e-05,7.28741988899e-05,0.00012955413136,0.0,4.04856660499e-06,8.09713320999e-06,4.04856660499e-06,8.90684653099e-05,8.50198987049e-05,8.09713320999e-06,8.09713320999e-06,0.0,8.09713320999e-06,4.04856660499e-06,1.619426642e-05,2.8339966235e-05,0.0,2.0242833025e-05,4.04856660499e-06,8.09713320999e-05,0.0,2.429139963e-05,8.09713320999e-06,0.00012145699815,0.00017003979741,1.619426642e-05,4.04856660499e-06,0.0,4.04856660499e-05,3.64370994449e-05,2.0242833025e-05,1.619426642e-05,8.09713320999e-06,0.0,4.04856660499e-06,0.000214574030065,8.09713320999e-06,7.28741988899e-05,2.429139963e-05,5.26313658649e-05,4.85827992599e-05,1.2145699815e-05,1.619426642e-05,0.00019433119704,0.0001619426642,0.00021862259667,0.00017813693062,2.429139963e-05,2.8339966235e-05,0.0,0.00011335986494,6.07284990749e-05,0.000165991230805,0.0001619426642,3.64370994449e-05,5.66799324699e-05,0.0001619426642,2.429139963e-05,2.8339966235e-05,0.0001619426642,4.04856660499e-06,4.04856660499e-06,3.64370994449e-05,8.09713320999e-06,0.0,1.2145699815e-05,8.09713320999e-06,2.429139963e-05,8.09713320999e-06,0.000117408431545,2.429139963e-05,0.000141699831175,1.2145699815e-05,0.0,0.00012955413136,0.000101214165125,0.0,1.2145699815e-05,2.8339966235e-05,1.2145699815e-05,4.04856660499e-05,2.0242833025e-05,0.0,4.04856660499e-06,0.000133602697965,1.619426642e-05,0.0,1.619426642e-05,0.0,8.09713320999e-06,0.000230768296485,0.000101214165125,0.000271253962535,0.00012955413136,1.2145699815e-05,1.619426642e-05,3.64370994449e-05,3.64370994449e-05,8.09713320999e-06,0.00012145699815,2.0242833025e-05,1.2145699815e-05,0.0,8.09713320999e-06,0.000222671163275,0.0,0.0,0.00013765126457,0.0,4.04856660499e-06,0.000125505564755,4.04856660499e-06,0.000141699831175,0.000149796964385,0.000133602697965,3.23885328399e-05,4.04856660499e-06,0.000141699831175,0.00019433119704,4.85827992599e-05,2.8339966235e-05,2.429139963e-05,0.000117408431545,4.04856660499e-06,4.04856660499e-06,0.0,0.00015384553099,2.0242833025e-05,2.8339966235e-05,8.50198987049e-05,0.000101214165125,1.2145699815e-05,4.85827992599e-05,4.04856660499e-06,9.71655985198e-05,0.0,0.0,3.23885328399e-05,0.000157894097595,4.04856660499e-06,8.09713320999e-06,2.0242833025e-05,0.00019433119704,2.8339966235e-05,1.2145699815e-05,0.0,2.8339966235e-05,1.619426642e-05,1.2145699815e-05,4.04856660499e-06,2.8339966235e-05,0.000109311298335,8.09713320999e-06,1.2145699815e-05,0.0,4.04856660499e-06,0.0,0.0
Gen 247
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00012499949597,8.4677077915e-05,0.000100806045137,0.0,4.83869016657e-05,7.66125943041e-05,0.000116935012359,1.61289672219e-05,4.03224180548e-06,8.06448361095e-06,4.03224180548e-06,8.4677077915e-05,8.4677077915e-05,4.03224180548e-06,4.03224180548e-06,0.0,8.06448361095e-06,4.03224180548e-06,2.41934508329e-05,2.82256926383e-05,4.03224180548e-06,1.20967254164e-05,0.0,5.64513852767e-05,0.0,3.22579344438e-05,1.20967254164e-05,0.000120967254164,0.000161289672219,1.61289672219e-05,0.0,1.20967254164e-05,6.45158688876e-05,8.06448361095e-06,2.01612090274e-05,4.03224180548e-06,4.03224180548e-06,0.0,0.0,0.000177418639441,1.20967254164e-05,4.03224180548e-05,2.41934508329e-05,6.85481106931e-05,5.24191434712e-05,1.61289672219e-05,1.20967254164e-05,0.000177418639441,0.000153225188608,0.000201612090274,0.000165321914025,6.04836270821e-05,1.61289672219e-05,0.0,9.67738033314e-05,7.25803524986e-05,0.000129031737775,0.000133063979581,2.41934508329e-05,6.45158688876e-05,0.00012499949597,3.62901762493e-05,2.01612090274e-05,0.000120967254164,1.20967254164e-05,4.03224180548e-06,2.01612090274e-05,4.03224180548e-06,4.03224180548e-06,3.62901762493e-05,1.61289672219e-05,4.43546598602e-05,8.06448361095e-06,0.00012499949597,2.01612090274e-05,0.000129031737775,4.03224180548e-06,0.0,8.06448361095e-05,8.4677077915e-05,0.0,8.06448361095e-06,2.41934508329e-05,1.20967254164e-05,3.62901762493e-05,1.20967254164e-05,0.0,0.0,0.00012499949597,2.01612090274e-05,0.0,1.61289672219e-05,0.0,8.06448361095e-06,0.000225805541107,9.2741561526e-05,0.000217741057496,8.87093197205e-05,1.61289672219e-05,0.0,2.01612090274e-05,4.83869016657e-05,4.03224180548e-06,0.000104838286942,2.41934508329e-05,8.06448361095e-06,0.0,4.03224180548e-06,0.000205644332079,0.0,4.03224180548e-06,7.25803524986e-05,4.03224180548e-06,1.61289672219e-05,8.06448361095e-05,0.0,0.000100806045137,0.000141128463192,0.000133063979581,3.22579344438e-05,8.06448361095e-06,0.000129031737775,0.000112902770553,4.43546598602e-05,2.41934508329e-05,2.41934508329e-05,0.000133063979581,0.0,2.01612090274e-05,0.0,0.000133063979581,4.03224180548e-05,2.41934508329e-05,6.45158688876e-05,0.000129031737775,4.03224180548e-06,2.01612090274e-05,4.03224180548e-06,0.000104838286942,0.0,8.06448361095e-06,2.82256926383e-05,0.000108870528748,1.20967254164e-05,4.03224180548e-06,1.61289672219e-05,0.000165321914025,2.01612090274e-05,1.20967254164e-05,0.0,1.61289672219e-05,2.01612090274e-05,1.61289672219e-05,4.03224180548e-06,2.41934508329e-05,0.000100806045137,0.0,4.03224180548e-05,8.06448361095e-06,0.0,4.03224180548e-06,0.0
Gen 248
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000136545636363,9.63851550797e-05,0.000128513540106,4.01604812832e-06,5.62246737965e-05,0.000100401203208,0.000104417251336,4.01604812832e-06,4.01604812832e-06,4.01604812832e-06,4.01604812832e-06,0.00014457773262,2.81123368982e-05,0.0,1.2048144385e-05,0.0,8.03209625664e-06,4.01604812832e-06,1.2048144385e-05,3.21283850266e-05,0.0,1.60641925133e-05,0.0,0.000100401203208,0.0,3.21283850266e-05,1.2048144385e-05,0.000152609828876,0.000124497491978,8.03209625664e-06,0.0,0.0,6.42567700531e-05,8.03209625664e-06,2.40962887699e-05,1.2048144385e-05,8.03209625664e-06,1.2048144385e-05,4.01604812832e-06,0.000212850550801,2.40962887699e-05,5.22086256682e-05,2.81123368982e-05,4.81925775398e-05,7.63049144381e-05,0.0,1.2048144385e-05,0.000224898695186,0.000192770310159,0.000289155465239,0.000184738213903,5.62246737965e-05,2.81123368982e-05,1.2048144385e-05,0.000176706117646,0.000136545636363,0.000100401203208,0.000140561684491,3.61444331549e-05,0.00014457773262,0.000136545636363,8.43370106947e-05,2.40962887699e-05,0.000168674021389,8.03209625664e-06,4.01604812832e-06,2.40962887699e-05,1.2048144385e-05,4.01604812832e-06,1.60641925133e-05,6.42567700531e-05,2.00802406416e-05,4.01604812832e-06,0.000168674021389,4.81925775398e-05,0.000200802406416,0.0,0.0,0.00012048144385,7.63049144381e-05,0.0,8.03209625664e-06,2.40962887699e-05,8.03209625664e-06,2.81123368982e-05,2.00802406416e-05,4.01604812832e-06,0.0,0.000184738213903,8.03209625664e-06,4.01604812832e-06,3.61444331549e-05,0.0,4.01604812832e-06,0.000196786358288,0.000128513540106,0.000293171513367,0.00012048144385,3.21283850266e-05,2.00802406416e-05,1.60641925133e-05,0.000100401203208,1.60641925133e-05,0.000100401203208,4.41765294115e-05,8.03209625664e-06,4.01604812832e-06,4.01604812832e-06,0.000216866598929,0.0,0.0,0.000104417251336,0.0,4.01604812832e-05,0.000128513540106,4.01604812832e-06,0.000108433299465,0.000160641925133,0.000136545636363,2.40962887699e-05,1.60641925133e-05,0.000176706117646,0.000108433299465,3.21283850266e-05,2.00802406416e-05,6.02407219248e-05,0.000136545636363,1.2048144385e-05,1.60641925133e-05,4.01604812832e-06,9.23691069514e-05,6.82728181815e-05,3.21283850266e-05,6.42567700531e-05,0.000152609828876,0.0,3.21283850266e-05,0.0,0.000108433299465,4.01604812832e-06,4.01604812832e-06,2.00802406416e-05,0.000180722165774,2.00802406416e-05,1.2048144385e-05,3.61444331549e-05,0.000148593780748,3.61444331549e-05,4.01604812832e-06,0.0,2.81123368982e-05,8.03209625664e-06,2.00802406416e-05,4.01604812832e-06,2.00802406416e-05,0.000108433299465,0.0,2.00802406416e-05,4.01604812832e-06,0.0,4.01604812832e-06,0.0
Gen 249
