0.0537892421516,0.0595880823835,0.0411917616477,0.00119976004799,0.0577884423115,0.0521895620876,0.0621875624875,0.000799840031994,0.00119976004799,0.00259948010398,0.0775844831034,0.0579884023195,0.0591881623675,0.000599880023995,0.000399920015997,0.000799840031994,0.000999800039992,0.0537892421516,0.0423915216957,0.0635872825435,0.000599880023995,0.0621875624875,0.00159968006399,0.0387922415517,0.000999800039992,0.000399920015997,0.00139972005599,0.0501899620076,0.0439912017596,0.000399920015997,0.0675864827035,0.000999800039992,0.00539892021596,0.0541891621676,0.000599880023995,0.00119976004799,0.00399920015997,0.00259948010398,0.000999800039992,0.00339932013597,0.0837832433513,0.0207958408318,0.0317936412717,0.00159968006399,0.0613877224555,0.0597880423915,0.000199960007998,0.0431913617277,0.0659868026395,0.0741851629674,0.0623875224955,0.0451909618076,0.00179964007199,0.0575884823035,0.000199960007998,0.0645870825835,0.0483903219356,0.0353929214157,0.0555888822236,0.0207958408318,0.0635872825435,0.0685862827435,0.0477904419116,0.00119976004799,0.0241951609678,0.0,0.0,0.00699860027994,0.0585882823435,0.000599880023995,0.00159968006399,0.0549890021996,0.0453909218156,0.0419916016797,0.0789842031594,0.0787842431514,0.0407918416317,0.00219956008798,0.000799840031994,0.0429914017197,0.0379924015197,0.0,0.0507898420316,0.0523895220956,0.00159968006399,0.0613877224555,0.00279944011198,0.00219956008798,0.00119976004799,0.0415916816637,0.000599880023995,0.00139972005599,0.00499900019996,0.0213957208558,0.0283943211358,0.0419916016797,0.0585882823435,0.000399920015997,0.0553889222156,0.00179964007199,0.000599880023995,0.0395920815837,0.00119976004799,0.0841831633673,0.0475904819036,0.000399920015997,0.000399920015997,0.00159968006399,0.0217956408718,0.0331933613277,0.00259948010398,0.0157968406319,0.000799840031994,0.0433913217357,0.0447910417916,0.00279944011198,0.0539892021596,0.0449910017996,0.0529894021196,0.0407918416317,0.0577884423115,0.0585882823435,0.0679864027195,0.0441911617676,0.0631873625275,0.0551889622076,0.0689862027594,0.00219956008798,0.00559888022396,0.000799840031994,0.0281943611278,0.0319936012797,0.0,0.0431913617277,0.0841831633673,0.000799840031994,0.000599880023995,0.00419916016797,0.0597880423915,0.00319936012797,0.00139972005599,0.00179964007199,0.0851829634073,0.0557888422316,0.00679864027195,0.000599880023995,0.0307938412318,0.0391921615677,0.0,0.000599880023995,0.0293941211758,0.0469906018796,0.000599880023995,0.00399920015997,0.000799840031994,0.0327934413117,0.000599880023995,0.000999800039992,0.00699860027994,0.000999800039992,0.00179964007199,0.000599880023995
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0484919180137,0.0561573071155,0.037993667722,0.000333277787035,0.0498250291618,0.0438260289952,0.060823196134,0.000999833361106,0.00199966672221,0.00249958340277,0.0716547242126,0.0549908348609,0.0583236127312,0.000833194467589,0.000499916680553,0.000166638893518,0.00149975004166,0.046992167972,0.0361606398934,0.0648225295784,0.000666555574071,0.0464922512915,0.00133311114814,0.0399933344443,0.00133311114814,0.000666555574071,0.00316613897684,0.0476587235461,0.041826362273,0.0,0.0551574737544,0.000333277787035,0.00483252791201,0.0419930011665,0.000666555574071,0.000666555574071,0.0028328611898,0.00216630561573,0.00149975004166,0.00249958340277,0.0823196133978,0.0211631394768,0.0276620563239,0.00199966672221,0.055990668222,0.0606565572405,0.000333277787035,0.0401599733378,0.0591568071988,0.065989001833,0.0554907515414,0.0461589735044,0.00166638893518,0.0458256957174,0.000499916680553,0.0544909181803,0.0439926678887,0.0293284452591,0.0534910848192,0.0198300283286,0.0598233627729,0.0616563906016,0.0388268621896,0.00216630561573,0.0194967505416,0.000333277787035,0.000833194467589,0.00499916680553,0.056323946009,0.00133311114814,0.00133311114814,0.0529911681386,0.0408265289118,0.0371604732545,0.0751541409765,0.0603232794534,0.0358273621063,0.000499916680553,0.000333277787035,0.0398266955507,0.0338276953841,0.000499916680553,0.0519913347775,0.0493251124813,0.000499916680553,0.0576570571571,0.000666555574071,0.00166638893518,0.00116647225462,0.0396600566572,0.000999833361106,0.000999833361106,0.00499916680553,0.0203299450092,0.0316613897684,0.0409931678054,0.0593234460923,0.000666555574071,0.0554907515414,0.0018330278287,0.000333277787035,0.0366605565739,0.00149975004166,0.080153307782,0.0414930844859,0.000333277787035,0.000499916680553,0.0018330278287,0.0178303616064,0.0264955840693,0.00116647225462,0.0113314447592,0.00116647225462,0.0336610564906,0.0411598066989,0.00149975004166,0.0448258623563,0.0464922512915,0.051491418097,0.0336610564906,0.0599900016664,0.0488251958007,0.0628228628562,0.0351608065322,0.0564905849025,0.0528245292451,0.0686552241293,0.000833194467589,0.00299950008332,0.000166638893518,0.0258290284953,0.0253291118147,0.000666555574071,0.0374937510415,0.074654224296,0.00116647225462,0.000499916680553,0.00216630561573,0.0519913347775,0.00249958340277,0.000499916680553,0.00199966672221,0.0769871688052,0.0491584735877,0.00683219463423,0.000666555574071,0.027995334111,0.0338276953841,0.000333277787035,0.000166638893518,0.0251624729212,0.0458256957174,0.000499916680553,0.00583236127312,0.000333277787035,0.0289951674721,0.000666555574071,0.000999833361106,0.00866522246292,0.00149975004166,0.00116647225462,0.000333277787035
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0424225110698,0.0469932866733,0.0331381231253,0.000285673475218,0.0494215112127,0.0411369804314,0.0521354092273,0.000142836737609,0.00242822453935,0.00171404085131,0.0654192258249,0.0474217968862,0.0528495929153,0.000714183688045,0.000714183688045,0.000285673475218,0.000285673475218,0.0421368375946,0.0335666333381,0.0574203685188,0.000714183688045,0.0424225110698,0.00114269390087,0.0368518783031,0.00142836737609,0.000428510212827,0.000714183688045,0.0402799600057,0.0394229395801,0.000714183688045,0.048564490787,0.003285244965,0.00428510212827,0.0358520211398,0.000571346950436,0.0,0.00199971432652,0.00114269390087,0.00114269390087,0.00214255106413,0.076703328096,0.0182831024139,0.0211398371661,0.00228538780174,0.055134980717,0.0527067561777,0.000285673475218,0.0349950007142,0.0547064705042,0.0524210827025,0.0502785316383,0.0397086130553,0.0015712041137,0.041279817169,0.000285673475218,0.0455649192972,0.0431366947579,0.0247107556063,0.0512783888016,0.0165690615626,0.0514212255392,0.0557063276675,0.0341379802885,0.00114269390087,0.0149978574489,0.000142836737609,0.000428510212827,0.00699900014284,0.0494215112127,0.000571346950436,0.000571346950436,0.0465647764605,0.0359948578774,0.0318525924868,0.0634195114984,0.051849735752,0.0332809598629,0.00142836737609,0.000714183688045,0.0385659191544,0.0352806741894,0.000857020425653,0.0505642051136,0.0439937151835,0.00114269390087,0.0495643479503,0.000714183688045,0.00185687758892,0.000999857163262,0.038708755892,0.00185687758892,0.000714183688045,0.00399942865305,0.0185687758892,0.0325667761748,0.0395657763177,0.0532781031281,0.000999857163262,0.0542779602914,0.00371375517783,0.000571346950436,0.0311384087987,0.00114269390087,0.0731324096558,0.0361376946151,0.000285673475218,0.000857020425653,0.00271389801457,0.0152835309242,0.0238537351807,0.000428510212827,0.00899871446936,0.000714183688045,0.0284245107842,0.0358520211398,0.00185687758892,0.0435652049707,0.0424225110698,0.0468504499357,0.0274246536209,0.0532781031281,0.0362805313527,0.0595629195829,0.0362805313527,0.0527067561777,0.0487073275246,0.0587058991573,0.00142836737609,0.00299957148979,0.000285673475218,0.0211398371661,0.0239965719183,0.000285673475218,0.0358520211398,0.0638480217112,0.000571346950436,0.000999857163262,0.00142836737609,0.0497071846879,0.00142836737609,0.00114269390087,0.00128553063848,0.0621339808599,0.0405656334809,0.00342808170261,0.000428510212827,0.029567204685,0.028138837309,0.000285673475218,0.00114269390087,0.018997286102,0.0352806741894,0.000714183688045,0.0031424082274,0.000428510212827,0.0245679188687,0.0015712041137,0.000571346950436,0.0079988573061,0.000714183688045,0.00114269390087,0.000142836737609
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0388701412323,0.0413698287714,0.0246219222597,0.00087489063867,0.0411198600175,0.0339957505312,0.0447444069491,0.0,0.000999875015623,0.00124984376953,0.0514935633046,0.0351206099238,0.0466191726034,0.000624921884764,0.000499937507812,0.000374953130859,0.000499937507812,0.0359955005624,0.026621672291,0.0484939382577,0.000499937507812,0.0356205474316,0.000624921884764,0.0289963754531,0.00137482814648,0.000249968753906,0.00174978127734,0.0307461567304,0.0306211723535,0.000624921884764,0.0438695163105,0.00224971878515,0.00562429696288,0.0349956255468,0.000374953130859,0.000124984376953,0.00274965629296,0.000374953130859,0.000624921884764,0.00137482814648,0.0641169853768,0.0118735158105,0.0196225471816,0.00137482814648,0.0441194850644,0.04511936008,0.000499937507812,0.0301212348456,0.0414948131484,0.042494688164,0.0431196100487,0.0357455318085,0.00187476565429,0.034370703662,0.000374953130859,0.0416197975253,0.0366204224472,0.0202474690664,0.0432445944257,0.0134983127109,0.042494688164,0.047869016373,0.0251218597675,0.00124984376953,0.0142482189726,0.0,0.000249968753906,0.00487439070116,0.039745031871,0.000249968753906,0.000999875015623,0.0366204224472,0.0247469066367,0.0269966254218,0.0523684539433,0.0448693913261,0.0286214223222,0.00174978127734,0.000624921884764,0.0309961254843,0.029246344207,0.000499937507812,0.042369703787,0.0358705161855,0.000499937507812,0.0404949381327,0.000499937507812,0.00262467191601,0.000624921884764,0.0367454068241,0.0021247344082,0.00112485939258,0.00399950006249,0.0171228596425,0.0268716410449,0.0346206724159,0.0463692038495,0.000624921884764,0.0466191726034,0.0042494688164,0.000499937507812,0.0241219847519,0.000374953130859,0.0649918760155,0.0313710786152,0.000499937507812,0.000249968753906,0.00287464066992,0.0127484064492,0.0173728283965,0.000374953130859,0.00612423447069,0.00124984376953,0.0254968128984,0.0327459067617,0.00199975003125,0.0374953130859,0.0357455318085,0.0413698287714,0.0246219222597,0.0462442194726,0.0339957505312,0.047619047619,0.0277465316835,0.0441194850644,0.0411198600175,0.0506186726659,0.00087489063867,0.00174978127734,0.000749906261717,0.0201224846894,0.023997000375,0.000249968753906,0.0273715785527,0.05824271966,0.000499937507812,0.000749906261717,0.00224971878515,0.0421197350331,0.00124984376953,0.000624921884764,0.000624921884764,0.0581177352831,0.0361204849394,0.00249968753906,0.00087489063867,0.0271216097988,0.0262467191601,0.000249968753906,0.00187476565429,0.0181227346582,0.0277465316835,0.00087489063867,0.00199975003125,0.000374953130859,0.0226221722285,0.00162479690039,0.00112485939258,0.00599925009374,0.00087489063867,0.00087489063867,0.000249968753906
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0293300744362,0.0292189756694,0.0209976669259,0.000444395067215,0.0329963337407,0.0271080991001,0.0375513831796,0.000222197533607,0.000555493834018,0.00111098766804,0.0416620375514,0.0325519386735,0.0399955560493,0.000333296300411,0.000333296300411,0.000111098766804,0.000333296300411,0.0292189756694,0.0218864570603,0.0399955560493,0.000444395067215,0.0317742473059,0.00133318520164,0.0242195311632,0.00144428396845,0.000222197533607,0.00166648150206,0.0257749138985,0.0246639262304,0.000111098766804,0.0371069881124,0.00133318520164,0.00411065437174,0.0297744695034,0.000111098766804,0.0,0.00211087656927,0.00133318520164,0.000222197533607,0.00177758026886,0.0562159760027,0.0105543828464,0.0174425063882,0.00144428396845,0.0375513831796,0.0342184201755,0.000444395067215,0.0241084323964,0.0338851238751,0.0337740251083,0.0346628152428,0.0268859015665,0.00133318520164,0.0255527163648,0.000222197533607,0.0333296300411,0.0276635929341,0.0183312965226,0.0372180868792,0.00988779024553,0.0346628152428,0.0397733585157,0.0217753582935,0.00111098766804,0.0106654816132,0.0,0.000333296300411,0.00466614820575,0.0327741362071,0.000444395067215,0.00166648150206,0.0281079880013,0.0228863459616,0.0218864570603,0.0461059882235,0.0352183090768,0.023219642262,0.00133318520164,0.00122208643484,0.0229974447284,0.0229974447284,0.00088879013443,0.0366625930452,0.0301077658038,0.000666592600822,0.0341073214087,0.000555493834018,0.00177758026886,0.000444395067215,0.0259971114321,0.00199977780247,0.000444395067215,0.00244417286968,0.0156649261193,0.0223308521275,0.0308854571714,0.0378846794801,0.00088879013443,0.0385512720809,0.0029996667037,0.000444395067215,0.0198866792579,0.000444395067215,0.054882790801,0.0275524941673,0.000333296300411,0.000444395067215,0.00166648150206,0.01077658038,0.0146650372181,0.000555493834018,0.00555493834018,0.000555493834018,0.018664592823,0.0273302966337,0.00088879013443,0.0327741362071,0.029996667037,0.0338851238751,0.0155538273525,0.0358849016776,0.0259971114321,0.0375513831796,0.0216642595267,0.0339962226419,0.0324408399067,0.0437729141207,0.00088879013443,0.00155538273525,0.000444395067215,0.0155538273525,0.0201088767915,0.000222197533607,0.0239973336296,0.0464392845239,0.00088879013443,0.00144428396845,0.00199977780247,0.0338851238751,0.000777691367626,0.000444395067215,0.000333296300411,0.048105766026,0.0268859015665,0.00211087656927,0.000444395067215,0.022664148428,0.0198866792579,0.000555493834018,0.00177758026886,0.01355404955,0.0234418397956,0.00111098766804,0.00222197533607,0.000444395067215,0.0204421730919,0.000666592600822,0.00088879013443,0.0058882346406,0.000777691367626,0.000666592600822,0.000333296300411
Gen 9
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.026697330267,0.027197280272,0.017198280172,0.000399960004,0.028497150285,0.026297370263,0.036596340366,0.000499950005,0.000299970003,0.001299870013,0.036896310369,0.030296970303,0.037096290371,0.000499950005,0.000299970003,0.000399960004,0.000399960004,0.026497350265,0.019898010199,0.038596140386,0.000299970003,0.029297070293,0.000299970003,0.020797920208,0.000899910008999,0.000999900009999,0.002199780022,0.021797820218,0.021697830217,0.000299970003,0.032596740326,0.001099890011,0.003499650035,0.026397360264,0.000199980002,0.0,0.002099790021,0.000299970003,0.000299970003,0.001099890011,0.0511948805119,0.00899910008999,0.016698330167,0.000699930006999,0.032096790321,0.029297070293,0.000499950005,0.021897810219,0.028197180282,0.028697130287,0.030396960304,0.021797820218,0.001099890011,0.022297770223,0.001199880012,0.033296670333,0.024797520248,0.017598240176,0.033396660334,0.00859914008599,0.032496750325,0.036396360364,0.0199980002,0.000799920007999,0.01099890011,9.99900009999e-05,0.000599940005999,0.003099690031,0.030296970303,0.000299970003,0.001099890011,0.026397360264,0.020597940206,0.018198180182,0.042195780422,0.029897010299,0.022197780222,0.001799820018,0.000599940005999,0.020297970203,0.021497850215,9.99900009999e-05,0.031896810319,0.026097390261,0.000299970003,0.030296970303,0.001399860014,0.001499850015,0.000199980002,0.02399760024,0.001199880012,0.000299970003,0.00199980002,0.014898510149,0.021597840216,0.029397060294,0.034596540346,0.000499950005,0.036596340366,0.004099590041,0.001199880012,0.017598240176,0.000499950005,0.049495050495,0.023897610239,0.0,9.99900009999e-05,0.001299870013,0.010498950105,0.011698830117,0.000599940005999,0.00709929007099,0.000599940005999,0.015698430157,0.024797520248,0.000799920007999,0.031596840316,0.027197280272,0.0299970003,0.014598540146,0.033696630337,0.023897610239,0.032596740326,0.020497950205,0.029497050295,0.028197180282,0.039696030397,0.000599940005999,0.001699830017,0.000199980002,0.014798520148,0.014898510149,0.000599940005999,0.018898110189,0.041895810419,0.001299870013,0.00199980002,0.001299870013,0.030296970303,0.000799920007999,0.000899910008999,0.000499950005,0.043895610439,0.026697330267,0.002799720028,0.000899910008999,0.020497950205,0.017698230177,0.000599940005999,0.001299870013,0.013198680132,0.021497850215,0.000899910008999,0.000899910008999,0.000199980002,0.01799820018,0.001099890011,0.000999900009999,0.00509949005099,0.000299970003,0.000699930006999,0.000499950005
Gen 10
