Gen 0
0.000278844813246,0.000423074889063,0.000423074889063,2.88460151634e-05,0.00045672857342,0.000365382858736,0.00056730496488,4.8076691939e-06,3.36536843573e-05,1.44230075817e-05,0.000413459550675,0.000374998197124,0.000682689025534,0.0,4.8076691939e-05,9.6153383878e-06,0.0,0.000730765717473,0.00045672857342,0.000336536843573,9.6153383878e-06,0.000317306166797,1.44230075817e-05,0.000865380454902,1.44230075817e-05,4.32690227451e-05,2.88460151634e-05,0.000206729775338,0.000634612333595,9.6153383878e-06,4.8076691939e-06,9.6153383878e-06,0.000399036543094,0.000100961053072,4.8076691939e-06,0.000134614737429,9.6153383878e-06,4.8076691939e-06,4.8076691939e-06,0.000913457146841,0.000716342709891,0.000475959250196,3.84613535512e-05,0.000586535641656,0.000274037144052,1.92306767756e-05,0.000326921505185,0.000557689626492,0.000211537444532,0.000293267820828,0.000528843611329,4.8076691939e-05,0.000403844212287,3.36536843573e-05,0.000634612333595,0.000538458949717,0.00019711443695,0.000389421204706,0.000615381656819,0.000427882558257,0.000278844813246,0.000374998197124,3.36536843573e-05,0.000509612934553,9.6153383878e-06,1.92306767756e-05,0.0,0.00045672857342,0.0,0.0,0.000379805866318,0.000427882558257,0.000605766318431,0.000278844813246,0.000278844813246,0.000336536843573,4.8076691939e-05,0.0,0.000519228272941,0.000730765717473,4.8076691939e-05,4.8076691939e-05,0.000240383459695,0.000749996394248,0.0,0.00037019052793,2.40383459695e-05,8.17303762963e-05,0.0,0.000249998798083,0.0,1.44230075817e-05,0.0,0.000499997596165,0.000293267820828,0.000451920904226,0.0003942288739,9.6153383878e-06,0.000293267820828,9.6153383878e-06,9.6153383878e-06,0.000331729174379,4.8076691939e-06,0.000490382257778,0.000225960452113,4.8076691939e-06,3.84613535512e-05,2.40383459695e-05,0.000288460151634,3.36536843573e-05,4.8076691939e-06,0.000211537444532,0.0,0.000216345113725,0.000240383459695,3.36536843573e-05,0.000528843611329,0.00019711443695,4.8076691939e-06,0.000168268421786,0.000274037144052,0.000514420603747,0.000644227671982,0.000307690828409,0.000302883159216,0.000634612333595,0.000687496694727,7.21150379085e-05,9.6153383878e-06,4.8076691939e-06,0.000274037144052,0.000552881957298,4.8076691939e-06,0.000249998798083,0.000293267820828,9.6153383878e-06,1.44230075817e-05,9.6153383878e-06,0.000144230075817,2.88460151634e-05,4.8076691939e-06,2.40383459695e-05,0.000206729775338,7.69227071024e-05,3.36536843573e-05,9.6153383878e-06,0.00135576271268,0.000423074889063,0.0,1.44230075817e-05,0.000591343310849,0.000182691429368,0.0,6.24996995207e-05,4.32690227451e-05,0.000725958048279,4.8076691939e-06,0.0,3.36536843573e-05,2.88460151634e-05,0.0,4.8076691939e-05
Gen 208
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000162678647471,0.000334926627145,0.00036841928986,2.87079966125e-05,0.000488035942412,0.000291864632227,0.00050717460682,0.0,4.78466610208e-06,4.78466610208e-05,0.000382773288166,0.000421050616983,0.000722484581413,4.78466610208e-06,3.34926627145e-05,1.91386644083e-05,1.43539983062e-05,0.000559805933943,0.000468897278003,0.000200955976287,4.78466610208e-06,0.000272725967818,1.43539983062e-05,0.000822962569557,2.87079966125e-05,4.30619949187e-05,3.34926627145e-05,0.000177032645777,0.000564590600045,3.34926627145e-05,1.43539983062e-05,1.91386644083e-05,0.000315787962737,0.000100477988144,9.56933220415e-06,0.000119616652552,9.56933220415e-06,4.78466610208e-06,4.78466610208e-06,0.000822962569557,0.000578944598351,0.000435404615289,1.43539983062e-05,0.000545451935637,0.000244017971206,1.91386644083e-05,0.000272725967818,0.000478466610208,0.000196171310185,0.000215309974593,0.000454543279697,4.30619949187e-05,0.000382773288166,2.39233305104e-05,0.000588513930555,0.000473681944106,0.000143539983062,0.000459327945799,0.000593298596657,0.00039234262037,0.000186601977981,0.000401911952574,2.39233305104e-05,0.000444973947493,9.56933220415e-06,9.56933220415e-06,4.78466610208e-06,0.000444973947493,4.78466610208e-06,0.0,0.000435404615289,0.000411481284779,0.000555021267841,0.000215309974593,0.00025358730341,0.000267941301716,0.00011483198645,0.0,0.000416265950881,0.000665068588189,5.26313271228e-05,3.82773288166e-05,0.000186601977981,0.000665068588189,9.56933220415e-06,0.000382773288166,1.43539983062e-05,5.74159932249e-05,4.78466610208e-06,0.000215309974593,1.43539983062e-05,9.56933220415e-06,0.0,0.000444973947493,0.000406696618676,0.000435404615289,0.000416265950881,1.91386644083e-05,0.000220094640695,9.56933220415e-06,9.56933220415e-06,0.000363634623758,4.78466610208e-06,0.000468897278003,0.000248802637308,1.43539983062e-05,1.91386644083e-05,9.56933220415e-06,0.00025358730341,3.34926627145e-05,0.0,0.000205740642389,4.78466610208e-06,0.000315787962737,0.000191386644083,3.82773288166e-05,0.000488035942412,0.000167463313573,9.56933220415e-06,0.000172247979675,0.000210525308491,0.000478466610208,0.000602867928862,0.000177032645777,0.000248802637308,0.000631575925474,0.000650714589882,3.82773288166e-05,2.39233305104e-05,0.0,0.000248802637308,0.00053109793733,4.78466610208e-06,0.000244017971206,0.000239233305104,9.56933220415e-06,9.56933220415e-06,9.56933220415e-06,0.000148324649164,2.39233305104e-05,0.0,0.0,0.00013875531696,0.000119616652552,3.34926627145e-05,4.78466610208e-06,0.00130621384587,0.000282295300022,0.0,1.91386644083e-05,0.000569375266147,0.000258371969512,9.56933220415e-06,6.69853254291e-05,9.56933220415e-06,0.000712915249209,1.43539983062e-05,0.0,3.82773288166e-05,2.39233305104e-05,0.0,1.43539983062e-05
Gen 209
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000171427755106,0.000414283741506,0.000433331269851,6.19044671216e-05,0.00044761691611,0.000299998571435,0.000528568911577,0.0,9.52376417255e-06,2.85712925177e-05,0.000376188684816,0.000361903038557,0.000695234784596,0.0,3.80950566902e-05,1.42856462588e-05,9.52376417255e-06,0.000657139727906,0.000452378798196,0.000233332222228,4.76188208628e-06,0.000361903038557,2.85712925177e-05,0.000819043718839,1.42856462588e-05,4.76188208628e-05,2.38094104314e-05,0.000223808458055,0.000571425850353,3.80950566902e-05,0.0,1.90475283451e-05,0.00028095104309,7.61901133804e-05,9.52376417255e-06,9.99995238118e-05,1.42856462588e-05,9.52376417255e-06,4.76188208628e-06,0.000866662539702,0.000671425374165,0.0004857119728,1.90475283451e-05,0.000547616439922,0.000214284693882,2.85712925177e-05,0.000342855510212,0.000585711496612,0.000195237165537,0.000195237165537,0.000533330793663,2.38094104314e-05,0.000399998095247,2.85712925177e-05,0.000495235736973,0.000514283265318,0.000214284693882,0.000347617392298,0.000566663968267,0.000304760453522,0.000257141632659,0.000428569387765,2.85712925177e-05,0.000428569387765,9.52376417255e-06,1.90475283451e-05,0.0,0.000428569387765,0.0,0.0,0.000304760453522,0.000333331746039,0.000538092675749,0.000261903514745,0.000266665396831,0.000357141156471,3.80950566902e-05,0.0,0.000490473854886,0.000647615963734,7.61901133804e-05,1.90475283451e-05,0.000223808458055,0.000628568435388,2.85712925177e-05,0.000385712448988,1.42856462588e-05,6.19044671216e-05,0.0,0.000261903514745,4.76188208628e-06,1.42856462588e-05,9.52376417255e-06,0.000490473854886,0.000290474807263,0.000452378798196,0.000366664920643,1.90475283451e-05,0.000252379750573,0.0,4.76188208628e-06,0.000295236689349,9.52376417255e-06,0.000471426326541,0.000276189161004,3.33331746039e-05,3.33331746039e-05,9.52376417255e-06,0.000257141632659,6.66663492079e-05,4.76188208628e-06,0.000271427278918,9.52376417255e-06,0.00028095104309,0.00020476092971,3.80950566902e-05,0.000476188208628,0.000252379750573,1.42856462588e-05,0.000176189637192,0.00016666587302,0.00052380702949,0.000566663968267,0.000171427755106,0.000299998571435,0.000561902086181,0.000623806553302,3.33331746039e-05,9.52376417255e-06,0.0,0.000285712925177,0.000571425850353,4.76188208628e-06,0.000247617868486,0.00020476092971,4.76188208628e-06,2.38094104314e-05,9.52376417255e-06,0.000219046575969,9.52376417255e-06,4.76188208628e-06,9.52376417255e-06,0.000161903990933,0.000128570816329,5.2380702949e-05,2.38094104314e-05,0.00128570816329,0.000338093628126,0.0,4.76188208628e-06,0.000561902086181,0.000266665396831,4.76188208628e-06,5.71425850353e-05,1.42856462588e-05,0.000676187256251,9.52376417255e-06,1.42856462588e-05,4.76188208628e-05,2.85712925177e-05,4.76188208628e-06,2.38094104314e-05
Gen 210
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000227487073521,0.000402841692693,0.000459713461074,2.84358841901e-05,0.000568717683802,0.000355448552377,0.000587674939929,9.47862806337e-06,0.0,3.31751982218e-05,0.000459713461074,0.000431277576884,0.000720375732816,0.0,3.31751982218e-05,1.42179420951e-05,9.47862806337e-06,0.000687200534595,0.000568717683802,0.000289098155933,0.0,0.000412320320757,2.84358841901e-05,0.000909948294084,3.79145122535e-05,2.36965701584e-05,3.79145122535e-05,0.000251183643679,0.000639807394278,0.0,0.0,2.84358841901e-05,0.000345969924313,6.63503964436e-05,0.0,0.000118482850792,1.89572561267e-05,4.73931403169e-06,4.73931403169e-06,0.000848337211672,0.000649286022341,0.000516585229454,6.16110824119e-05,0.000658764650405,0.000293837469965,5.21324543486e-05,0.000322273354155,0.000535542485581,0.000184833247236,0.000180093933204,0.000597153567993,4.73931403169e-05,0.000492888659295,2.36965701584e-05,0.000554499741707,0.000535542485581,0.000251183643679,0.000322273354155,0.000563978369771,0.000312794726091,0.000241705015616,0.000398102378662,3.79145122535e-05,0.000507106601391,9.47862806337e-06,4.26538262852e-05,0.0,0.0004786707172,4.73931403169e-06,1.42179420951e-05,0.000298576783996,0.000388623750598,0.000568717683802,0.000270140899806,0.000274880213838,0.000312794726091,2.36965701584e-05,0.0,0.000526063857517,0.000606632196056,7.10897104753e-05,5.21324543486e-05,0.000222747759489,0.00072985436088,6.16110824119e-05,0.000374405808503,1.42179420951e-05,7.10897104753e-05,4.73931403169e-06,0.000322273354155,4.73931403169e-06,0.0,0.0,0.000592414253961,0.000355448552377,0.000535542485581,0.00030805541206,1.42179420951e-05,0.000251183643679,1.42179420951e-05,4.73931403169e-06,0.00036492718044,0.0,0.000412320320757,0.000303316098028,2.36965701584e-05,1.42179420951e-05,1.89572561267e-05,0.000251183643679,2.84358841901e-05,0.0,0.000236965701584,2.36965701584e-05,0.000255922957711,0.000289098155933,2.84358841901e-05,0.000459713461074,0.000175354619172,4.26538262852e-05,0.000132700792887,0.000199051189331,0.000540281799612,0.000696679162658,0.000236965701584,0.00030805541206,0.000606632196056,0.000715636418785,5.68717683802e-05,6.16110824119e-05,0.0,0.000289098155933,0.000559239055739,0.0,0.000274880213838,0.000260662271743,4.73931403169e-06,9.47862806337e-06,9.47862806337e-06,0.000232226387553,4.73931403169e-06,1.42179420951e-05,9.47862806337e-06,0.000236965701584,0.000142179420951,1.42179420951e-05,1.42179420951e-05,0.00144549077966,0.000369666494472,9.47862806337e-06,4.73931403169e-06,0.000582935625898,0.000260662271743,9.47862806337e-06,6.16110824119e-05,4.73931403169e-06,0.000819901327482,9.47862806337e-06,1.42179420951e-05,2.84358841901e-05,9.47862806337e-06,4.73931403169e-06,1.89572561267e-05
Gen 211
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00024999882076,0.000386790628346,0.000438677176051,6.13204654695e-05,0.000514148518167,0.00024999882076,0.00062263857246,4.71695888227e-06,9.43391776454e-06,9.43391776454e-06,0.000481129805991,0.000481129805991,0.000726411667869,0.0,2.35847944113e-05,9.43391776454e-06,9.43391776454e-06,0.000679242079047,0.000528299394814,0.00024999882076,9.43391776454e-06,0.000377356710582,4.71695888227e-05,0.000948108735336,4.24526299404e-05,6.60374243518e-05,1.41508766468e-05,0.000221697067467,0.000599053778048,9.43391776454e-06,9.43391776454e-06,9.43391776454e-06,0.000278300574054,5.1886547705e-05,9.43391776454e-06,0.000155659643115,1.41508766468e-05,9.43391776454e-06,9.43391776454e-06,0.00104716487186,0.000693392955694,0.000537733312579,5.1886547705e-05,0.000580185942519,0.000292451450701,1.88678355291e-05,0.000372639751699,0.000533016353696,0.000108490054292,0.000174527478644,0.000688675996811,3.77356710582e-05,0.000448111093816,0.0,0.000674525120165,0.000575468983637,0.000183961396409,0.000405658463875,0.000575468983637,0.000325470162877,0.000183961396409,0.000433960217169,4.24526299404e-05,0.00045754501158,1.41508766468e-05,1.88678355291e-05,9.43391776454e-06,0.000471695888227,4.71695888227e-06,1.41508766468e-05,0.000372639751699,0.000367922792817,0.000575468983637,0.000283017532936,0.000330187121759,0.00041509238164,4.71695888227e-05,0.0,0.000551884189226,0.000632072490224,7.0754383234e-05,1.88678355291e-05,0.000160376601997,0.000693392955694,4.24526299404e-05,0.000438677176051,7.0754383234e-05,7.54713421163e-05,0.0,0.000254715779643,0.0,1.41508766468e-05,0.0,0.000462261970462,0.000405658463875,0.000566035065872,0.000358488875052,9.43391776454e-06,0.000325470162877,0.0,4.71695888227e-06,0.00035377191617,1.41508766468e-05,0.000462261970462,0.000254715779643,4.71695888227e-05,2.35847944113e-05,2.35847944113e-05,0.00024999882076,1.88678355291e-05,0.0,0.000292451450701,5.1886547705e-05,0.000287734491818,0.000235847944113,2.35847944113e-05,0.000485846764874,0.000193395314173,3.30187121759e-05,0.000117923972057,0.000183961396409,0.000547167230343,0.000599053778048,0.000155659643115,0.000320753203994,0.000636789449106,0.000825467804397,5.66035065872e-05,5.1886547705e-05,0.0,0.00024999882076,0.00051886547705,9.43391776454e-06,0.000259432738525,0.000254715779643,1.41508766468e-05,9.43391776454e-06,9.43391776454e-06,0.000283017532936,1.41508766468e-05,1.88678355291e-05,0.0,0.00014622572535,0.000179244437526,3.77356710582e-05,9.43391776454e-06,0.0015424455545,0.00031131928623,1.41508766468e-05,0.0,0.000594336819166,0.000264149697407,4.71695888227e-06,6.13204654695e-05,1.41508766468e-05,0.000783015174457,0.0,9.43391776454e-06,4.24526299404e-05,2.35847944113e-05,4.71695888227e-06,1.41508766468e-05
Gen 212
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000239435495608,0.00044600729574,0.000511734686692,0.000131454781902,0.00037089027751,0.000314552513838,0.000553988009446,4.69481363937e-06,0.0,1.40844409181e-05,0.000309857700199,0.000394364345707,0.000633799841315,0.0,1.40844409181e-05,1.87792545575e-05,4.69481363937e-06,0.00067135835043,0.000563377636725,0.000211266613772,1.87792545575e-05,0.000384974718429,4.69481363937e-05,0.000915488659678,1.40844409181e-05,7.04222045906e-05,9.38962727875e-06,0.000178402918296,0.000629105027676,1.40844409181e-05,1.87792545575e-05,2.81688818362e-05,0.000338026582035,3.7558509115e-05,0.0,6.57273909512e-05,1.87792545575e-05,0.0,9.38962727875e-06,0.000906099032399,0.000704222045906,0.000535208754888,2.81688818362e-05,0.000657273909512,0.000389669532068,2.34740681969e-05,0.000399059159347,0.000497650245773,0.000215961427411,0.000178402918296,0.000591546518561,4.22533227544e-05,0.000431922854822,9.38962727875e-06,0.000535208754888,0.0005962413322,0.000262909563805,0.000319247327477,0.000460091736659,0.000342721395674,0.000211266613772,0.000347416209314,4.69481363937e-05,0.000502345059413,1.40844409181e-05,4.69481363937e-05,1.87792545575e-05,0.000474176177577,0.0,4.69481363937e-06,0.000342721395674,0.000309857700199,0.000492955432134,0.000384974718429,0.000333331768395,0.000455396923019,2.34740681969e-05,4.69481363937e-06,0.000539903568528,0.00052112431397,7.511701823e-05,1.40844409181e-05,0.000183097731936,0.000760559809578,2.81688818362e-05,0.000281688818362,4.22533227544e-05,6.10325773118e-05,0.0,0.000319247327477,4.69481363937e-06,1.40844409181e-05,4.69481363937e-06,0.000492955432134,0.000291078445641,0.000502345059413,0.00029577325928,1.40844409181e-05,0.000291078445641,4.69481363937e-06,0.0,0.000230045868329,0.0,0.000455396923019,0.000244130309247,7.98118318693e-05,4.69481363937e-06,3.28636954756e-05,0.000248825122887,2.81688818362e-05,4.69481363937e-06,0.000234740681969,2.34740681969e-05,0.000183097731936,0.000258214750165,3.7558509115e-05,0.000469481363937,0.000192487359214,3.7558509115e-05,0.000122065154624,0.000173708104657,0.000549293195807,0.000680747977709,0.000112675527345,0.00030046807292,0.00052112431397,0.000727696114103,3.7558509115e-05,5.16429500331e-05,0.0,0.00022535105469,0.000502345059413,4.69481363937e-06,0.000234740681969,0.000253519936526,9.38962727875e-06,0.0,0.0,0.000258214750165,1.87792545575e-05,1.87792545575e-05,9.38962727875e-06,0.000136149595542,0.000173708104657,4.22533227544e-05,1.87792545575e-05,0.00141783371909,0.000276994004723,1.40844409181e-05,4.69481363937e-06,0.000492955432134,0.00015023403646,4.69481363937e-06,5.63377636725e-05,2.81688818362e-05,0.000845066455087,0.0,4.69481363937e-06,2.34740681969e-05,2.81688818362e-05,9.38962727875e-06,3.7558509115e-05
Gen 213
