Gen 0
0.000327271239676,0.000490906859514,0.000104544979341,9.09086776878e-06,0.0,0.000431816219017,0.00011363584711,0.000395452747942,0.0,9.09086776878e-06,3.18180371907e-05,0.000281816900832,0.000368180144636,0.000245453429757,9.09086776878e-06,1.81817355376e-05,0.0,3.18180371907e-05,9.09086776878e-06,0.000204544524798,0.000318180371907,3.18180371907e-05,0.000868177871919,3.18180371907e-05,0.000618179008277,4.54543388439e-06,3.18180371907e-05,0.0,0.000218180826451,0.000472725123977,9.09086776878e-06,1.81817355376e-05,4.09089049595e-05,0.000190908223144,4.54543388439e-06,0.0,7.27269421503e-05,4.54543388439e-06,2.72726033063e-05,3.18180371907e-05,0.000663633347121,0.000290907768601,0.000313634938023,6.36360743815e-05,0.000318180371907,0.000349998409098,7.27269421503e-05,0.000131817582647,0.000627269876046,0.000677269648774,0.00018636278926,0.000313634938023,1.81817355376e-05,0.000322725805792,9.09086776878e-06,0.000195453657029,0.000359089276867,0.000563633801665,0.000204544524798,0.00029999863637,0.00025908973141,0.000768178326462,0.00041363448348,1.81817355376e-05,0.000195453657029,1.81817355376e-05,4.54543388439e-06,9.09086776878e-06,0.000263635165295,2.2727169422e-05,4.99997727283e-05,0.000390907314058,0.000286362334717,0.000209089958682,0.000727269421503,0.000263635165295,0.000154544752069,5.45452066127e-05,3.18180371907e-05,5.90906404971e-05,0.000172726487607,1.81817355376e-05,0.000204544524798,0.000218180826451,0.000359089276867,9.09086776878e-06,0.000477270557861,9.09086776878e-06,1.36363016532e-05,0.0,0.000327271239676,2.2727169422e-05,0.0,0.0,0.000249998863642,8.1817809919e-05,0.000240907995873,0.000268180599179,4.54543388439e-06,0.000418179917364,0.0,2.2727169422e-05,0.00022727169422,4.54543388439e-06,5.90906404971e-05,0.000404543615711,4.54543388439e-06,3.63634710751e-05,0.0,0.000340907541329,5.90906404971e-05,0.0,0.000309089504139,4.54543388439e-06,0.000313634938023,0.000613633574393,4.54543388439e-06,0.000236362561988,0.000336362107445,0.000309089504139,0.000245453429757,0.000381816446289,0.000427270785133,0.000118181280994,0.000527270330589,0.000409089049595,0.000577270103318,0.000122726714879,0.000159090185954,2.2727169422e-05,3.18180371907e-05,5.90906404971e-05,0.000381816446289,0.00025908973141,0.000295453202485,0.000318180371907,4.54543388439e-06,9.09086776878e-06,4.54543388439e-06,0.000249998863642,0.0,0.0,0.00025908973141,0.000190908223144,3.18180371907e-05,5.45452066127e-05,0.000986359152913,0.000245453429757,9.09086776878e-06,1.36363016532e-05,0.000454543388439,4.09089049595e-05,4.54543388439e-06,5.45452066127e-05,4.54543388439e-06,0.000263635165295,4.54543388439e-06,1.81817355376e-05,4.54543388439e-06,7.27269421503e-05,0.0,4.09089049595e-05
Gen 220
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000321265514636,0.000366514178669,9.50221944697e-05,1.357459921e-05,9.04973280664e-06,0.000398188243492,9.04973280664e-05,0.000457011506735,0.0,1.80994656133e-05,2.26243320166e-05,0.000289591449812,0.000420812575509,0.000244342785779,0.0,0.0,4.52486640332e-06,3.61989312266e-05,0.0,0.000230768186569,0.000321265514636,2.71491984199e-05,0.000914023013471,9.04973280664e-06,0.000660630494885,9.04973280664e-06,2.71491984199e-05,0.0,0.000185519522536,0.000461536373139,4.52486640332e-06,2.26243320166e-05,4.07237976299e-05,0.000171944923326,9.04973280664e-06,9.04973280664e-06,7.69227288564e-05,0.0,9.04973280664e-06,2.26243320166e-05,0.000737553223741,0.000294116316216,0.000289591449812,6.78729960498e-05,0.000325790381039,0.000398188243492,6.78729960498e-05,0.000162895190519,0.000674205094095,0.000692304559708,0.000153845457713,0.000357464445862,4.52486640332e-05,0.000339364980249,2.26243320166e-05,0.000217193587359,0.000357464445862,0.000565608300415,0.000167420056923,0.000226243320166,0.000266967117796,0.000701354292515,0.000361989312266,1.80994656133e-05,0.000199094121746,5.42983968398e-05,0.0,9.04973280664e-06,0.000262442251393,2.26243320166e-05,4.52486640332e-05,0.000357464445862,0.000280541717006,0.000203618988149,0.000769227288564,0.000312215781829,0.000158370324116,3.61989312266e-05,3.61989312266e-05,7.23978624531e-05,0.000171944923326,4.52486640332e-06,0.000239817919376,0.000235293052973,0.000357464445862,9.04973280664e-06,0.000542983968398,1.357459921e-05,9.04973280664e-06,9.04973280664e-06,0.000330315247442,1.80994656133e-05,0.0,4.52486640332e-06,0.000262442251393,0.000104071927276,0.000312215781829,0.000266967117796,0.0,0.000461536373139,0.0,1.357459921e-05,0.000221718453763,0.0,4.97735304365e-05,0.000366514178669,1.357459921e-05,6.33481296465e-05,4.52486640332e-06,0.000321265514636,4.97735304365e-05,0.0,0.000321265514636,0.0,0.000334840113846,0.000624431563658,0.0,0.000239817919376,0.000339364980249,0.000253392518586,0.000239817919376,0.000352939579459,0.000457011506735,0.000171944923326,0.000515834769978,0.000375563911476,0.000674205094095,0.0001357459921,0.000140270858503,3.61989312266e-05,4.52486640332e-06,4.52486640332e-05,0.000371039045072,0.000257917384989,0.000303166049022,0.000352939579459,9.04973280664e-06,4.52486640332e-06,9.04973280664e-06,0.000266967117796,9.04973280664e-06,4.52486640332e-06,0.000298641182619,0.000171944923326,6.78729960498e-05,4.07237976299e-05,0.000959271677504,0.000321265514636,4.52486640332e-06,1.357459921e-05,0.000475110972349,3.61989312266e-05,0.0,5.42983968398e-05,0.0,0.000235293052973,4.52486640332e-06,1.357459921e-05,1.357459921e-05,4.07237976299e-05,0.0,2.71491984199e-05
Gen 221
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000315313894982,0.000427926000333,9.00896842807e-05,2.25224210702e-05,0.0,0.000391890126621,0.000117116589565,0.000472970842474,0.0,1.80179368561e-05,9.00896842807e-06,0.00023423317913,0.000445943937189,0.000238737663344,0.0,1.35134526421e-05,0.0,3.60358737123e-05,0.0,0.00021171075806,0.000270269052842,1.80179368561e-05,0.000851347516453,1.80179368561e-05,0.000585582947825,2.70269052842e-05,3.15313894982e-05,0.0,0.000180179368561,0.000427926000333,9.00896842807e-06,1.35134526421e-05,4.05403579263e-05,0.000193692821204,4.50448421404e-06,1.80179368561e-05,7.65762316386e-05,9.00896842807e-06,4.50448421404e-06,3.15313894982e-05,0.000765762316386,0.000252251115986,0.000369367705551,7.65762316386e-05,0.000306304926554,0.000328827347625,5.85582947825e-05,0.000180179368561,0.000693690568961,0.000657654695249,0.000112612105351,0.000396394610835,5.40538105684e-05,0.000274773537056,4.50448421404e-06,0.000175674884347,0.000238737663344,0.000554051558326,0.000171170400133,0.000175674884347,0.00027927802127,0.000743239895316,0.000351349768695,0.0,0.000238737663344,4.50448421404e-05,4.50448421404e-06,1.35134526421e-05,0.000216215242274,5.85582947825e-05,1.80179368561e-05,0.000229728694916,0.000229728694916,0.000175674884347,0.000765762316386,0.000324322863411,0.000153152463277,5.40538105684e-05,3.60358737123e-05,6.30627789965e-05,0.000171170400133,2.25224210702e-05,0.000139639010635,0.000180179368561,0.000292791473912,2.25224210702e-05,0.000454952905618,4.50448421404e-05,0.0,9.00896842807e-06,0.000216215242274,1.35134526421e-05,4.50448421404e-06,4.50448421404e-06,0.000288286989698,0.000112612105351,0.000297295958126,0.000292791473912,9.00896842807e-06,0.000378376673979,4.50448421404e-06,9.00896842807e-06,0.000202701789632,0.0,8.55852000667e-05,0.000382881158193,4.50448421404e-06,5.85582947825e-05,4.50448421404e-06,0.000225224210702,2.25224210702e-05,0.0,0.00023423317913,0.0,0.000360358737123,0.000666663663677,9.00896842807e-06,0.000180179368561,0.000337836316053,0.000238737663344,0.000198197305418,0.000342340800267,0.000463961874046,0.000216215242274,0.000590087432039,0.000342340800267,0.000599096400467,0.000117116589565,0.000139639010635,2.70269052842e-05,0.0,3.15313894982e-05,0.000324322863411,0.000166665915919,0.000292791473912,0.000274773537056,0.0,1.80179368561e-05,1.35134526421e-05,0.000247746631772,4.50448421404e-06,0.0,0.000193692821204,0.000162161431705,2.70269052842e-05,3.15313894982e-05,0.000990986527088,0.000265764568628,0.0,1.80179368561e-05,0.000518015684614,4.50448421404e-05,4.50448421404e-06,3.15313894982e-05,4.50448421404e-06,0.000189188336989,0.0,1.35134526421e-05,4.50448421404e-06,3.60358737123e-05,4.50448421404e-06,3.60358737123e-05
Gen 222
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000381164210026,0.000475334191326,8.96856964767e-05,3.13899937668e-05,4.48428482383e-06,0.000399101349321,0.000112107120596,0.000497755615446,4.48428482383e-06,0.0,8.96856964767e-06,0.000224214241192,0.000524661324389,0.000278025659078,4.48428482383e-06,4.48428482383e-06,4.48428482383e-06,4.93271330622e-05,4.48428482383e-06,0.000255604234959,0.00032735279214,3.13899937668e-05,0.000878919825472,1.34528544715e-05,0.000663674153928,1.79371392953e-05,4.48428482383e-06,8.96856964767e-06,0.000197308532249,0.000497755615446,4.48428482383e-06,1.79371392953e-05,6.27799875337e-05,0.000183855677777,4.48428482383e-06,1.79371392953e-05,4.93271330622e-05,0.0,1.79371392953e-05,1.79371392953e-05,0.000852014116529,0.000260088519782,0.000381164210026,6.27799875337e-05,0.000331837076964,0.00038564849485,7.62328420052e-05,0.000224214241192,0.000686095578047,0.000663674153928,0.000170402823306,0.000367711355554,2.6905708943e-05,0.000286994228725,1.34528544715e-05,0.000201792817073,0.000278025659078,0.000632284160161,0.000161434253658,0.000192824247425,0.000260088519782,0.000753359850404,0.000452912767207,1.34528544715e-05,0.000228698526016,2.6905708943e-05,4.48428482383e-06,2.6905708943e-05,0.000318384222492,3.13899937668e-05,4.03585634145e-05,0.000264572804606,0.000233182810839,0.000197308532249,0.000802686983466,0.000309415652845,0.000139012829539,2.24214241192e-05,3.13899937668e-05,7.62328420052e-05,0.000197308532249,4.48428482383e-06,0.000161434253658,0.000224214241192,0.000286994228725,2.24214241192e-05,0.000430491343088,1.79371392953e-05,1.34528544715e-05,8.96856964767e-06,0.000286994228725,2.24214241192e-05,0.0,4.48428482383e-06,0.00038564849485,0.000130044259891,0.000251119950135,0.000300447083197,1.34528544715e-05,0.000399101349321,4.48428482383e-06,1.79371392953e-05,0.000246635665311,4.48428482383e-06,8.96856964767e-05,0.000336321361788,1.34528544715e-05,3.58742785907e-05,4.48428482383e-06,0.000336321361788,1.34528544715e-05,0.0,0.000349774216259,0.0,0.000417038488617,0.000605378451218,1.34528544715e-05,0.000246635665311,0.000349774216259,0.000201792817073,0.000273541374254,0.000430491343088,0.00047981847615,0.000206277101896,0.000547082748508,0.000349774216259,0.00065470558428,0.000237667095663,0.000156949968834,3.58742785907e-05,0.0,5.82957027099e-05,0.000340805646611,0.000233182810839,0.000251119950135,0.000295962798373,0.0,8.96856964767e-06,8.96856964767e-06,0.000251119950135,4.48428482383e-06,0.0,0.000206277101896,0.000143497114363,2.6905708943e-05,3.58742785907e-05,0.00101793265501,0.000295962798373,4.48428482383e-06,1.79371392953e-05,0.000524661324389,3.58742785907e-05,3.13899937668e-05,5.82957027099e-05,8.96856964767e-06,0.000219729956368,4.48428482383e-06,2.6905708943e-05,8.96856964767e-06,3.13899937668e-05,0.0,8.96856964767e-05
Gen 223
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000415176717961,0.000464283641591,0.000107142378829,4.01783920607e-05,4.46426578453e-06,0.000392855389038,0.000151785036674,0.000406248186392,0.0,0.0,1.33927973536e-05,0.00028571301021,0.000495533502083,0.000276784478641,0.0,0.0,1.78570631381e-05,3.57141262762e-05,4.46426578453e-06,0.000254463149718,0.000294641541779,3.57141262762e-05,0.000830353435922,2.23213289226e-05,0.00066071133611,4.46426578453e-06,4.01783920607e-05,8.92853156906e-06,0.000214284757657,0.000589283083558,4.46426578453e-05,4.01783920607e-05,4.46426578453e-05,0.000178570631381,2.67855947072e-05,3.12498604917e-05,5.80354551989e-05,4.46426578453e-06,1.78570631381e-05,3.12498604917e-05,0.000790175043861,0.000276784478641,0.000348212731193,4.91069236298e-05,0.000339284199624,0.00033481993384,6.24997209834e-05,0.000209820491873,0.000638390007187,0.000696425462386,0.000160713568243,0.000455355110022,5.35711894143e-05,0.000303570073348,2.67855947072e-05,0.000178570631381,0.000330355668055,0.000598211615127,0.000223213289226,0.000218749023442,0.000241070352364,0.000883924625336,0.000437498046884,8.92853156906e-06,0.000200891960304,4.46426578453e-05,4.46426578453e-06,2.23213289226e-05,0.000258927415503,2.23213289226e-05,1.33927973536e-05,0.00023660608658,0.000214284757657,0.000174106365597,0.000808032107,0.000308034339132,0.000178570631381,3.57141262762e-05,3.12498604917e-05,0.000107142378829,0.000227677555011,0.0,0.00013839223932,0.000205356226088,0.000272320212856,4.46426578453e-06,0.000566961754635,1.78570631381e-05,8.92853156906e-06,1.33927973536e-05,0.000263391681287,2.67855947072e-05,0.0,3.12498604917e-05,0.000325891402271,0.000169642099812,0.000290177275994,0.000294641541779,8.92853156906e-06,0.00042410524953,1.33927973536e-05,8.92853156906e-06,0.000249998883934,0.0,0.000111606644613,0.000441962312668,0.0,7.5892518337e-05,4.46426578453e-06,0.000330355668055,1.78570631381e-05,0.0,0.000205356226088,0.0,0.000361605528547,0.000624997209834,8.92853156906e-06,0.000245534618149,0.000308034339132,0.000232141820795,0.000258927415503,0.000361605528547,0.000531247628359,0.000196427694519,0.000558033223066,0.00047321217316,0.000656247070326,0.000151785036674,0.000174106365597,2.67855947072e-05,4.46426578453e-06,6.69639867679e-05,0.000477676438944,0.00023660608658,0.000303570073348,0.000339284199624,4.46426578453e-06,2.23213289226e-05,2.23213289226e-05,0.000303570073348,1.33927973536e-05,1.33927973536e-05,0.00023660608658,0.000169642099812,4.46426578453e-05,3.12498604917e-05,0.00112945924349,0.000276784478641,0.0,1.78570631381e-05,0.000526783362574,8.03567841215e-05,1.33927973536e-05,3.57141262762e-05,4.46426578453e-06,0.000241070352364,0.0,2.23213289226e-05,0.0,4.01783920607e-05,0.0,2.67855947072e-05
Gen 224
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00043110919507,0.000515553264208,0.00012444389136,1.77776987658e-05,8.88884938289e-06,0.000386664948156,0.000159999288892,0.000439998044453,1.33332740743e-05,0.0,1.33332740743e-05,0.000279998755561,0.000457775743219,0.000288887604944,0.0,4.44442469145e-06,0.0,1.77776987658e-05,8.88884938289e-06,0.000226665659264,0.000328887427167,4.44442469145e-05,0.000848885116066,8.88884938289e-06,0.00064444158026,0.0,3.55553975316e-05,4.44442469145e-06,0.000222221234572,0.000533330962973,3.11109728401e-05,3.9999822223e-05,3.55553975316e-05,0.000217776809881,8.88884938289e-06,2.66665481487e-05,8.44440691375e-05,4.44442469145e-06,8.88884938289e-06,4.88886716059e-05,0.000777774321003,0.000266665481487,0.000351109550624,3.55553975316e-05,0.00030666530371,0.000262221056795,4.44442469145e-05,0.000222221234572,0.000604441758037,0.000662219279025,0.000151110439509,0.000426664770379,3.55553975316e-05,0.000328887427167,8.88884938289e-06,0.000199999111115,0.000311109728401,0.000639997155568,0.000177776987658,0.000204443535807,0.00024444335803,0.000755552197546,0.000453331318527,2.66665481487e-05,0.000173332562966,3.55553975316e-05,4.44442469145e-06,8.88884938289e-06,0.00030666530371,2.22221234572e-05,3.11109728401e-05,0.00027555433087,0.000204443535807,0.000168888138275,0.0008311074173,0.000311109728401,0.000191110261732,2.66665481487e-05,2.22221234572e-05,9.77773432118e-05,0.000177776987658,4.44442469145e-06,0.00012444389136,0.000217776809881,0.000235554508647,4.44442469145e-06,0.000511108839516,8.88884938289e-06,1.33332740743e-05,1.77776987658e-05,0.000253332207412,3.55553975316e-05,8.88884938289e-06,2.66665481487e-05,0.000302220879018,0.000168888138275,0.000342220701241,0.000262221056795,0.0,0.000439998044453,1.33332740743e-05,1.33332740743e-05,0.00024444335803,4.44442469145e-06,0.000106666192595,0.000373331674081,4.44442469145e-06,6.66663703717e-05,1.33332740743e-05,0.00033777627655,3.11109728401e-05,0.0,0.000222221234572,0.0,0.000359998400007,0.000568886360505,0.0,0.000297776454327,0.000319998577784,0.00027555433087,0.000257776632104,0.000382220523464,0.000484442291368,0.000177776987658,0.000604441758037,0.000475553441985,0.000684441402483,0.000155554864201,0.000106666192595,2.66665481487e-05,4.44442469145e-06,4.88886716059e-05,0.000435553619762,0.000204443535807,0.00030666530371,0.000302220879018,4.44442469145e-06,1.33332740743e-05,3.9999822223e-05,0.000266665481487,8.88884938289e-06,4.44442469145e-06,0.000191110261732,0.000159999288892,4.88886716059e-05,5.33330962973e-05,0.00106221750126,0.000293332029635,0.0,8.88884938289e-06,0.000573330785197,0.000106666192595,4.44442469145e-06,3.11109728401e-05,8.88884938289e-06,0.000248887782721,0.0,4.44442469145e-06,0.0,1.77776987658e-05,4.44442469145e-06,5.77775209888e-05
Gen 225
