Gen 0
0.0366642223852,0.0176654889674,0.0183321111926,0.000666622225185,0.0123325111659,0.0247316845544,0.0158656089594,0.000799946670222,0.00086660889274,0.000399973335111,0.0226651556563,0.0170655289647,0.014265715619,6.66622225185e-05,0.00173321778548,0.00113325778281,0.000199986667555,0.0247316845544,0.030597960136,0.0267315512299,0.00139990667289,0.0168655422972,0.000333311112592,0.0279314712353,0.0,0.000666622225185,0.000199986667555,0.0079328044797,0.0353976401573,0.000266648890074,0.00126658222785,0.00213319112059,0.00713285780948,0.00139990667289,0.000333311112592,0.000933271115259,0.000266648890074,0.00206652889807,0.000466635557629,0.0245983601093,0.0105326311579,0.0138657422838,0.00126658222785,0.0154656356243,0.0198653423105,0.000399973335111,0.0317978801413,0.0141323911739,0.0171321911873,0.0341310579295,0.0395306979535,0.000266648890074,0.0247316845544,0.00186654223052,0.0373975068329,0.0375308312779,0.0267982134524,0.0179321378575,0.0247983467769,0.0327978134791,0.0183987734151,0.0139324045064,0.000533297780148,0.0259316045597,0.000266648890074,0.000799946670222,0.000599960002666,0.00279981334578,0.000266648890074,0.000333311112592,0.0079328044797,0.0222651823212,0.00753283114459,0.0195986934204,0.0168655422972,0.0319312045864,0.000266648890074,0.000133324445037,0.0184654356376,0.0390640623958,0.00353309779348,0.00426638224118,0.0332644490367,0.000333311112592,0.0185987600827,0.000399973335111,0.00173321778548,0.00119992000533,0.0010665955603,0.0203986400907,0.000599960002666,0.000399973335111,0.00119992000533,6.66622225185e-05,0.0293980401307,0.0246650223318,0.014399040064,0.0283981067929,0.012732484501,0.023398440104,0.000199986667555,0.00086660889274,0.0112659156056,0.000599960002666,0.0320645290314,0.016198920072,0.000133324445037,0.00119992000533,0.000466635557629,0.0249316712219,0.00126658222785,0.000733284447703,0.0243983734418,0.0,0.0296646890207,0.0117325511633,0.000799946670222,0.030597960136,0.0224651689887,0.0107326178255,0.0158656089594,0.0215318978735,0.0229318045464,0.0267982134524,0.0295980267982,0.0222651823212,0.025331644557,0.030731284581,0.00213319112059,0.000999933337777,0.000666622225185,0.0147990133991,0.00833277781481,0.0010665955603,0.030597960136,0.0210652623158,0.000199986667555,0.000666622225185,0.00113325778281,0.0186654223052,0.00233317778815,0.000799946670222,0.0205319645357,0.0101326578228,0.00133324445037,0.000733284447703,0.0352643157123,0.0331311245917,0.000399973335111,0.000799946670222,0.0209986000933,0.0311312579161,0.000799946670222,0.00113325778281,0.0010665955603,0.0177988134124,0.000733284447703,0.000133324445037,0.000799946670222,0.000133324445037,0.000133324445037,0.000599960002666
Gen 15
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0366852071746,0.0183738516343,0.0170614336604,0.000374976563965,0.0116242734829,0.0234360352478,0.0173739141304,0.0010624335979,0.000499968751953,0.000249984375977,0.021561152428,0.0141241172427,0.0151240547466,0.000124992187988,0.00224985938379,0.00074995312793,0.000187488281982,0.0250609336916,0.0296856446472,0.0230610586838,0.000687457033935,0.0151865508406,0.000312480469971,0.0275607774514,0.0,0.00074995312793,0.000124992187988,0.00862446097119,0.0350603087307,0.000249984375977,0.000874945315918,0.0021248671958,0.00737453909131,0.000624960939941,0.000124992187988,0.00074995312793,6.24960939941e-05,0.00243734766577,0.000624960939941,0.021686144616,0.010936816449,0.0118117617649,0.00124992187988,0.0156240234985,0.0151240547466,0.000624960939941,0.0302481094932,0.0162489844385,0.0172489219424,0.032060496219,0.0383101056184,0.000874945315918,0.0261233672895,0.00199987500781,0.0361852384226,0.0363727267046,0.0293731641772,0.0169989375664,0.0238110118118,0.0329979376289,0.0171239297544,0.0131866758328,0.000437472657959,0.0274357852634,0.000624960939941,0.00074995312793,0.000374976563965,0.00356227735767,0.000312480469971,0.000874945315918,0.00968689456909,0.0250609336916,0.00668708205737,0.0196862696081,0.0173739141304,0.0299981251172,0.000249984375977,6.24960939941e-05,0.0187488281982,0.0357477657646,0.00193737891382,0.00362477345166,0.0343728516968,0.000437472657959,0.0166864570964,0.000187488281982,0.00162489844385,0.000874945315918,0.000999937503906,0.0195612774202,0.000374976563965,0.000562464845947,0.00156240234985,6.24960939941e-05,0.0253734141616,0.0238735079058,0.0131866758328,0.0253109180676,0.0123117305168,0.0238735079058,0.000437472657959,0.00112492969189,0.010624335979,0.000624960939941,0.0290606837073,0.0156240234985,0.00074995312793,0.000937441409912,0.000249984375977,0.0235610274358,0.00187488281982,0.000562464845947,0.0235610274358,0.0,0.0277482657334,0.0133116680207,0.00112492969189,0.0309355665271,0.0204987188301,0.010749328167,0.0143116055247,0.0185613399163,0.0218736328979,0.0255609024436,0.0260608711956,0.0220611211799,0.0242484844697,0.0276857696394,0.00268733204175,0.000374976563965,0.00074995312793,0.0141241172427,0.00981188675708,0.000937441409912,0.0299981251172,0.0205612149241,0.000124992187988,0.000312480469971,0.00112492969189,0.0172489219424,0.00199987500781,0.00131241797388,0.0180613711643,0.0095619023811,0.000812449221924,0.000624960939941,0.0366852071746,0.0306230860571,0.000374976563965,0.000249984375977,0.0223736016499,0.032310480595,0.00074995312793,0.00181238672583,0.000937441409912,0.0154990313105,0.000437472657959,0.000187488281982,0.000562464845947,0.000124992187988,0.000124992187988,0.000374976563965
Gen 16
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0352332215752,0.0177636609611,0.0197047232516,0.000411740485854,0.012116934298,0.0212928651256,0.0152343979766,0.00147050173519,0.000705840832892,0.000235280277631,0.0212928651256,0.0142932768661,0.0151167578378,0.000176460208223,0.00135286159638,0.000411740485854,0.000411740485854,0.0252338097759,0.0286453738015,0.0218810658197,0.000705840832892,0.0179401211693,0.000411740485854,0.0269395917887,5.88200694077e-05,0.00111758131875,5.88200694077e-05,0.00876419034174,0.0338803599788,0.000352920416446,0.000999941179931,0.00258808305394,0.00629374742662,0.000882301041115,0.000117640138815,0.00105876124934,0.000117640138815,0.00176460208223,0.000352920416446,0.026116110817,0.00858773013352,0.0100582318687,0.000882301041115,0.0174107405447,0.0141168166578,0.000529380624669,0.0287630139404,0.0152343979766,0.0164107993647,0.031880477619,0.0383506852538,0.000411740485854,0.0272925122052,0.00164696194342,0.0357626021999,0.0355861419916,0.027410152344,0.0171166401976,0.0245867890124,0.0276454326216,0.0178224810305,0.0145873772131,0.000411740485854,0.0279983530381,0.000882301041115,0.000941121110523,0.000352920416446,0.00394094465031,0.000235280277631,0.000529380624669,0.00758778895359,0.0238809481795,0.00552908652432,0.01688135992,0.0164696194342,0.0280571731075,0.000117640138815,0.000294100347038,0.0201752838068,0.0349979412976,0.00194106229045,0.00282336333157,0.0330568790071,0.000882301041115,0.01688135992,0.000294100347038,0.00141168166578,0.00105876124934,0.000823480971708,0.018469501794,0.000235280277631,0.000235280277631,0.00147050173519,0.000235280277631,0.0234103876243,0.0220575260279,0.0145285571437,0.024233868596,0.0119992941592,0.0205282042233,0.000117640138815,0.000999941179931,0.0117051938121,0.000470560555261,0.0261749308864,0.0143520969355,0.000235280277631,0.000705840832892,0.000235280277631,0.0249985294983,0.00135286159638,0.0007646609023,0.0195282630434,0.0,0.0241162284571,0.015587318393,0.000352920416446,0.0300570554673,0.0208223045703,0.00970531145227,0.0159402388095,0.0201164637374,0.0221163460973,0.022645726722,0.0252926298453,0.0207634845009,0.0244691488736,0.0264690312335,0.00211752249868,0.000823480971708,0.000823480971708,0.0120581142286,0.00929357096641,0.000647020763485,0.0295864949121,0.0197047232516,0.000176460208223,0.000294100347038,0.000647020763485,0.0154696782542,0.00194106229045,0.0015293218046,0.0162931592259,0.0110581730486,0.000823480971708,0.000529380624669,0.035350861714,0.0284689135933,0.000117640138815,0.000411740485854,0.021645785542,0.0331156990765,0.000647020763485,0.00170578201282,0.000647020763485,0.0184106817246,0.000411740485854,0.000235280277631,0.000529380624669,0.000235280277631,0.000411740485854,0.000882301041115
Gen 17
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0331648241764,0.0158880062219,0.0172768179546,0.000555524693073,0.0104994166991,0.0207766235209,0.0133325926337,0.00144436420199,0.000999944447531,0.000277762346536,0.0204433087051,0.0156657963446,0.0140547747347,0.000388867285151,0.00127770679407,0.000111104938615,0.000388867285151,0.0236653519249,0.0277206821843,0.022054330315,0.000999944447531,0.0158880062219,0.000277762346536,0.0250541636576,0.000111104938615,0.000666629631687,0.000222209877229,0.00849952780401,0.0323870896061,0.000111104938615,0.000944391978223,0.00249986111883,0.00588856174657,0.00133325926337,0.000222209877229,0.00194433642575,0.000388867285151,0.0015554691406,0.00105549691684,0.0226098550081,0.00772179323371,0.00933281484362,0.00144436420199,0.0141658796734,0.0126104105327,0.000444419754458,0.025498583412,0.0132214876951,0.014110327204,0.0279428920616,0.0364979723349,0.000555524693073,0.0264429753903,0.00116660185545,0.0349980556636,0.033442586523,0.0258318982279,0.0164990833843,0.024220876618,0.0259430031665,0.0167768457308,0.0122770957169,0.000388867285151,0.0258318982279,0.000111104938615,0.00105549691684,0.000277762346536,0.00388867285151,0.000777734570302,0.000555524693073,0.00699961113271,0.0216099105605,0.0053885895228,0.0168323982001,0.016276873507,0.0259430031665,0.000166657407922,0.000333314815844,0.0186100772179,0.0341092161547,0.000999944447531,0.00199988889506,0.0322204321982,0.000388867285151,0.0153880339981,0.000333314815844,0.0015554691406,0.00105549691684,0.00122215432476,0.0166101883229,0.000555524693073,0.000277762346536,0.000666629631687,0.000166657407922,0.0216099105605,0.0194433642575,0.0142214321427,0.0213877006833,0.0111660463308,0.0192767068496,0.000499972223765,0.000777734570302,0.0118326759624,0.000222209877229,0.0257763457586,0.0126659630021,5.55524693073e-05,0.000833287039609,0.000388867285151,0.0226098550081,0.00161102160991,0.000666629631687,0.0201655463585,0.0,0.0241653241487,0.016276873507,0.000222209877229,0.0308871729348,0.0186656296872,0.0102216543525,0.0130548302872,0.0162213210377,0.0200544414199,0.0243319815566,0.0241653241487,0.0207766235209,0.0221098827843,0.0246652963724,0.00211099383368,0.000555524693073,0.000555524693073,0.0127215154714,0.00788845064163,0.000944391978223,0.0259430031665,0.0185545247486,5.55524693073e-05,0.000499972223765,0.000333314815844,0.015554691406,0.00194433642575,0.000666629631687,0.0159991111605,0.0084439753347,0.000444419754458,0.000499972223765,0.0337203488695,0.0258874506972,0.000222209877229,0.00061107716238,0.0193322593189,0.0304427531804,0.000222209877229,0.00194433642575,0.000444419754458,0.0172768179546,0.000444419754458,0.000222209877229,0.000166657407922,0.000222209877229,0.000277762346536,0.00061107716238
Gen 18
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0319456870691,0.0147886953318,0.0173148781643,0.000526288090101,0.00921004157676,0.0192095152887,0.0130519446345,0.00131572022525,0.000684174517131,0.000631545708121,0.0179464238724,0.0148939529498,0.0131572022525,0.00015788642703,0.00115783379822,0.00015788642703,0.000578916899111,0.020683121941,0.0250513130888,0.020893637177,0.000631545708121,0.0168938476922,0.00026314404505,0.0226303878743,0.0,0.00131572022525,0.00010525761802,0.00736803326141,0.0307352244619,0.00042103047208,0.000842060944161,0.00299984211357,0.00647334350824,0.000526288090101,0.00026314404505,0.00173675069733,0.000526288090101,0.00199989474238,0.00042103047208,0.0219988421662,0.00705226040735,0.00842060944161,0.00110520498921,0.0138940055787,0.0125256565444,0.00042103047208,0.0235250776275,0.0141045208147,0.0121046260723,0.0267880637861,0.0330508920583,0.00036840166307,0.0266301773591,0.000736803326141,0.0329982632493,0.0328403768223,0.0244723961897,0.0173148781643,0.0219988421662,0.0229987895374,0.0148939529498,0.0133150886795,0.00036840166307,0.0239461080996,0.00010525761802,0.000578916899111,0.000736803326141,0.00357875901268,0.000526288090101,0.000789432135151,0.0073154044524,0.02073575075,0.005210252092,0.015788642703,0.0151044681859,0.0247355402347,0.00026314404505,0.00042103047208,0.0163675596021,0.031472027788,0.000894689753171,0.00152623546129,0.0309457396979,5.26288090101e-05,0.0148939529498,0.00031577285406,0.00178937950634,0.000999947371191,0.0010525761802,0.0161570443661,0.000526288090101,0.00031577285406,0.00042103047208,0.00015788642703,0.0192095152887,0.0186305983896,0.015630756276,0.0185253407715,0.0099468449029,0.0168412188832,0.000526288090101,0.000578916899111,0.0112625651282,0.00021051523604,0.0229987895374,0.0131045734435,0.00015788642703,0.00115783379822,0.00042103047208,0.0214725540761,0.00110520498921,0.000578916899111,0.0171043629283,5.26288090101e-05,0.0233145623915,0.0151044681859,0.000578916899111,0.0281564128204,0.0176306510184,0.00931529919478,0.0117888532183,0.015472869849,0.0203147202779,0.0248407978527,0.0233671912005,0.0189463712436,0.020893637177,0.0237882216725,0.00163149307931,0.00042103047208,0.00036840166307,0.0125256565444,0.00647334350824,0.00126309141624,0.0238934792906,0.0167359612652,0.00015788642703,0.000631545708121,0.00031577285406,0.0134203462976,0.00131572022525,0.00042103047208,0.0166833324562,0.00726277564339,0.000684174517131,0.00042103047208,0.0335245513394,0.0242618809536,0.00031577285406,0.00031577285406,0.0190516288616,0.0278932687753,0.00010525761802,0.00194726593337,0.00036840166307,0.0185779695805,0.00036840166307,0.00036840166307,0.0,0.00010525761802,0.00047365928109,0.000631545708121
Gen 19
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0293485325734,0.0126493675316,0.0154992250387,0.000349982500875,0.00874956252187,0.0172991350432,0.0103494825259,0.00154992250387,0.000399980001,0.000349982500875,0.0185490725464,0.0140492975351,0.0112994350282,9.999500025e-05,0.00124993750312,0.00029998500075,0.00029998500075,0.0185490725464,0.0228988550572,0.0196490175491,0.000549972501375,0.0138993050347,0.00029998500075,0.021198940053,4.9997500125e-05,0.00069996500175,0.000449977501125,0.00689965501725,0.0294985250737,0.000249987500625,0.00114994250287,0.0025998700065,0.004799760012,0.00029998500075,0.0001999900005,0.00174991250437,0.00029998500075,0.001999900005,0.000149992500375,0.0205489725514,0.00734963251837,0.00674966251687,0.0013999300035,0.012399380031,0.0117494125294,0.000349982500875,0.0208489575521,0.0125993700315,0.0116494175291,0.0271486425679,0.0313484325784,0.000399980001,0.0249487525624,0.000349982500875,0.0312484375781,0.0299485025749,0.0228988550572,0.0177991100445,0.0214489275536,0.0218489075546,0.0120493975301,0.0137993100345,0.000649967501625,0.0228988550572,0.0,0.000549972501375,0.0001999900005,0.00364981750912,0.000349982500875,0.000449977501125,0.00684965751712,0.0192490375481,0.00399980001,0.0153992300385,0.0118994050297,0.0237488125594,9.999500025e-05,0.000349982500875,0.0148992550372,0.0308484575771,0.000399980001,0.00204989750512,0.029998500075,0.000349982500875,0.0129993500325,0.0001999900005,0.00194990250487,0.00049997500125,0.000749962501875,0.0158992050397,0.0005999700015,0.000449977501125,0.00049997500125,0.000449977501125,0.019599020049,0.0148492575371,0.0141492925354,0.0168491575421,0.0093995300235,0.0161491925404,0.000549972501375,0.000449977501125,0.0093995300235,9.999500025e-05,0.0225988700565,0.012399380031,0.000149992500375,0.000549972501375,0.00049997500125,0.0180990950452,0.000649967501625,0.00089995500225,0.0168491575421,4.9997500125e-05,0.0217489125544,0.0122493875306,0.000349982500875,0.0276986150692,0.0165491725414,0.00789960501975,0.011599420029,0.0136993150342,0.018399080046,0.0226488675566,0.0199490025499,0.0189990500475,0.0218489075546,0.0237488125594,0.00184990750462,0.0013999300035,0.000449977501125,0.0106494675266,0.005599720014,0.000949952502375,0.02399880006,0.013999300035,0.00029998500075,0.000799960002,0.000449977501125,0.0118994050297,0.00164991750412,0.000399980001,0.0141992900355,0.0081995900205,0.000649967501625,0.000249987500625,0.033198340083,0.0223488825559,0.000949952502375,0.00069996500175,0.0159492025399,0.0272986350682,0.000249987500625,0.001199940003,0.000449977501125,0.0181490925454,0.00029998500075,0.0001999900005,9.999500025e-05,9.999500025e-05,0.000549972501375,0.00029998500075
Gen 20
