Gen 0
4.87803178386e-05,7.6654785175e-05,2.78744673364e-05,6.96861683409e-06,7.6654785175e-05,4.18117010045e-05,6.96861683409e-06,1.04529252511e-05,0.0,3.48430841704e-06,3.13587757534e-05,6.62018599238e-05,4.87803178386e-05,0.0,0.0,0.0,2.09058505023e-05,0.0,2.09058505023e-05,6.96861683409e-06,8.0139093592e-05,0.0,1.39372336682e-05,3.48430841704e-06,3.48430841704e-05,0.0,0.0,1.74215420852e-05,0.0,5.92332430897e-05,3.48430841704e-06,0.000104529252511,0.0,3.48430841704e-06,1.74215420852e-05,0.0,0.0,0.0,0.0,6.96861683409e-06,0.0,5.22646262557e-05,4.18117010045e-05,2.43901589193e-05,6.96861683409e-06,4.52960094216e-05,3.48430841704e-06,3.48430841704e-06,4.87803178386e-05,2.43901589193e-05,4.18117010045e-05,2.78744673364e-05,3.13587757534e-05,3.48430841704e-06,2.09058505023e-05,0.0,0.0,7.31704767579e-05,0.000142856645099,3.48430841704e-05,2.43901589193e-05,2.78744673364e-05,9.75606356772e-05,6.27175515068e-05,0.0,3.48430841704e-05,6.96861683409e-06,0.0,4.52960094216e-05,3.48430841704e-06,0.0,0.0,6.96861683409e-06,6.96861683409e-06,2.43901589193e-05,0.000236932972359,4.52960094216e-05,1.74215420852e-05,6.96861683409e-06,0.0,1.04529252511e-05,5.57489346727e-05,0.0,0.0,2.78744673364e-05,1.74215420852e-05,5.22646262557e-05,5.22646262557e-05,1.04529252511e-05,3.48430841704e-06,0.000209058505023,3.48430841704e-06,6.96861683409e-06,0.0,1.39372336682e-05,0.0,3.13587757534e-05,9.05920188431e-05,0.0,1.04529252511e-05,1.74215420852e-05,3.83273925875e-05,5.92332430897e-05,6.96861683409e-06,6.96861683409e-05,1.74215420852e-05,0.0,1.39372336682e-05,0.0,0.000121950794597,5.57489346727e-05,0.0,3.13587757534e-05,0.0,6.96861683409e-06,1.39372336682e-05,0.0,2.43901589193e-05,3.48430841704e-06,1.04529252511e-05,9.40763272602e-05,2.78744673364e-05,2.78744673364e-05,2.78744673364e-05,7.6654785175e-05,0.000108013560928,0.000114982177762,9.05920188431e-05,3.48430841704e-06,3.48430841704e-06,0.0,7.6654785175e-05,0.0,0.0,6.96861683409e-06,3.48430841704e-06,0.0,0.0,0.0,6.62018599238e-05,0.0,0.0,0.0,2.78744673364e-05,3.48430841704e-06,3.48430841704e-06,1.39372336682e-05,6.62018599238e-05,0.0,0.0,5.57489346727e-05,3.48430841704e-06,3.48430841704e-06,6.96861683409e-06,2.09058505023e-05,3.48430841704e-06,0.0,0.0,0.0,0.0,3.48430841704e-06,0.0
Gen 287
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
8.33330439825e-05,0.000173610508297,1.38888406637e-05,0.0,0.000163193877799,6.24997829869e-05,1.73610508297e-05,3.47221016594e-06,3.47221016594e-06,0.0,1.73610508297e-05,0.000124999565974,7.98608338165e-05,0.0,3.47221016594e-06,0.0,1.73610508297e-05,3.47221016594e-06,7.98608338165e-05,4.86109423231e-05,4.86109423231e-05,3.47221016594e-06,1.38888406637e-05,3.47221016594e-06,2.08332609956e-05,0.0,0.0,1.73610508297e-05,1.04166304978e-05,2.77776813275e-05,0.0,0.000152777247301,0.0,1.04166304978e-05,7.29164134847e-05,6.94442033187e-06,0.0,6.94442033187e-06,0.0,3.47221016594e-06,6.94442033187e-06,5.5555362655e-05,9.37496744803e-05,5.90275728209e-05,0.0,2.77776813275e-05,6.94442033187e-06,0.0,0.000142360616803,5.20831524891e-05,0.000100694094812,4.86109423231e-05,5.5555362655e-05,3.47221016594e-06,6.94442033187e-06,1.04166304978e-05,0.0,8.68052541484e-05,0.000201388189624,2.77776813275e-05,6.94442033187e-06,4.86109423231e-05,0.000142360616803,5.20831524891e-05,0.0,5.90275728209e-05,3.47221016594e-05,0.0,2.77776813275e-05,3.47221016594e-06,0.0,0.0,3.47221016594e-06,1.73610508297e-05,3.47221016594e-06,0.000284721233607,6.94442033187e-05,3.12498914934e-05,1.04166304978e-05,0.0,6.94442033187e-06,0.000107638515144,3.47221016594e-06,0.0,1.73610508297e-05,3.47221016594e-05,3.81943118253e-05,3.47221016594e-05,1.38888406637e-05,0.0,0.000291665653939,0.0,6.94442033187e-06,0.0,4.86109423231e-05,3.47221016594e-06,4.16665219912e-05,0.000163193877799,6.94442033187e-06,2.08332609956e-05,1.73610508297e-05,4.86109423231e-05,3.47221016594e-05,1.38888406637e-05,8.68052541484e-05,5.5555362655e-05,3.47221016594e-06,2.08332609956e-05,3.47221016594e-06,0.000187499348961,2.77776813275e-05,0.0,2.08332609956e-05,0.0,6.94442033187e-06,4.16665219912e-05,0.0,1.38888406637e-05,1.73610508297e-05,1.38888406637e-05,0.000135416196472,4.86109423231e-05,5.20831524891e-05,6.94442033187e-05,8.68052541484e-05,0.00011111072531,8.68052541484e-05,8.68052541484e-05,0.0,0.0,0.0,0.000118055145642,0.0,0.0,4.16665219912e-05,6.94442033187e-06,0.0,0.0,3.47221016594e-06,5.20831524891e-05,0.0,0.0,3.47221016594e-06,0.000107638515144,0.0,0.0,1.73610508297e-05,3.47221016594e-05,0.0,0.0,0.00012847177614,6.94442033187e-06,3.47221016594e-06,3.47221016594e-06,2.08332609956e-05,3.81943118253e-05,3.47221016594e-06,0.0,0.0,0.0,0.0,0.0
Gen 288
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
4.4982543313e-05,7.61243040682e-05,1.38407825578e-05,3.46019563946e-06,9.34252822655e-05,2.42213694762e-05,3.46019563946e-06,0.0,0.0,0.0,1.03805869184e-05,5.88233258708e-05,4.15223476735e-05,0.0,3.46019563946e-06,0.0,1.03805869184e-05,3.46019563946e-06,3.46019563946e-05,1.38407825578e-05,4.4982543313e-05,6.92039127892e-06,6.92039127892e-06,0.0,1.73009781973e-05,0.0,3.46019563946e-06,0.0,0.0,3.80621520341e-05,0.0,9.34252822655e-05,3.46019563946e-06,6.92039127892e-06,2.42213694762e-05,3.46019563946e-06,0.0,6.92039127892e-06,0.0,0.0,3.46019563946e-06,5.53631302314e-05,4.4982543313e-05,2.42213694762e-05,6.92039127892e-06,3.46019563946e-05,3.46019563946e-06,0.0,5.19029345919e-05,1.73009781973e-05,3.80621520341e-05,2.42213694762e-05,6.22835215103e-05,0.0,6.92039127892e-06,3.46019563946e-06,3.46019563946e-06,6.92039127892e-05,0.000159168999415,2.07611738368e-05,3.46019563946e-06,2.07611738368e-05,9.68854779049e-05,5.88233258708e-05,6.92039127892e-06,2.42213694762e-05,1.03805869184e-05,0.0,4.15223476735e-05,0.0,0.0,3.46019563946e-06,1.03805869184e-05,1.03805869184e-05,3.46019563946e-06,0.000197231151449,5.19029345919e-05,1.38407825578e-05,0.0,0.0,3.46019563946e-06,8.30446953471e-05,3.46019563946e-06,3.46019563946e-06,1.73009781973e-05,6.92039127892e-06,3.80621520341e-05,3.11417607552e-05,0.0,3.46019563946e-06,0.00019377095581,0.0,0.0,0.0,2.07611738368e-05,0.0,2.07611738368e-05,8.65048909865e-05,0.0,1.73009781973e-05,2.07611738368e-05,4.4982543313e-05,4.4982543313e-05,1.03805869184e-05,4.84427389525e-05,2.07611738368e-05,6.92039127892e-06,1.73009781973e-05,3.46019563946e-06,9.68854779049e-05,3.46019563946e-05,0.0,2.42213694762e-05,3.46019563946e-06,6.92039127892e-06,1.73009781973e-05,0.0,6.92039127892e-06,6.92039127892e-06,3.46019563946e-06,7.61243040682e-05,1.38407825578e-05,1.38407825578e-05,3.11417607552e-05,7.61243040682e-05,8.9965086626e-05,5.19029345919e-05,6.92039127892e-05,3.46019563946e-06,0.0,0.0,7.26641084287e-05,6.92039127892e-06,0.0,1.73009781973e-05,0.0,0.0,0.0,3.46019563946e-06,5.53631302314e-05,0.0,0.0,0.0,3.46019563946e-05,0.0,3.46019563946e-06,3.46019563946e-06,4.84427389525e-05,0.0,0.0,5.88233258708e-05,0.0,0.0,3.46019563946e-06,3.46019563946e-05,1.03805869184e-05,0.0,0.0,0.0,0.0,0.0,0.0
Gen 289
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
6.55170154586e-05,0.00011379271106,1.3793055886e-05,3.4482639715e-06,8.27583353161e-05,2.0689583829e-05,1.03447919145e-05,0.0,3.4482639715e-06,0.0,1.03447919145e-05,6.55170154586e-05,5.51722235441e-05,0.0,0.0,0.0,2.0689583829e-05,1.03447919145e-05,3.10343757435e-05,2.41378478005e-05,7.93100713446e-05,3.4482639715e-06,6.89652794301e-06,0.0,1.3793055886e-05,0.0,0.0,6.89652794301e-06,2.7586111772e-05,5.17239595726e-05,3.4482639715e-06,0.000131034030917,0.0,3.4482639715e-06,2.7586111772e-05,0.0,0.0,3.4482639715e-06,0.0,0.0,1.3793055886e-05,6.89652794301e-05,5.51722235441e-05,2.7586111772e-05,0.0,6.89652794301e-05,0.0,0.0,6.20687514871e-05,2.41378478005e-05,5.17239595726e-05,1.03447919145e-05,6.20687514871e-05,3.4482639715e-06,6.89652794301e-06,0.0,6.89652794301e-06,9.65513912021e-05,0.000175861462547,1.03447919145e-05,3.4482639715e-06,1.72413198575e-05,0.000131034030917,4.8275695601e-05,0.0,3.10343757435e-05,2.0689583829e-05,3.4482639715e-06,5.86204875156e-05,3.4482639715e-06,3.4482639715e-06,0.0,6.89652794301e-06,1.03447919145e-05,6.89652794301e-06,0.000241378478005,8.96548632591e-05,1.72413198575e-05,0.0,0.0,3.4482639715e-06,8.27583353161e-05,3.4482639715e-06,0.0,1.72413198575e-05,1.72413198575e-05,7.58618073731e-05,2.41378478005e-05,3.4482639715e-06,3.4482639715e-06,0.000234481950062,0.0,0.0,0.0,3.79309036865e-05,3.4482639715e-06,1.03447919145e-05,0.00013793055886,0.0,2.7586111772e-05,1.72413198575e-05,4.8275695601e-05,6.89652794301e-05,6.89652794301e-06,8.62065992876e-05,3.4482639715e-05,0.0,2.0689583829e-05,3.4482639715e-06,0.000141378822832,6.20687514871e-05,0.0,6.20687514871e-05,0.0,3.4482639715e-06,1.3793055886e-05,0.0,6.89652794301e-06,1.3793055886e-05,1.03447919145e-05,0.000124137502974,2.41378478005e-05,2.41378478005e-05,3.10343757435e-05,8.62065992876e-05,0.000117240975031,8.62065992876e-05,0.000110344447088,0.0,3.4482639715e-06,0.0,9.65513912021e-05,3.4482639715e-06,0.0,2.7586111772e-05,3.4482639715e-06,0.0,0.0,0.0,8.27583353161e-05,0.0,0.0,0.0,5.51722235441e-05,0.0,0.0,1.03447919145e-05,6.89652794301e-05,3.4482639715e-06,3.4482639715e-06,7.58618073731e-05,1.03447919145e-05,0.0,0.0,3.79309036865e-05,3.4482639715e-05,0.0,0.0,0.0,3.4482639715e-06,0.0,3.4482639715e-06
Gen 290
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
8.59103576964e-05,0.000147765815238,2.74913144628e-05,0.0,9.27831863121e-05,3.78005573864e-05,1.03092429236e-05,0.0,3.43641430785e-06,6.87282861571e-06,2.74913144628e-05,5.49826289257e-05,5.49826289257e-05,3.43641430785e-06,0.0,0.0,1.71820715393e-05,3.43641430785e-06,5.49826289257e-05,3.78005573864e-05,5.84190432335e-05,1.37456572314e-05,6.87282861571e-06,1.03092429236e-05,3.09277287707e-05,0.0,0.0,0.0,3.43641430785e-05,3.43641430785e-05,3.43641430785e-06,0.000120274500775,0.0,1.03092429236e-05,2.74913144628e-05,0.0,3.43641430785e-06,6.87282861571e-06,0.0,0.0,3.43641430785e-06,7.56011147728e-05,6.18554575414e-05,4.810980031e-05,6.87282861571e-06,4.810980031e-05,1.03092429236e-05,6.87282861571e-06,9.27831863121e-05,4.46733860021e-05,8.93467720042e-05,6.87282861571e-06,6.52918718492e-05,0.0,1.71820715393e-05,0.0,1.03092429236e-05,6.52918718492e-05,0.000195875615548,2.74913144628e-05,1.37456572314e-05,2.06184858471e-05,0.00014432940093,7.21647004649e-05,0.0,6.18554575414e-05,3.43641430785e-05,0.0,3.43641430785e-05,2.06184858471e-05,3.43641430785e-06,0.0,1.03092429236e-05,1.37456572314e-05,6.87282861571e-06,0.000271476730321,6.18554575414e-05,1.71820715393e-05,3.43641430785e-06,0.0,3.43641430785e-06,6.52918718492e-05,6.87282861571e-06,6.87282861571e-06,5.49826289257e-05,2.06184858471e-05,7.21647004649e-05,1.03092429236e-05,3.43641430785e-06,0.0,0.000285222387552,0.0,0.0,0.0,5.49826289257e-05,0.0,2.74913144628e-05,0.000130583743698,0.0,2.06184858471e-05,1.03092429236e-05,8.59103576964e-05,5.15462146178e-05,6.87282861571e-06,9.62196006199e-05,3.78005573864e-05,0.0,1.71820715393e-05,3.43641430785e-06,0.000161511472469,4.810980031e-05,0.0,4.12369716943e-05,0.0,3.09277287707e-05,1.03092429236e-05,3.43641430785e-06,1.03092429236e-05,3.43641430785e-06,1.37456572314e-05,0.000123710915083,4.46733860021e-05,3.43641430785e-05,2.06184858471e-05,9.96560149278e-05,0.000120274500775,0.000103092429236,9.27831863121e-05,3.43641430785e-06,0.0,0.0,8.93467720042e-05,3.43641430785e-06,0.0,3.43641430785e-05,1.03092429236e-05,0.0,3.43641430785e-06,0.0,7.21647004649e-05,0.0,0.0,3.43641430785e-06,6.18554575414e-05,0.0,3.43641430785e-06,3.09277287707e-05,4.46733860021e-05,3.43641430785e-06,3.43641430785e-06,7.90375290807e-05,1.37456572314e-05,3.43641430785e-06,6.87282861571e-06,2.06184858471e-05,3.43641430785e-05,0.0,0.0,0.0,0.0,6.87282861571e-06,3.43641430785e-06
Gen 291
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
6.16436245081e-05,0.000116437957404,1.712322903e-05,3.42464580601e-06,7.53422077322e-05,4.79450412841e-05,2.0547874836e-05,0.0,0.0,0.0,3.08218122541e-05,6.16436245081e-05,5.13696870901e-05,0.0,3.42464580601e-06,0.0,6.84929161202e-06,0.0,6.16436245081e-05,3.42464580601e-05,8.21914993442e-05,0.0,2.73971664481e-05,3.42464580601e-06,2.73971664481e-05,0.0,0.0,1.0273937418e-05,3.42464580601e-06,5.82189787021e-05,0.0,0.000140410478046,0.0,1.3698583224e-05,1.712322903e-05,0.0,0.0,3.42464580601e-06,0.0,0.0,0.0,6.84929161202e-05,5.13696870901e-05,4.10957496721e-05,0.0,5.82189787021e-05,2.39725206421e-05,1.3698583224e-05,8.21914993442e-05,4.79450412841e-05,8.56161451502e-05,6.84929161202e-06,7.87668535382e-05,3.42464580601e-06,1.712322903e-05,0.0,1.712322903e-05,7.87668535382e-05,0.000140410478046,3.42464580601e-05,6.84929161202e-06,2.0547874836e-05,0.000147259769658,4.79450412841e-05,3.42464580601e-06,5.13696870901e-05,3.08218122541e-05,0.0,4.45203954781e-05,3.42464580601e-06,1.3698583224e-05,0.0,1.3698583224e-05,2.39725206421e-05,6.84929161202e-06,0.000253423789645,9.24654367622e-05,2.0547874836e-05,0.0,0.0,6.84929161202e-06,5.82189787021e-05,0.0,0.0,4.10957496721e-05,2.0547874836e-05,8.21914993442e-05,3.08218122541e-05,2.39725206421e-05,0.0,0.000267122372869,0.0,0.0,3.42464580601e-06,4.45203954781e-05,3.42464580601e-06,1.712322903e-05,0.000143835123852,3.42464580601e-06,2.39725206421e-05,3.42464580601e-06,6.16436245081e-05,7.19175619262e-05,3.42464580601e-06,6.84929161202e-05,4.10957496721e-05,0.0,2.39725206421e-05,0.0,0.000133561186434,5.82189787021e-05,0.0,1.712322903e-05,3.42464580601e-06,2.39725206421e-05,1.0273937418e-05,3.42464580601e-06,1.0273937418e-05,6.84929161202e-06,1.3698583224e-05,0.000123287249016,3.42464580601e-05,3.08218122541e-05,1.3698583224e-05,0.000106164019986,0.00015410906127,0.000113013311598,9.58900825682e-05,0.0,0.0,3.42464580601e-06,0.00010273937418,1.0273937418e-05,0.0,4.10957496721e-05,3.42464580601e-06,0.0,0.0,0.0,8.90407909562e-05,0.0,0.0,3.42464580601e-06,7.19175619262e-05,0.0,0.0,3.42464580601e-05,5.82189787021e-05,0.0,0.0,7.53422077322e-05,1.0273937418e-05,3.42464580601e-06,3.42464580601e-06,1.712322903e-05,3.76711038661e-05,0.0,0.0,0.0,0.0,3.42464580601e-06,0.0
Gen 292
