Gen 0
3.8834762938e-05,5.82521444071e-05,3.39804175708e-05,0.0,5.82521444071e-05,0.000315532448872,7.28151805088e-05,0.0,9.70869073451e-06,0.0,4.85434536726e-05,0.000121358634181,0.000203882505425,4.85434536726e-06,0.0,2.91260722035e-05,4.85434536726e-06,9.70869073451e-06,0.000237862922996,0.000296115067403,4.85434536726e-06,0.000111649943447,0.0,0.00014077601565,4.36891083053e-05,4.85434536726e-06,1.45630361018e-05,0.00014077601565,0.000131067324916,0.0,0.000436891083053,9.70869073451e-06,9.70869073451e-06,2.91260722035e-05,0.0,1.45630361018e-05,1.45630361018e-05,0.0,0.0,0.0,0.000509706263562,0.000101941252712,1.45630361018e-05,4.85434536726e-06,1.45630361018e-05,0.00010679559808,0.0,0.000189319469323,6.31064897743e-05,2.42717268363e-05,0.000121358634181,9.22325619779e-05,0.0,5.82521444071e-05,0.0,8.25238712433e-05,0.000189319469323,0.000111649943447,6.79608351416e-05,5.82521444071e-05,1.45630361018e-05,0.000257280304465,0.000116504288814,0.0,0.000150484706385,9.22325619779e-05,9.70869073451e-06,9.70869073451e-06,0.000184465123956,1.45630361018e-05,0.0,9.22325619779e-05,0.000203882505425,8.73782166106e-05,0.000407765010849,4.85434536726e-05,8.25238712433e-05,3.39804175708e-05,0.0,9.70869073451e-06,0.000174756433221,4.85434536726e-06,2.42717268363e-05,5.33977990398e-05,9.70869073451e-06,0.000237862922996,5.82521444071e-05,1.9417381469e-05,9.70869073451e-06,6.79608351416e-05,4.85434536726e-06,9.70869073451e-06,0.0,0.000135921670283,0.000189319469323,5.82521444071e-05,6.31064897743e-05,3.39804175708e-05,0.000150484706385,0.0,1.9417381469e-05,3.39804175708e-05,4.85434536726e-06,0.000126212979549,4.85434536726e-06,4.85434536726e-06,9.70869073451e-06,0.0,4.85434536726e-05,4.85434536726e-06,1.9417381469e-05,0.00024757161373,0.0,0.000189319469323,0.000276697685934,4.85434536726e-06,3.8834762938e-05,6.31064897743e-05,7.28151805088e-05,0.000155339051752,6.31064897743e-05,0.00024757161373,2.42717268363e-05,3.8834762938e-05,0.000101941252712,0.000145630361018,0.000121358634181,0.0,0.0,0.0,9.70869073451e-05,0.000165047742487,0.000208736850792,0.000131067324916,0.000131067324916,4.85434536726e-06,9.70869073451e-06,0.0,6.31064897743e-05,0.0,0.0,0.0,2.42717268363e-05,6.79608351416e-05,0.0,1.45630361018e-05,0.000325241139606,4.85434536726e-05,2.91260722035e-05,4.85434536726e-06,8.73782166106e-05,1.9417381469e-05,3.8834762938e-05,2.42717268363e-05,0.0,0.000485434536726,1.45630361018e-05,0.0,3.8834762938e-05,0.0,4.85434536726e-06,4.85434536726e-05
Gen 206
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
4.34780508307e-05,4.83089453674e-05,1.9323578147e-05,0.0,5.79707344409e-05,0.000352655301182,6.76325235144e-05,4.83089453674e-06,1.44926836102e-05,4.83089453674e-06,2.89853672204e-05,0.000115941468882,0.000164250414249,0.0,0.0,1.44926836102e-05,1.44926836102e-05,4.83089453674e-06,0.000246375621374,0.000323669933962,1.44926836102e-05,9.66178907348e-05,0.0,0.000178743097859,3.86471562939e-05,0.0,1.9323578147e-05,0.000140095941565,6.76325235144e-05,0.0,0.00045893498099,0.0,2.41544726837e-05,2.41544726837e-05,0.0,1.44926836102e-05,9.66178907348e-06,0.0,0.0,4.83089453674e-06,0.000545891082652,7.72943125879e-05,9.66178907348e-06,0.0,1.44926836102e-05,9.66178907348e-05,4.83089453674e-06,0.000246375621374,9.17869961981e-05,1.9323578147e-05,0.000106279679808,0.000106279679808,0.0,7.24634180511e-05,0.0,6.76325235144e-05,0.000130434152492,0.000144926836102,3.86471562939e-05,5.31398399042e-05,3.86471562939e-05,0.0002367138323,8.69561016613e-05,4.83089453674e-06,0.000106279679808,7.24634180511e-05,0.0,0.0,0.000198066676006,4.83089453674e-06,0.0,6.76325235144e-05,0.000202897570543,6.76325235144e-05,0.000420287824696,6.28016289776e-05,6.28016289776e-05,4.34780508307e-05,0.0,9.66178907348e-06,0.000120772363419,0.0,2.89853672204e-05,8.69561016613e-05,1.9323578147e-05,0.000241544726837,6.28016289776e-05,2.89853672204e-05,1.9323578147e-05,9.66178907348e-05,1.9323578147e-05,4.83089453674e-06,0.0,0.000130434152492,0.0002367138323,7.24634180511e-05,4.83089453674e-05,5.31398399042e-05,0.000144926836102,4.83089453674e-06,2.89853672204e-05,5.31398399042e-05,9.66178907348e-06,9.66178907348e-05,4.83089453674e-06,4.83089453674e-06,9.66178907348e-06,0.0,2.89853672204e-05,0.0,9.66178907348e-06,0.000212559359617,0.0,0.000246375621374,0.000256037410447,0.0,4.34780508307e-05,5.31398399042e-05,5.79707344409e-05,0.000115941468882,8.21252071246e-05,0.000227052043227,3.86471562939e-05,2.41544726837e-05,0.000101448785272,0.000111110574345,9.17869961981e-05,4.83089453674e-06,0.0,4.83089453674e-06,0.000120772363419,0.000159419519712,0.0002367138323,8.69561016613e-05,0.000106279679808,0.0,4.83089453674e-06,0.0,3.38162617572e-05,0.0,0.0,0.0,4.83089453674e-05,4.34780508307e-05,0.0,0.0,0.000357486195719,3.86471562939e-05,3.38162617572e-05,4.83089453674e-06,0.000120772363419,2.41544726837e-05,3.38162617572e-05,9.66178907348e-06,0.0,0.000420287824696,4.83089453674e-06,0.0,2.89853672204e-05,0.0,0.0,2.89853672204e-05
Gen 207
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
3.84613535512e-05,3.36536843573e-05,4.8076691939e-05,9.6153383878e-06,5.28843611329e-05,0.000350959851155,7.21150379085e-05,0.0,4.8076691939e-06,0.0,3.36536843573e-05,8.65380454902e-05,0.000144230075817,0.0,0.0,3.36536843573e-05,4.8076691939e-06,4.8076691939e-06,0.000187499098562,0.000326921505185,4.8076691939e-06,9.6153383878e-05,0.0,0.000129807068235,2.88460151634e-05,0.0,9.6153383878e-06,0.00011057639146,0.00011057639146,0.0,0.000451920904226,4.8076691939e-06,9.6153383878e-06,1.44230075817e-05,1.44230075817e-05,1.92306767756e-05,1.44230075817e-05,0.0,4.8076691939e-06,0.0,0.000504805265359,0.000153845414205,1.44230075817e-05,4.8076691939e-06,1.92306767756e-05,3.84613535512e-05,4.8076691939e-06,0.000177883760174,5.28843611329e-05,1.44230075817e-05,0.000182691429368,7.69227071024e-05,0.0,5.28843611329e-05,0.0,7.21150379085e-05,0.000144230075817,0.000120191729847,3.84613535512e-05,4.32690227451e-05,0.0,0.00025961413647,0.000124999399041,9.6153383878e-06,0.000115384060654,5.28843611329e-05,4.8076691939e-06,0.0,0.000158653083399,4.8076691939e-06,0.0,7.69227071024e-05,0.000274037144052,4.8076691939e-05,0.000374998197124,4.32690227451e-05,2.88460151634e-05,4.32690227451e-05,0.0,9.6153383878e-06,0.000177883760174,0.0,2.88460151634e-05,5.28843611329e-05,4.32690227451e-05,0.000206729775338,4.32690227451e-05,1.92306767756e-05,9.6153383878e-06,7.21150379085e-05,1.92306767756e-05,4.8076691939e-06,4.8076691939e-06,0.000105768722266,0.000158653083399,6.24996995207e-05,4.8076691939e-05,4.8076691939e-05,0.000139422406623,0.0,1.44230075817e-05,4.32690227451e-05,1.44230075817e-05,0.000120191729847,1.44230075817e-05,0.0,9.6153383878e-06,0.0,2.88460151634e-05,9.6153383878e-06,0.0,0.000187499098562,0.0,0.000230768121307,0.000225960452113,4.8076691939e-06,2.40383459695e-05,9.6153383878e-06,2.88460151634e-05,0.000124999399041,6.24996995207e-05,0.000206729775338,2.88460151634e-05,1.92306767756e-05,0.00011057639146,0.000100961053072,8.65380454902e-05,0.0,0.0,0.0,7.21150379085e-05,0.000168268421786,0.000211537444532,9.13457146841e-05,9.6153383878e-05,4.8076691939e-06,4.8076691939e-06,4.8076691939e-06,9.6153383878e-06,0.0,9.6153383878e-06,9.6153383878e-06,3.84613535512e-05,2.40383459695e-05,0.0,4.8076691939e-06,0.000274037144052,0.000124999399041,2.40383459695e-05,4.8076691939e-06,7.21150379085e-05,5.76920303268e-05,2.40383459695e-05,4.8076691939e-06,0.0,0.000384613535512,2.88460151634e-05,0.0,5.28843611329e-05,9.6153383878e-06,0.0,6.73073687146e-05
Gen 208
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
8.61239898374e-05,2.87079966125e-05,7.17699915311e-05,0.0,2.87079966125e-05,0.000311003296635,6.2200659327e-05,0.0,4.78466610208e-06,0.0,1.43539983062e-05,0.000119616652552,0.000200955976287,4.78466610208e-06,0.0,2.87079966125e-05,4.78466610208e-06,4.78466610208e-06,0.000172247979675,0.000296649298329,4.78466610208e-06,0.000119616652552,0.0,0.000200955976287,3.34926627145e-05,0.0,9.56933220415e-06,0.000124401318654,6.69853254291e-05,0.0,0.000488035942412,4.78466610208e-06,9.56933220415e-06,2.87079966125e-05,4.78466610208e-06,2.87079966125e-05,1.43539983062e-05,0.0,9.56933220415e-06,4.78466610208e-06,0.000459327945799,0.000172247979675,9.56933220415e-06,0.0,2.39233305104e-05,0.000105262654246,9.56933220415e-06,0.000143539983062,6.69853254291e-05,4.78466610208e-05,0.000205740642389,3.82773288166e-05,0.0,3.34926627145e-05,0.0,9.09086559394e-05,0.000172247979675,0.000105262654246,5.74159932249e-05,7.17699915311e-05,1.91386644083e-05,0.000258371969512,0.000143539983062,9.56933220415e-06,0.000143539983062,6.2200659327e-05,4.78466610208e-06,0.0,0.00011483198645,4.78466610208e-06,4.78466610208e-06,8.61239898374e-05,0.00025358730341,7.17699915311e-05,0.000406696618676,6.2200659327e-05,8.13393237353e-05,1.43539983062e-05,0.0,2.87079966125e-05,0.000129185984756,0.0,2.39233305104e-05,7.65546576332e-05,3.34926627145e-05,0.000186601977981,1.43539983062e-05,2.87079966125e-05,4.78466610208e-06,4.78466610208e-05,9.56933220415e-06,0.0,1.43539983062e-05,0.00011483198645,0.000200955976287,7.65546576332e-05,4.30619949187e-05,3.82773288166e-05,0.000129185984756,0.0,1.43539983062e-05,5.26313271228e-05,9.56933220415e-06,0.00011483198645,1.91386644083e-05,0.0,9.56933220415e-06,0.0,1.43539983062e-05,4.78466610208e-06,4.78466610208e-06,0.000186601977981,0.0,0.000191386644083,0.000272725967818,0.0,5.26313271228e-05,3.82773288166e-05,4.78466610208e-05,9.09086559394e-05,5.74159932249e-05,0.000215309974593,3.34926627145e-05,1.43539983062e-05,9.09086559394e-05,0.000153109315266,0.000110047320348,0.0,4.78466610208e-06,0.0,9.09086559394e-05,0.000153109315266,0.000196171310185,0.000105262654246,0.000110047320348,1.43539983062e-05,0.0,9.56933220415e-06,5.74159932249e-05,4.78466610208e-06,0.0,4.78466610208e-06,3.82773288166e-05,4.30619949187e-05,4.78466610208e-06,2.87079966125e-05,0.000296649298329,9.56933220415e-05,1.91386644083e-05,9.56933220415e-06,7.65546576332e-05,4.78466610208e-05,1.91386644083e-05,4.78466610208e-06,0.0,0.000387557954268,1.43539983062e-05,0.0,4.30619949187e-05,9.56933220415e-06,9.56933220415e-06,6.2200659327e-05
Gen 209
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
9.52376417255e-05,9.99995238118e-05,5.2380702949e-05,0.0,8.5713877553e-05,0.000304760453522,0.000119047052157,0.0,4.76188208628e-06,9.52376417255e-06,7.14282312941e-05,0.000199999047624,0.000290474807263,0.0,4.76188208628e-06,4.76188208628e-05,4.76188208628e-06,9.52376417255e-06,0.000142856462588,0.000342855510212,0.0,9.99995238118e-05,4.76188208628e-06,0.00016666587302,3.33331746039e-05,4.76188208628e-06,0.0,0.000119047052157,0.000147618344675,0.0,0.00052380702949,9.52376417255e-06,1.42856462588e-05,9.52376417255e-06,4.76188208628e-06,2.38094104314e-05,1.90475283451e-05,0.0,1.90475283451e-05,4.76188208628e-06,0.000533330793663,0.000171427755106,9.52376417255e-06,1.42856462588e-05,1.90475283451e-05,0.000119047052157,4.76188208628e-06,0.000138094580502,0.000109523287984,3.33331746039e-05,0.000190475283451,7.61901133804e-05,0.0,9.99995238118e-05,4.76188208628e-06,0.000114285170071,0.000304760453522,7.14282312941e-05,4.76188208628e-05,9.04757596392e-05,2.38094104314e-05,0.00031904609978,0.000190475283451,9.52376417255e-06,0.000152380226761,5.2380702949e-05,4.76188208628e-06,0.0,0.000185713401365,9.52376417255e-06,0.0,0.000176189637192,0.00028095104309,8.5713877553e-05,0.000452378798196,3.80950566902e-05,9.99995238118e-05,9.52376417255e-06,0.0,2.85712925177e-05,0.000214284693882,0.0,2.85712925177e-05,7.14282312941e-05,3.80950566902e-05,0.000214284693882,9.52376417255e-06,1.90475283451e-05,0.0,9.99995238118e-05,1.42856462588e-05,0.0,4.28569387765e-05,0.000114285170071,0.000185713401365,7.61901133804e-05,9.52376417255e-05,2.38094104314e-05,0.000119047052157,0.0,2.38094104314e-05,5.71425850353e-05,9.52376417255e-06,0.000114285170071,4.76188208628e-06,0.0,4.76188208628e-06,0.0,8.09519954667e-05,1.42856462588e-05,4.76188208628e-06,0.000209522811796,0.0,0.000223808458055,0.000323807981867,4.76188208628e-06,8.09519954667e-05,7.14282312941e-05,0.000152380226761,9.99995238118e-05,0.000138094580502,0.000176189637192,4.28569387765e-05,1.42856462588e-05,0.000119047052157,0.000185713401365,0.000147618344675,0.0,1.90475283451e-05,9.52376417255e-06,0.000114285170071,0.000228570340141,0.000147618344675,0.000238094104314,0.000157142108847,9.52376417255e-06,4.76188208628e-06,0.0,8.09519954667e-05,0.0,9.52376417255e-06,9.52376417255e-06,2.85712925177e-05,7.14282312941e-05,9.52376417255e-06,0.0,0.000266665396831,8.5713877553e-05,2.38094104314e-05,4.76188208628e-06,4.76188208628e-05,4.28569387765e-05,5.71425850353e-05,4.28569387765e-05,4.76188208628e-06,0.000457140680282,4.76188208628e-06,4.76188208628e-06,3.80950566902e-05,4.76188208628e-06,0.0,6.19044671216e-05
Gen 210
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000104264908697,6.63503964436e-05,4.26538262852e-05,4.73931403169e-06,7.5829024507e-05,0.000317534040123,0.000123222164824,4.73931403169e-06,4.73931403169e-06,0.0,4.73931403169e-05,0.000218008445458,0.000350709238345,0.0,0.0,2.84358841901e-05,9.47862806337e-06,9.47862806337e-06,0.000222747759489,0.000298576783996,4.73931403169e-06,9.00469666021e-05,0.0,0.000161136677077,3.31751982218e-05,4.73931403169e-06,4.73931403169e-06,0.000127961478856,0.000227487073521,0.0,0.000563978369771,0.0,1.42179420951e-05,2.84358841901e-05,4.73931403169e-06,4.73931403169e-06,5.68717683802e-05,0.0,4.73931403169e-06,0.0,0.000635068080246,0.000194311875299,9.47862806337e-06,1.42179420951e-05,9.47862806337e-06,0.000132700792887,4.73931403169e-06,9.00469666021e-05,0.000142179420951,2.36965701584e-05,0.000199051189331,0.000104264908697,4.73931403169e-06,7.10897104753e-05,0.0,0.000189572561267,0.000327012668186,4.26538262852e-05,7.10897104753e-05,6.63503964436e-05,1.42179420951e-05,0.000426538262852,0.000175354619172,4.73931403169e-06,0.000146918734982,3.79145122535e-05,4.73931403169e-06,4.73931403169e-06,0.000251183643679,9.47862806337e-06,0.0,0.000199051189331,0.000298576783996,0.000109004222729,0.000426538262852,5.68717683802e-05,9.47862806337e-05,4.73931403169e-05,9.47862806337e-06,2.36965701584e-05,0.000227487073521,0.0,3.31751982218e-05,9.47862806337e-05,4.73931403169e-05,0.000194311875299,1.89572561267e-05,2.84358841901e-05,9.47862806337e-06,0.000137440106919,1.42179420951e-05,4.73931403169e-06,4.73931403169e-05,0.000132700792887,0.000241705015616,6.63503964436e-05,9.95255946654e-05,2.84358841901e-05,0.000127961478856,9.47862806337e-06,2.36965701584e-05,6.16110824119e-05,9.47862806337e-06,0.000118482850792,0.0,0.0,4.73931403169e-06,0.0,4.73931403169e-05,0.0,9.47862806337e-06,0.000213269131426,0.0,0.000170615305141,0.000298576783996,0.0,0.000109004222729,7.10897104753e-05,0.000132700792887,0.000137440106919,9.47862806337e-05,0.000175354619172,2.84358841901e-05,9.47862806337e-06,0.000218008445458,0.000246444329648,0.000170615305141,0.0,1.42179420951e-05,3.31751982218e-05,0.000127961478856,0.000289098155933,0.000127961478856,0.000232226387553,0.000161136677077,3.79145122535e-05,0.0,0.0,9.47862806337e-05,0.0,4.73931403169e-06,4.73931403169e-06,6.16110824119e-05,0.00011374353676,0.0,4.73931403169e-06,0.000274880213838,0.000109004222729,2.84358841901e-05,9.47862806337e-06,8.05683385387e-05,9.47862806337e-05,5.68717683802e-05,1.89572561267e-05,4.73931403169e-06,0.000492888659295,4.73931403169e-06,0.0,6.16110824119e-05,0.0,4.73931403169e-06,4.26538262852e-05
Gen 211
