Gen 0
0.0752311922019,0.0369907523119,0.0574856285929,0.00174956260935,0.032991752062,0.030992251937,0.0302424393902,0.000499875031242,0.000749812546863,0.00174956260935,0.0259935016246,0.0252436890777,0.0624843789053,0.00199950012497,0.000999750062484,0.00124968757811,0.00174956260935,0.000249937515621,0.0284928767808,0.0372406898275,0.000749812546863,0.0629842539365,0.00199950012497,0.0294926268433,0.000249937515621,0.0,0.00374906273432,0.0359910022494,0.0214946263434,0.000249937515621,0.000499875031242,0.00649837540615,0.0324918770307,0.000999750062484,0.000249937515621,0.00299925018745,0.00149962509373,0.000749812546863,0.000499875031242,0.0962259435141,0.0439890027493,0.063984003999,0.00599850037491,0.0342414396401,0.0667333166708,0.000499875031242,0.071232191952,0.025743564109,0.028992751812,0.0287428142964,0.0442389402649,0.0034991252187,0.0304923769058,0.000999750062484,0.0602349412647,0.0314921269683,0.0324918770307,0.018495376156,0.04223944014,0.0202449387653,0.056735816046,0.0334916270932,0.00124968757811,0.0672331917021,0.000249937515621,0.00149962509373,0.00149962509373,0.0484878780305,0.00199950012497,0.00149962509373,0.0452386903274,0.0204948762809,0.0297425643589,0.0914771307173,0.0727318170457,0.04223944014,0.000999750062484,0.00199950012497,0.025743564109,0.0832291927018,0.00149962509373,0.0664833791552,0.0197450637341,0.000749812546863,0.0229942514371,0.0047488127968,0.000249937515621,0.00199950012497,0.0464883779055,0.000249937515621,0.000249937515621,0.000749812546863,0.000499875031242,0.0254936265934,0.0387403149213,0.0294926268433,0.0319920019995,0.0589852536866,0.0859785053737,0.0,0.00274931267183,0.0299925018745,0.0,0.0319920019995,0.0539865033742,0.00324918770307,0.000499875031242,0.000499875031242,0.0417395651087,0.0489877530617,0.000999750062484,0.0239940014996,0.00974756310922,0.0352411897026,0.0379905023744,0.000499875031242,0.0719820044989,0.0397400649838,0.0467383154211,0.0564858785304,0.0292426893277,0.0372406898275,0.0522369407648,0.0594851287178,0.0409897525619,0.025743564109,0.0642339415146,0.000749812546863,0.00124968757811,0.00249937515621,0.0444888777806,0.0252436890777,0.0292426893277,0.0132466883279,0.0717320669833,0.000499875031242,0.0,0.000249937515621,0.0524868782804,0.000499875031242,0.0,0.00424893776556,0.0737315671082,0.040239940015,0.000749812546863,0.00274931267183,0.047488127968,0.0392401899525,0.00199950012497,0.00249937515621,0.078480379905,0.0469882529368,0.00274931267183,0.0082479380155,0.00274931267183,0.0294926268433,0.00249937515621,0.000249937515621,0.000499875031242,0.000499875031242,0.000249937515621,0.00399900024994
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0629874025195,0.0319936012797,0.0517896420716,0.00259948010398,0.0299940011998,0.0217956408718,0.0173965206959,0.000999800039992,0.000799840031994,0.00139972005599,0.0175964807039,0.0191961607678,0.0519896020796,0.000599880023995,0.000399920015997,0.00399920015997,0.00139972005599,0.000399920015997,0.0257948410318,0.0321935612877,0.000199960007998,0.0485902819436,0.000999800039992,0.0235952809438,0.000599880023995,0.000199960007998,0.00339932013597,0.0259948010398,0.0105978804239,0.000199960007998,0.000599880023995,0.00459908018396,0.0275944811038,0.000999800039992,0.0,0.00299940011998,0.00259948010398,0.000399920015997,0.000599880023995,0.0831833633273,0.0303939212158,0.0485902819436,0.00339932013597,0.0249950009998,0.0587882423515,0.000599880023995,0.0569886022795,0.0201959608078,0.0163967206559,0.0217956408718,0.0301939612078,0.000999800039992,0.0265946810638,0.00159968006399,0.0455908818236,0.0177964407119,0.0245950809838,0.0121975604879,0.0329934013197,0.0155968806239,0.0523895220956,0.0275944811038,0.000999800039992,0.0543891221756,0.000399920015997,0.00279944011198,0.00119976004799,0.0323935212957,0.00179964007199,0.00179964007199,0.0327934413117,0.0137972405519,0.0225954809038,0.0803839232154,0.0571885622875,0.0333933213357,0.000399920015997,0.000199960007998,0.0191961607678,0.0681863627275,0.000999800039992,0.0559888022396,0.0155968806239,0.000199960007998,0.0179964007199,0.00299940011998,0.0,0.000399920015997,0.0363927214557,0.0,0.000399920015997,0.00159968006399,0.000199960007998,0.0171965606879,0.0267946410718,0.0225954809038,0.0257948410318,0.0489902019596,0.0709858028394,0.000199960007998,0.00379924015197,0.0187962407518,0.000399920015997,0.0239952009598,0.0415916816637,0.00219956008798,0.00119976004799,0.000999800039992,0.0307938412318,0.0407918416317,0.000399920015997,0.0177964407119,0.00599880023995,0.0247950409918,0.0231953609278,0.000599880023995,0.0615876824635,0.0297940411918,0.0313937212557,0.0489902019596,0.0235952809438,0.0261947610478,0.0445910817836,0.0531893621276,0.0271945610878,0.0177964407119,0.0563887222555,0.000799840031994,0.000399920015997,0.00119976004799,0.0337932413517,0.0155968806239,0.0201959608078,0.00839832033593,0.0601879624075,0.000599880023995,0.0,0.0,0.0481903619276,0.000599880023995,0.000199960007998,0.00519896020796,0.0665866826635,0.0381923615277,0.00219956008798,0.000799840031994,0.0351929614077,0.0249950009998,0.00119976004799,0.00159968006399,0.0621875624875,0.0359928014397,0.00339932013597,0.00279944011198,0.00159968006399,0.0187962407518,0.00339932013597,0.0,0.000599880023995,0.000199960007998,0.000199960007998,0.00119976004799
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0536577237127,0.0249958340277,0.0481586402266,0.0028328611898,0.028328611898,0.0206632227962,0.0116647225462,0.000333277787035,0.0,0.000666555574071,0.0169971671388,0.0206632227962,0.0481586402266,0.000166638893518,0.000666555574071,0.0046658890185,0.000833194467589,0.000499916680553,0.0266622229628,0.0354940843193,0.0,0.0441593067822,0.000333277787035,0.0239960006666,0.0,0.000166638893518,0.00149975004166,0.0271621396434,0.00983169471755,0.000166638893518,0.000999833361106,0.00299950008332,0.0343276120647,0.000499916680553,0.000166638893518,0.00199966672221,0.0018330278287,0.000166638893518,0.000499916680553,0.0716547242126,0.0296617230462,0.0408265289118,0.00499916680553,0.0286618896851,0.0558240293284,0.000499916680553,0.0546575570738,0.0194967505416,0.0184969171805,0.0161639726712,0.0253291118147,0.0,0.0296617230462,0.0018330278287,0.0484919180137,0.0206632227962,0.0258290284953,0.0169971671388,0.0289951674721,0.018330278287,0.0508248625229,0.0271621396434,0.00116647225462,0.0536577237127,0.000166638893518,0.000666555574071,0.000666555574071,0.0304949175137,0.00149975004166,0.00116647225462,0.0286618896851,0.0104982502916,0.0201633061156,0.07532077987,0.0494917513748,0.0333277787035,0.000499916680553,0.0,0.0199966672221,0.0598233627729,0.00299950008332,0.0516580569905,0.0188301949675,0.000166638893518,0.018996833861,0.00316613897684,0.0,0.000999833361106,0.0349941676387,0.000166638893518,0.000666555574071,0.000666555574071,0.0,0.0199966672221,0.0261623062823,0.0159973337777,0.0298283619397,0.0491584735877,0.0669888351941,0.000499916680553,0.00366605565739,0.023162806199,0.0,0.0194967505416,0.0306615564073,0.00216630561573,0.000999833361106,0.000166638893518,0.03316113981,0.0398266955507,0.000333277787035,0.0214964172638,0.0046658890185,0.0261623062823,0.0184969171805,0.000499916680553,0.0539910014998,0.0293284452591,0.0243292784536,0.0491584735877,0.0291618063656,0.0258290284953,0.0393267788702,0.0481586402266,0.023496083986,0.0173304449258,0.0468255290785,0.00216630561573,0.000833194467589,0.000999833361106,0.0326612231295,0.0178303616064,0.0263289451758,0.014164305949,0.0579903349442,0.000333277787035,0.000499916680553,0.0,0.0448258623563,0.000166638893518,0.000166638893518,0.0018330278287,0.0634894184303,0.0358273621063,0.00533244459257,0.000499916680553,0.0256623896017,0.0169971671388,0.00149975004166,0.00133311114814,0.0584902516247,0.027995334111,0.00149975004166,0.0028328611898,0.000166638893518,0.0178303616064,0.00233294450925,0.000499916680553,0.000666555574071,0.00133311114814,0.000333277787035,0.00116647225462
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0514212255392,0.0202828167405,0.0438508784459,0.00185687758892,0.0241394086559,0.0181402656763,0.0104270818455,0.000285673475218,0.0,0.000999857163262,0.0161405513498,0.0147121839737,0.0409941436938,0.000285673475218,0.000285673475218,0.0031424082274,0.000714183688045,0.000142836737609,0.0224253678046,0.0358520211398,0.000142836737609,0.0424225110698,0.000285673475218,0.0192829595772,0.000428510212827,0.0,0.000428510212827,0.0212826739037,0.00771318383088,0.000428510212827,0.000857020425653,0.00242822453935,0.02628195972,0.000571346950436,0.000142836737609,0.00228538780174,0.00128553063848,0.000285673475218,0.000571346950436,0.0604199400086,0.0264247964576,0.0401371232681,0.0031424082274,0.022996714755,0.0497071846879,0.000857020425653,0.0498500214255,0.0134266533352,0.0187116126268,0.0147121839737,0.0214255106413,0.000285673475218,0.0224253678046,0.003285244965,0.0464219397229,0.0191401228396,0.0244250821311,0.0129981431224,0.0214255106413,0.0115697757463,0.0429938580203,0.0244250821311,0.0015712041137,0.0498500214255,0.0,0.000999857163262,0.000714183688045,0.0232823882303,0.000142836737609,0.00128553063848,0.0239965719183,0.0104270818455,0.0191401228396,0.0632766747607,0.0439937151835,0.0218540208542,0.000571346950436,0.0,0.0181402656763,0.0512783888016,0.00357091844022,0.045279245822,0.0178545922011,0.000142836737609,0.0129981431224,0.00142836737609,0.0,0.00114269390087,0.0291386944722,0.000285673475218,0.000142836737609,0.000428510212827,0.000428510212827,0.01971146979,0.0264247964576,0.0161405513498,0.0244250821311,0.0462791029853,0.0562776746179,0.000714183688045,0.00142836737609,0.0144265104985,0.0,0.0162833880874,0.0264247964576,0.00214255106413,0.000285673475218,0.000428510212827,0.028853020997,0.0377088987288,0.000285673475218,0.0187116126268,0.00185687758892,0.016426224825,0.0187116126268,0.00114269390087,0.0477074703614,0.0215683473789,0.0195686330524,0.0417083273818,0.0271389801457,0.0235680617055,0.0371375517783,0.044565062134,0.0212826739037,0.0128553063848,0.0425653478075,0.000857020425653,0.000714183688045,0.000714183688045,0.0207113269533,0.0134266533352,0.0212826739037,0.0132838165976,0.0464219397229,0.000571346950436,0.000285673475218,0.000142836737609,0.0402799600057,0.000285673475218,0.000285673475218,0.00114269390087,0.0538494500786,0.0301385516355,0.00357091844022,0.000714183688045,0.0224253678046,0.0161405513498,0.00114269390087,0.0015712041137,0.0494215112127,0.0239965719183,0.00171404085131,0.00142836737609,0.000714183688045,0.0169975717755,0.000428510212827,0.000571346950436,0.000428510212827,0.000142836737609,0.000142836737609,0.000714183688045
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0438695163105,0.0176227971504,0.0352455943007,0.0021247344082,0.0199975003125,0.0142482189726,0.00974878140232,0.000124984376953,0.000124984376953,0.000624921884764,0.0129983752031,0.0146231721035,0.0332458442695,0.000499937507812,0.00124984376953,0.00199975003125,0.000749906261717,0.000124984376953,0.0178727659043,0.0269966254218,0.000124984376953,0.0332458442695,0.0,0.0142482189726,0.000249968753906,0.000124984376953,0.000749906261717,0.015873015873,0.00749906261717,0.00087489063867,0.000499937507812,0.00274965629296,0.0216222972128,0.000999875015623,0.000124984376953,0.0023747031621,0.00149981252343,0.0,0.000249968753906,0.0487439070116,0.0216222972128,0.0322459692538,0.00187476565429,0.0167479065117,0.0421197350331,0.000499937507812,0.0402449693788,0.0112485939258,0.0177477815273,0.0139982502187,0.0187476565429,0.000249968753906,0.0193725784277,0.00137482814648,0.0379952505937,0.0157480314961,0.021247344082,0.00999875015623,0.0194975628046,0.0118735158105,0.034370703662,0.0206224221972,0.00137482814648,0.0413698287714,0.000499937507812,0.000499937507812,0.000999875015623,0.0183727034121,0.000249968753906,0.00087489063867,0.0202474690664,0.00862392200975,0.0174978127734,0.0521184851894,0.0326209223847,0.0168728908886,0.000374953130859,0.000499937507812,0.0141232345957,0.0404949381327,0.00224971878515,0.0337457817773,0.0141232345957,0.00087489063867,0.0108736407949,0.000374953130859,0.0,0.000999875015623,0.0224971878515,0.000249968753906,0.000374953130859,0.000249968753906,0.000124984376953,0.0131233595801,0.0217472815898,0.0139982502187,0.0178727659043,0.0393700787402,0.0468691413573,0.000374953130859,0.00112485939258,0.010498687664,0.000249968753906,0.0126234220722,0.0219972503437,0.00124984376953,0.000749906261717,0.000249968753906,0.0248718910136,0.0279965004374,0.0,0.0143732033496,0.0023747031621,0.0128733908261,0.0162479690039,0.000749906261717,0.0378702662167,0.0167479065117,0.015873015873,0.0331208598925,0.0233720784902,0.0176227971504,0.0273715785527,0.0342457192851,0.0169978752656,0.00949881264842,0.0334958130234,0.000624921884764,0.000624921884764,0.000749906261717,0.0143732033496,0.00812398450194,0.0157480314961,0.00912385951756,0.0373703287089,0.000374953130859,0.0,0.000124984376953,0.0302462192226,0.000374953130859,0.000374953130859,0.000499937507812,0.0427446569179,0.0249968753906,0.00162479690039,0.000374953130859,0.0222472190976,0.0141232345957,0.00137482814648,0.00124984376953,0.0396200474941,0.0199975003125,0.00162479690039,0.00124984376953,0.000624921884764,0.0124984376953,0.000374953130859,0.00112485939258,0.00112485939258,0.000124984376953,0.0,0.000374953130859
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.03510721031,0.0137762470837,0.0312187534718,0.00199977780247,0.0152205310521,0.011332074214,0.00777691367626,0.000222197533607,0.000222197533607,0.000999888901233,0.00944339517831,0.0103321853127,0.0283301855349,0.000222197533607,0.00122208643484,0.00111098766804,0.000111098766804,0.000222197533607,0.0122208643484,0.0211087656927,0.000333296300411,0.0253305188312,0.000111098766804,0.00988779024553,0.00088879013443,0.000222197533607,0.000666592600822,0.0147761359849,0.00533274080658,0.000111098766804,0.000111098766804,0.00144428396845,0.0154427285857,0.000222197533607,0.000222197533607,0.00122208643484,0.00088879013443,0.000111098766804,0.000333296300411,0.0398844572825,0.0158871236529,0.0242195311632,0.00277746917009,0.0149983335185,0.0337740251083,0.000555493834018,0.0335518275747,0.0117764692812,0.0108876791468,0.00844350627708,0.0141095433841,0.0,0.0142206421509,0.000999888901233,0.0297744695034,0.012443061882,0.0183312965226,0.00755471614265,0.0142206421509,0.00877680257749,0.030552160871,0.0138873458505,0.00144428396845,0.0336629263415,0.000333296300411,0.000999888901233,0.00088879013443,0.0149983335185,0.0,0.00088879013443,0.0158871236529,0.00566603710699,0.0121097655816,0.0455504943895,0.0284412843017,0.01355404955,0.000222197533607,0.000111098766804,0.0109987779136,0.0323297411399,0.00188867903566,0.0273302966337,0.0115542717476,0.000222197533607,0.00866570381069,0.000444395067215,0.0,0.00088879013443,0.0194422841906,0.0,0.0,0.000555493834018,0.000222197533607,0.0106654816132,0.0168870125542,0.0101099877791,0.0142206421509,0.0315520497722,0.0392178646817,0.000666592600822,0.00133318520164,0.00677702477502,0.000111098766804,0.0122208643484,0.0179980002222,0.000666592600822,0.00111098766804,0.0,0.0187756915898,0.022664148428,0.0,0.0112209754472,0.00266637040329,0.0109987779136,0.0128874569492,0.000555493834018,0.0301077658038,0.0123319631152,0.0131096544828,0.0285523830685,0.0163315187201,0.0155538273525,0.0224419508943,0.0282190867681,0.0137762470837,0.00777691367626,0.0285523830685,0.000777691367626,0.000333296300411,0.000222197533607,0.0128874569492,0.00711032107544,0.011887568048,0.00633262970781,0.0303299633374,0.000111098766804,0.0,0.000111098766804,0.0263304077325,0.000444395067215,0.000777691367626,0.00122208643484,0.0349961115432,0.0202199755583,0.00177758026886,0.000222197533607,0.0167759137874,0.0128874569492,0.00111098766804,0.000999888901233,0.0326630374403,0.0173314076214,0.00122208643484,0.000444395067215,0.000777691367626,0.00922119764471,0.000555493834018,0.00088879013443,0.00111098766804,0.000222197533607,0.0,0.000222197533607
Gen 9
