Gen 0
Gen 276
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000541514290562,0.000444041718261,0.000148013906087,7.22019054083e-06,0.000454872004072,0.000649817148675,0.000115523048653,1.44403810817e-05,4.3321143245e-05,3.24908574337e-05,0.000559564766914,0.000234656192577,0.000447651813531,1.44403810817e-05,7.22019054083e-06,2.52706668929e-05,2.88807621633e-05,0.000202165335143,0.000465702289883,0.000285197526363,1.80504763521e-05,0.000324908574337,6.85918101379e-05,0.000187724954062,7.22019054083e-06,1.44403810817e-05,2.16605716225e-05,0.000368229717582,0.000158844191898,3.61009527041e-06,0.000332128764878,3.97110479746e-05,5.05413337858e-05,0.000321298479067,7.22019054083e-06,5.05413337858e-05,3.97110479746e-05,7.22019054083e-06,1.44403810817e-05,3.97110479746e-05,0.000736459435164,0.000393500384475,0.000155234096628,0.000444041718261,0.00051985371894,2.52706668929e-05,0.00043682152772,0.000631766672322,0.000267147050011,0.000108302858112,0.000209385525684,5.77615243266e-05,0.000516243623669,1.80504763521e-05,0.000454872004072,0.000241876383118,0.000277977335822,0.000303248002715,0.000274367240551,9.38624770308e-05,0.000689528196649,0.000277977335822,3.97110479746e-05,0.000361009527041,1.80504763521e-05,1.44403810817e-05,1.44403810817e-05,0.00026353695474,1.44403810817e-05,2.52706668929e-05,7.58120006787e-05,0.000379060003393,0.00025992685947,0.000920574293956,0.000180504763521,0.000393500384475,3.61009527041e-06,1.44403810817e-05,0.000144403810817,0.000234656192577,7.22019054083e-06,2.88807621633e-05,0.000169674477709,1.80504763521e-05,7.94220959491e-05,5.05413337858e-05,8.30321912195e-05,4.3321143245e-05,9.74725723012e-05,0.000205775430414,2.52706668929e-05,1.44403810817e-05,7.22019054083e-06,0.000379060003393,0.000328518669608,0.0006101061007,0.00017328457298,8.30321912195e-05,0.000465702289883,3.61009527041e-05,2.88807621633e-05,0.000227436002036,3.61009527041e-06,0.000231046097307,0.000104692762842,1.80504763521e-05,7.22019054083e-06,0.0,0.000379060003393,7.22019054083e-06,3.24908574337e-05,0.00052346381421,0.0,0.000191335049332,0.000487362861506,0.000155234096628,1.08302858112e-05,0.000241876383118,0.000148013906087,0.000324908574337,0.000166064382439,0.000599275814889,0.000483752766236,0.000736459435164,0.000191335049332,4.69312385154e-05,0.000498193147317,0.000194945144602,3.61009527041e-06,3.61009527041e-06,1.44403810817e-05,0.000339348955419,0.000212995620954,2.88807621633e-05,0.000458482099343,0.000148013906087,0.0,3.97110479746e-05,7.22019054083e-06,0.000440431622991,1.44403810817e-05,5.41514290562e-05,6.85918101379e-05,0.000418771051368,1.08302858112e-05,3.97110479746e-05,0.00103248724734,0.000241876383118,1.08302858112e-05,1.80504763521e-05,0.000498193147317,0.00060649600543,3.61009527041e-06,1.08302858112e-05,7.22019054083e-06,1.08302858112e-05,7.22019054083e-06,0.0,1.08302858112e-05,2.88807621633e-05,5.77615243266e-05,3.97110479746e-05
Gen 277
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000564746169978,0.000485609763994,0.000118704608976,3.59710936292e-06,0.000478415545268,0.000661868122777,0.000115107499613,6.47479685325e-05,3.23739842662e-05,1.43884374517e-05,0.000579134607429,0.000187049686872,0.000499998201445,7.19421872583e-06,1.43884374517e-05,3.59710936292e-05,2.51797655404e-05,0.000291365858396,0.000532372185712,0.000338128280114,1.07913280887e-05,0.00043165312355,6.47479685325e-05,0.000291365858396,1.07913280887e-05,1.79855468146e-05,3.59710936292e-06,0.000449638670364,0.000115107499613,0.0,0.000359710936292,2.87768749033e-05,6.83450778954e-05,0.000348919608203,0.0,4.67624217179e-05,1.07913280887e-05,7.19421872583e-06,1.43884374517e-05,3.59710936292e-05,0.000758990075575,0.000478415545268,0.000219423671138,0.000410070467372,0.000514386638897,1.43884374517e-05,0.000428056014187,0.000694242107043,0.000312948514574,0.000115107499613,0.000223020780501,4.3165312355e-05,0.000435250232913,3.23739842662e-05,0.000528775076349,0.000323739842662,0.000305754295848,0.000334531170751,0.000251797655404,0.000115107499613,0.000679853669591,0.00040647335801,3.23739842662e-05,0.000428056014187,2.51797655404e-05,3.59710936292e-06,7.19421872583e-06,0.000298560077122,3.59710936292e-06,5.39566404437e-05,7.55392966212e-05,0.000435250232913,0.000294962967759,0.000960428199899,0.000201438124323,0.000348919608203,0.0,1.07913280887e-05,0.000136690155791,0.000280574530307,7.19421872583e-06,1.43884374517e-05,0.000187049686872,1.43884374517e-05,8.27335153471e-05,3.59710936292e-05,6.11508591696e-05,6.11508591696e-05,6.47479685325e-05,0.000154675702605,3.23739842662e-05,1.79855468146e-05,7.19421872583e-06,0.000568343279341,0.000330934061388,0.000658271013414,0.000154675702605,6.47479685325e-05,0.000399279139284,6.11508591696e-05,5.03595310808e-05,0.000269783202219,0.0,0.000165467030694,0.000104316171525,1.79855468146e-05,7.19421872583e-06,3.59710936292e-06,0.000417264686098,7.19421872583e-06,1.43884374517e-05,0.00051798374826,0.0,0.000215826561775,0.000474818435905,0.000169064140057,1.43884374517e-05,0.000298560077122,0.000154675702605,0.000316545623937,0.000194243905597,0.000651076794688,0.000568343279341,0.000766184294301,0.000244603436678,6.11508591696e-05,0.000586328826155,0.000262588983493,7.19421872583e-06,1.07913280887e-05,3.59710936292e-06,0.000428056014187,0.000244603436678,3.59710936292e-06,0.000482012654631,0.000215826561775,0.0,1.43884374517e-05,7.19421872583e-06,0.000366905155017,1.43884374517e-05,4.3165312355e-05,6.11508591696e-05,0.000424458904824,1.79855468146e-05,6.47479685325e-05,0.00113668655868,0.000291365858396,3.59710936292e-06,4.67624217179e-05,0.000611508591696,0.000607911482333,3.59710936292e-06,1.79855468146e-05,2.15826561775e-05,1.79855468146e-05,7.19421872583e-06,1.79855468146e-05,7.19421872583e-06,4.3165312355e-05,5.39566404437e-05,5.03595310808e-05
Gen 278
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000494621883076,0.000430105985283,0.000182795043745,3.58421654403e-06,0.000523295615428,0.000663080060645,0.000150537094849,1.43368661761e-05,5.01790316164e-05,3.22579488962e-05,0.000501790316164,0.000161289744481,0.000508958749252,1.79210827201e-05,1.43368661761e-05,2.86737323522e-05,3.94263819843e-05,0.00025806359117,0.000483869233444,0.000308242622786,7.16843308805e-06,0.000351253221315,8.24369805126e-05,0.000358421654403,3.58421654403e-06,2.15052992642e-05,7.16843308805e-06,0.000451611284547,0.000150537094849,3.58421654403e-06,0.000336916355139,2.50895158082e-05,6.09316812485e-05,0.000304658406242,3.58421654403e-06,6.45158977925e-05,3.94263819843e-05,0.0,1.79210827201e-05,5.01790316164e-05,0.000777774990054,0.00051612718234,0.000186379260289,0.000401432252931,0.000541216698148,2.50895158082e-05,0.00053404826506,0.000734764391525,0.000336916355139,0.000129031795585,0.000243726724994,2.86737323522e-05,0.000451611284547,4.30105985283e-05,0.000555553564324,0.000301074189698,0.00025806359117,0.000318995272418,0.000225805642274,7.88527639686e-05,0.000698922226085,0.000422937552195,3.22579488962e-05,0.000415769119107,1.79210827201e-05,1.43368661761e-05,1.79210827201e-05,0.000261647807714,3.58421654403e-06,4.30105985283e-05,7.16843308805e-05,0.000376342737123,0.000308242622786,0.000946233167623,0.000193547693377,0.000379926953667,3.58421654403e-06,1.07526496321e-05,0.000107526496321,0.000254479374626,1.07526496321e-05,1.79210827201e-05,0.000182795043745,1.79210827201e-05,0.000121863362497,1.43368661761e-05,5.37632481604e-05,5.01790316164e-05,2.86737323522e-05,0.000175626610657,2.15052992642e-05,3.58421654403e-06,7.16843308805e-06,0.000487453449988,0.000279568890434,0.000659495844101,0.000172042394113,7.52685474246e-05,0.000401432252931,4.30105985283e-05,6.81001143365e-05,0.000336916355139,0.0,0.000164873961025,7.52685474246e-05,2.50895158082e-05,3.58421654403e-06,0.0,0.000433690201827,3.58421654403e-06,4.30105985283e-05,0.000473116583812,0.0,0.000232974075362,0.000419353335651,0.000193547693377,1.79210827201e-05,0.000243726724994,0.000175626610657,0.000354837437859,0.00025806359117,0.000648743194469,0.000508958749252,0.00079211185623,0.000182795043745,3.94263819843e-05,0.000544800914692,0.000229389858818,0.0,3.58421654403e-06,1.43368661761e-05,0.000430105985283,0.000157705527937,7.16843308805e-06,0.000476700800356,0.000179210827201,0.0,1.79210827201e-05,3.58421654403e-06,0.000451611284547,0.0,5.73474647044e-05,8.24369805126e-05,0.00053404826506,3.94263819843e-05,8.24369805126e-05,0.00111110712865,0.00031182683933,7.16843308805e-06,2.15052992642e-05,0.000584227296676,0.000691753792997,0.0,1.07526496321e-05,1.07526496321e-05,7.16843308805e-06,1.07526496321e-05,1.07526496321e-05,1.79210827201e-05,2.15052992642e-05,5.73474647044e-05,5.37632481604e-05
Gen 279
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000474998303577,0.00044285556123,0.000146428048471,0.0,0.000499998214292,0.000624997767865,0.000146428048471,2.8571326531e-05,5.35712372456e-05,2.14284948982e-05,0.000546426619905,0.000178570790819,0.000457141224496,7.14283163274e-06,7.14283163274e-06,1.78570790819e-05,3.21427423473e-05,0.000321427423473,0.000535712372456,0.000410712818883,1.78570790819e-05,0.000367855829086,7.85711479602e-05,0.000374998660719,7.14283163274e-06,2.8571326531e-05,7.14283163274e-06,0.000399998571434,0.000135713801022,3.57141581637e-06,0.000367855829086,2.8571326531e-05,6.78569005111e-05,0.000374998660719,3.57141581637e-06,6.78569005111e-05,5.7142653062e-05,0.0,2.49999107146e-05,3.21427423473e-05,0.000785711479602,0.00052142670919,0.000171427959186,0.00048214113521,0.000592855025518,4.28569897965e-05,0.000460712640312,0.000599997857151,0.000310713176024,0.000103571058675,0.000242856275513,5.35712372456e-05,0.000457141224496,5.7142653062e-05,0.00057142653062,0.000278570433677,0.000267856186228,0.000274999017861,0.000210713533166,9.6428227042e-05,0.000692854668376,0.000396427155617,2.49999107146e-05,0.000453569808679,1.42856632655e-05,1.42856632655e-05,3.57141581637e-06,0.000232142028064,7.14283163274e-06,4.64284056128e-05,8.21425637766e-05,0.000417855650516,0.000399998571434,0.000896425369909,0.0001964278699,0.000385712908168,3.57141581637e-06,7.14283163274e-06,0.000139285216839,0.000249999107146,7.14283163274e-06,1.78570790819e-05,0.00011785672194,2.8571326531e-05,0.000114285306124,1.42856632655e-05,5.35712372456e-05,4.28569897965e-05,5.35712372456e-05,0.00020714211735,2.14284948982e-05,1.07142474491e-05,1.07142474491e-05,0.000489283966843,0.000292856096943,0.000746425905622,0.000189285038268,5.7142653062e-05,0.000439284145414,3.57141581637e-05,5.35712372456e-05,0.00036428441327,3.57141581637e-06,0.000164285127553,6.78569005111e-05,2.49999107146e-05,0.0,0.0,0.000346427334188,0.0,4.28569897965e-05,0.000496426798476,0.0,0.000182142206635,0.000471426887761,0.000214284948982,3.57141581637e-06,0.00032499883929,0.000178570790819,0.000339284502555,0.000257141938779,0.000603569272967,0.00048214113521,0.00072856882654,0.000203570701533,2.8571326531e-05,0.000592855025518,0.000271427602044,3.57141581637e-06,0.0,1.07142474491e-05,0.00044285556123,0.000235713443881,1.07142474491e-05,0.000528569540823,0.000217856364799,0.0,0.0,1.07142474491e-05,0.00040356998725,7.14283163274e-06,1.42856632655e-05,0.000128570969389,0.000467855471945,3.21427423473e-05,6.78569005111e-05,0.00109999607144,0.00028571326531,3.57141581637e-06,1.78570790819e-05,0.000532140956639,0.000642854846947,7.14283163274e-06,7.14283163274e-06,7.14283163274e-06,1.07142474491e-05,3.57141581637e-06,1.42856632655e-05,1.42856632655e-05,3.92855739801e-05,7.14283163274e-05,2.8571326531e-05
Gen 280
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000494660161352,0.000476866630368,0.000177935309839,3.55870619678e-06,0.000469749217974,0.000704623826961,0.000145906954068,3.55870619678e-05,5.33805929516e-05,1.77935309839e-05,0.000590745228665,0.000153024366461,0.000583627816271,7.11741239355e-06,1.42348247871e-05,7.11741239355e-06,4.62631805581e-05,0.000362988032071,0.000526688517123,0.000395016387842,2.49109433774e-05,0.000377222856858,4.62631805581e-05,0.000437720862203,0.0,2.49109433774e-05,7.11741239355e-06,0.000387898975448,0.000170817897445,2.49109433774e-05,0.00034163579489,7.11741239355e-06,5.33805929516e-05,0.000352311913481,7.11741239355e-06,5.69392991484e-05,3.55870619678e-05,3.55870619678e-06,1.42348247871e-05,3.91457681645e-05,0.000797150188078,0.000548040754303,0.000284696495742,0.000434162156007,0.000533805929516,4.27044743613e-05,0.0004412795684,0.000601421347255,0.000384340269252,8.18502425258e-05,0.00032028355771,6.4056711542e-05,0.000359429325874,1.42348247871e-05,0.000597862641058,0.000295372614332,0.000256226846168,0.000302490026726,0.000217081078003,9.96437735097e-05,0.000622773584436,0.000423486037416,1.77935309839e-05,0.000444838274597,1.42348247871e-05,1.77935309839e-05,7.11741239355e-06,0.000291813908136,2.84696495742e-05,7.47328301323e-05,8.89676549194e-05,0.000427044743613,0.000370105444465,0.000939498435949,0.00020996366561,0.000391457681645,0.0,7.11741239355e-06,0.000153024366461,0.000206404959413,1.77935309839e-05,2.84696495742e-05,0.000149465660265,3.2028355771e-05,0.000160141778855,1.06761185903e-05,3.2028355771e-05,6.76154177387e-05,4.98218867549e-05,0.000274020377152,2.13522371807e-05,7.11741239355e-06,2.13522371807e-05,0.000455514393187,0.000281137789545,0.000740210888929,0.000202846253216,4.62631805581e-05,0.000391457681645,4.27044743613e-05,6.4056711542e-05,0.000362988032071,3.55870619678e-06,0.000195728840823,9.96437735097e-05,3.55870619678e-05,3.55870619678e-06,0.0,0.000348753207284,1.77935309839e-05,3.55870619678e-05,0.000487542748958,0.0,0.00023131590279,0.000469749217974,0.000295372614332,1.06761185903e-05,0.000380781563055,0.000174376603642,0.000366546738268,0.000274020377152,0.000647684527813,0.00054092334191,0.000829178543849,0.000227757196594,3.55870619678e-05,0.000626332290632,0.000323842263907,1.42348247871e-05,1.06761185903e-05,1.42348247871e-05,0.000473307924171,0.000288255201939,0.0,0.000491101455155,0.0002206397842,0.0,1.06761185903e-05,3.55870619678e-06,0.000352311913481,3.55870619678e-06,2.84696495742e-05,0.000128113423084,0.000455514393187,2.84696495742e-05,7.82915363291e-05,0.00117793175113,0.000288255201939,3.55870619678e-06,3.55870619678e-05,0.000569392991484,0.000676154177387,7.11741239355e-06,7.11741239355e-06,1.06761185903e-05,1.77935309839e-05,1.42348247871e-05,1.42348247871e-05,2.13522371807e-05,3.2028355771e-05,3.91457681645e-05,6.4056711542e-05
Gen 281
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
