Gen 0
0.000162789940512,0.000488369821536,0.000158138799354,4.65114115748e-06,0.0,5.11625527323e-05,0.000269766187134,0.000199999069772,3.72091292599e-05,9.30228231497e-06,2.32557057874e-05,0.000190696787457,0.000409300421859,0.000139534234724,1.39534234724e-05,0.0,4.65114115748e-06,4.65114115748e-06,0.000246510481347,9.76739643071e-05,7.44182585197e-05,0.0,5.11625527323e-05,0.0,0.000372091292599,4.65114115748e-06,1.39534234724e-05,0.000106976246622,0.00011162738778,0.000144185375882,4.65114115748e-06,0.0,1.86045646299e-05,4.65114115748e-06,4.18602704173e-05,6.51159762048e-05,9.30228231497e-05,4.65114115748e-06,9.30228231497e-06,0.0,0.000218603634402,0.000269766187134,7.90693996772e-05,9.30228231497e-06,0.000195347928614,0.000255812763662,1.39534234724e-05,3.72091292599e-05,0.000255812763662,0.000260463904819,0.000362789010284,0.00013023195241,4.65114115748e-06,0.000274417328291,0.0,7.90693996772e-05,3.25579881024e-05,0.000260463904819,0.000423253845331,0.000539532374268,0.00011162738778,0.000534881233111,1.39534234724e-05,4.18602704173e-05,0.000213952493244,0.0,4.65114115748e-06,2.32557057874e-05,0.000297673034079,2.32557057874e-05,0.0,7.44182585197e-05,0.000279068469449,7.44182585197e-05,0.000525578950796,0.000223254775559,0.000437207268803,0.0,0.0,0.000223254775559,0.000232557057874,2.32557057874e-05,9.30228231497e-06,0.000106976246622,0.0,0.000204650210929,8.37205408347e-05,1.39534234724e-05,5.11625527323e-05,0.000590694927,4.65114115748e-06,4.65114115748e-06,9.30228231497e-06,4.65114115748e-06,6.04648350473e-05,0.000125580811252,0.000158138799354,0.000437207268803,0.000120929670095,0.000265115045977,9.30228231497e-06,0.00013023195241,3.72091292599e-05,1.86045646299e-05,0.000218603634402,9.30228231497e-05,0.0,4.65114115748e-06,0.0,9.76739643071e-05,0.0,0.0,0.000199999069772,0.0,0.000134883093567,0.000353486727969,4.65114115748e-06,0.000125580811252,9.30228231497e-05,1.86045646299e-05,0.000353486727969,0.00013023195241,3.72091292599e-05,9.30228231497e-05,0.000167441081669,0.000125580811252,6.97671173622e-05,0.000167441081669,1.39534234724e-05,4.65114115748e-05,4.65114115748e-06,0.000293021892921,0.000306975316394,9.30228231497e-06,0.000241859340189,0.000204650210929,0.0,1.39534234724e-05,9.30228231497e-06,0.000353486727969,0.0,1.86045646299e-05,0.000279068469449,0.000302324175236,1.86045646299e-05,4.65114115748e-06,8.83716819922e-05,0.000153487658197,1.39534234724e-05,4.65114115748e-06,0.000116278528937,3.25579881024e-05,0.0,2.32557057874e-05,4.65114115748e-06,8.37205408347e-05,4.65114115748e-06,0.0,0.0,0.0,2.32557057874e-05,0.0
Gen 215
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000134258637691,0.000337961398327,0.000106480988514,4.62960819626e-06,0.0,8.79625557289e-05,0.000245369234402,0.000162036286869,4.16664737663e-05,0.0,4.16664737663e-05,0.000189813936047,0.000263887667187,0.000101851380318,0.0,0.0,0.0,0.0,0.000203702760635,5.55552983551e-05,4.62960819626e-05,4.62960819626e-06,4.62960819626e-05,9.25921639252e-06,0.000236110018009,4.62960819626e-06,1.38888245888e-05,4.62960819626e-05,5.55552983551e-05,0.00014814746228,9.25921639252e-06,4.62960819626e-06,0.0,0.0,4.62960819626e-05,4.16664737663e-05,6.48145147476e-05,3.70368655701e-05,0.0,0.0,0.000175925111458,0.000208332368832,7.87033393364e-05,9.25921639252e-06,0.00018518432785,0.000287035708168,1.38888245888e-05,0.000152777070477,0.000166665895065,0.000199073152439,0.000282406099972,0.000134258637691,4.62960819626e-06,0.00018518432785,9.25921639252e-06,0.000166665895065,7.87033393364e-05,0.000319442965542,0.000356479831112,0.000444442386841,9.25921639252e-05,0.000453701603233,2.31480409813e-05,2.31480409813e-05,0.000162036286869,4.62960819626e-06,4.62960819626e-06,2.77776491776e-05,0.00022222119342,9.25921639252e-06,4.62960819626e-06,4.16664737663e-05,0.000189813936047,6.94441229439e-05,0.00042129434586,0.000249998842598,0.000393516696682,0.0,0.0,0.000240739626205,0.00014814746228,1.38888245888e-05,9.25921639252e-06,7.87033393364e-05,0.0,0.00014814746228,8.33329475327e-05,4.62960819626e-06,3.70368655701e-05,0.000564812199944,9.25921639252e-06,0.0,9.25921639252e-06,6.48145147476e-05,3.70368655701e-05,9.25921639252e-05,0.000236110018009,0.000472220036018,8.33329475327e-05,0.000194443544243,2.77776491776e-05,0.000115740204906,8.79625557289e-05,4.62960819626e-06,0.000231480409813,6.94441229439e-05,0.0,0.0,9.25921639252e-06,9.72217721214e-05,0.0,0.0,0.000115740204906,0.0,8.33329475327e-05,0.000361109439308,4.62960819626e-06,0.000106480988514,0.000134258637691,9.25921639252e-06,0.000365739047504,0.000106480988514,1.38888245888e-05,5.55552983551e-05,0.000143517854084,0.00014814746228,2.31480409813e-05,0.000106480988514,5.55552983551e-05,3.70368655701e-05,0.0,0.000203702760635,0.000296294924561,9.25921639252e-06,0.000194443544243,0.000199073152439,9.25921639252e-06,1.38888245888e-05,9.25921639252e-06,0.000194443544243,0.0,1.38888245888e-05,0.000300924532757,0.000249998842598,2.77776491776e-05,9.25921639252e-06,0.000120369813103,0.000115740204906,9.25921639252e-06,0.0,8.33329475327e-05,4.62960819626e-06,9.25921639252e-06,1.38888245888e-05,0.0,6.48145147476e-05,0.0,0.0,9.25921639252e-06,0.0,2.31480409813e-05,4.62960819626e-06
Gen 216
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000101382021281,0.000377878442956,0.000142856484532,0.0,0.0,7.83406528081e-05,0.000285712969065,0.000175114400394,3.68661895567e-05,4.60827369459e-06,1.38248210838e-05,0.000207372316257,0.000465435643154,7.83406528081e-05,4.60827369459e-06,4.60827369459e-06,0.0,0.0,0.000165897853005,7.37323791135e-05,4.60827369459e-05,0.0,5.06910106405e-05,4.60827369459e-06,0.000276496421675,0.0,4.60827369459e-06,5.06910106405e-05,9.67737475864e-05,8.29489265026e-05,1.38248210838e-05,1.38248210838e-05,9.21654738918e-06,0.0,2.76496421675e-05,4.60827369459e-05,4.14744632513e-05,1.38248210838e-05,4.60827369459e-06,0.0,0.000262671600592,0.000244238505813,5.52992843351e-05,1.84330947784e-05,0.0001705061267,0.000188939221478,9.21654738918e-06,0.000101382021281,0.00023041368473,0.000276496421675,0.000308754337538,0.000119815116059,4.60827369459e-06,0.000165897853005,0.0,8.29489265026e-05,5.52992843351e-05,0.000294929516454,0.000331795706011,0.000474652190543,0.000119815116059,0.000529951474878,2.76496421675e-05,5.06910106405e-05,0.000184330947784,0.0,0.0,1.84330947784e-05,0.00028110469537,2.76496421675e-05,4.60827369459e-06,7.37323791135e-05,0.000193547495173,5.52992843351e-05,0.000488477011627,0.000165897853005,0.000437786000986,0.0,0.0,0.000253455053203,0.000142856484532,9.21654738918e-06,9.21654738918e-06,0.000138248210838,4.60827369459e-06,0.000138248210838,7.37323791135e-05,9.21654738918e-06,5.06910106405e-05,0.000585250759213,4.60827369459e-06,4.60827369459e-06,9.21654738918e-06,2.76496421675e-05,5.06910106405e-05,8.75572001972e-05,0.000179722674089,0.000400919811429,7.83406528081e-05,0.000271888147981,1.38248210838e-05,0.000124423389754,4.14744632513e-05,0.0,0.000156681305616,5.52992843351e-05,0.0,1.38248210838e-05,9.21654738918e-06,0.000101382021281,0.0,0.0,0.000184330947784,0.0,0.000101382021281,0.000322579158621,4.60827369459e-06,8.29489265026e-05,0.0001705061267,4.60827369459e-06,0.000290321242759,9.67737475864e-05,6.45158317243e-05,3.68661895567e-05,0.000147464758227,5.99075580297e-05,7.83406528081e-05,0.000115206842365,3.22579158621e-05,4.60827369459e-05,0.0,0.000198155768867,0.000317970884927,4.60827369459e-06,0.000239630232119,0.0001705061267,1.38248210838e-05,1.38248210838e-05,9.21654738918e-06,0.000285712969065,0.0,4.14744632513e-05,0.000211980589951,0.000207372316257,2.3041368473e-05,4.14744632513e-05,7.37323791135e-05,8.75572001972e-05,0.0,9.21654738918e-06,4.60827369459e-05,4.60827369459e-06,1.38248210838e-05,3.22579158621e-05,0.0,3.22579158621e-05,0.0,9.21654738918e-06,1.38248210838e-05,0.0,4.60827369459e-06,1.38248210838e-05
Gen 217
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000128439777799,0.00042660354769,0.000151375452406,0.0,0.0,0.00016513685717,0.000325686579419,0.000201833936542,3.21099444498e-05,4.5871349214e-06,2.2935674607e-05,0.000215595341306,0.000477062031826,6.8807023821e-05,1.37614047642e-05,4.5871349214e-06,0.0,0.0,0.000252292420677,5.50456190568e-05,5.50456190568e-05,4.5871349214e-06,0.000137614047642,1.37614047642e-05,0.000408255008005,4.5871349214e-06,9.1742698428e-06,9.1742698428e-05,0.000142201182563,0.000211008206384,1.37614047642e-05,1.37614047642e-05,1.37614047642e-05,0.0,5.50456190568e-05,4.5871349214e-05,3.21099444498e-05,1.37614047642e-05,9.1742698428e-06,4.5871349214e-06,0.000174311127013,0.000266053825441,0.000100916968271,1.83485396856e-05,0.000357796523869,0.000270640960363,1.37614047642e-05,0.000155962587328,0.00026146669052,0.000233943880991,0.000380732198476,0.000211008206384,9.1742698428e-06,0.000256879555598,9.1742698428e-06,0.000238531015913,8.71555635066e-05,0.000366970793712,0.000440364952454,0.000495410571511,0.000155962587328,0.000628437484232,9.1742698428e-05,4.12842142926e-05,0.000188072531777,0.0,4.5871349214e-06,1.83485396856e-05,0.000316512309577,3.66970793712e-05,4.5871349214e-06,8.71555635066e-05,0.000224769611149,5.04584841354e-05,0.000568804730254,0.000334860849262,0.000532107650882,0.0,0.0,0.000238531015913,0.000220182476227,1.83485396856e-05,9.1742698428e-06,0.000123852642878,0.0,0.000110091238114,6.8807023821e-05,1.83485396856e-05,4.12842142926e-05,0.000715593047738,9.1742698428e-06,0.0,9.1742698428e-06,8.25684285852e-05,5.50456190568e-05,0.000128439777799,0.000233943880991,0.000486236301668,0.000192659666699,0.000266053825441,1.83485396856e-05,0.000105504103192,0.000137614047642,0.0,0.000298163769891,5.50456190568e-05,9.1742698428e-06,4.5871349214e-06,9.1742698428e-06,0.000174311127013,0.0,0.0,0.000211008206384,0.0,7.79812936638e-05,0.000399080738162,4.5871349214e-06,0.000133026912721,0.000155962587328,1.37614047642e-05,0.00042660354769,0.000137614047642,5.04584841354e-05,5.50456190568e-05,0.000201833936542,0.000169723992092,7.33941587424e-05,0.000142201182563,6.42198888996e-05,2.2935674607e-05,4.5871349214e-06,0.000344035119105,0.000252292420677,4.5871349214e-06,0.000288989500048,0.000316512309577,0.0,4.5871349214e-05,0.0,0.000316512309577,0.0,3.66970793712e-05,0.000412842142926,0.000316512309577,4.12842142926e-05,3.66970793712e-05,0.000114678373035,0.000119265507956,4.5871349214e-06,0.0,0.000128439777799,0.0,1.83485396856e-05,4.5871349214e-05,9.1742698428e-06,0.000100916968271,9.1742698428e-06,0.0,4.5871349214e-06,4.5871349214e-06,4.5871349214e-06,9.1742698428e-06
Gen 218
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000182647567819,0.000465751297939,0.000123287108278,4.56618919548e-06,0.0,0.000146118054255,0.000342464189661,0.000237441838165,2.28309459774e-05,0.0,2.73971351729e-05,0.000251140405752,0.00042465559518,0.000118720919083,9.13237839097e-06,2.28309459774e-05,4.56618919548e-06,0.0,0.00019177994621,0.000127853297474,8.67575947142e-05,4.56618919548e-06,7.76252163232e-05,0.0,0.000433787973571,1.36985675864e-05,4.56618919548e-06,3.65295135639e-05,0.00019177994621,0.000200912324601,4.56618919548e-05,9.13237839097e-06,2.28309459774e-05,0.0,2.28309459774e-05,5.02280811503e-05,6.84928379322e-05,4.56618919548e-05,0.0,4.56618919548e-06,0.000159816621842,0.000305934676097,0.000132419486669,9.13237839097e-06,0.000305934676097,0.000301368486902,1.36985675864e-05,9.58899731051e-05,0.000260272784143,0.000246574216556,0.00037442751403,0.000210044702992,0.0,0.000278537540924,1.36985675864e-05,0.00019177994621,0.000132419486669,0.000278537540924,0.000406390838398,0.000502280811503,0.000155250432646,0.000547942703458,6.84928379322e-05,4.10957027593e-05,0.00023287564897,4.56618919548e-06,4.56618919548e-06,3.65295135639e-05,0.000269405162534,3.19633243684e-05,0.0,6.39266487368e-05,0.000242008027361,8.67575947142e-05,0.000511413189894,0.000260272784143,0.000497714622308,4.56618919548e-06,0.0,0.000319633243684,0.000173515189428,1.82647567819e-05,9.13237839097e-06,0.000114154729887,4.56618919548e-06,0.000219177081383,6.84928379322e-05,1.82647567819e-05,4.10957027593e-05,0.000648398865759,2.73971351729e-05,0.0,9.13237839097e-06,3.65295135639e-05,0.000123287108278,0.000159816621842,0.00019177994621,0.00042465559518,0.000173515189428,0.000242008027361,1.82647567819e-05,9.58899731051e-05,9.13237839097e-05,9.13237839097e-06,0.000260272784143,9.13237839097e-05,0.0,4.56618919548e-06,1.36985675864e-05,0.000173515189428,4.56618919548e-06,0.0,0.000255706594947,0.0,0.000118720919083,0.000365295135639,4.56618919548e-06,9.58899731051e-05,0.000173515189428,3.19633243684e-05,0.000337898000466,0.000123287108278,5.47942703458e-05,6.39266487368e-05,0.000219177081383,0.000127853297474,8.67575947142e-05,0.00019177994621,3.19633243684e-05,2.73971351729e-05,0.0,0.000356162757248,0.000273971351729,4.56618919548e-06,0.000278537540924,0.000287669919315,1.36985675864e-05,3.19633243684e-05,0.0,0.000328765622075,0.0,3.19633243684e-05,0.000356162757248,0.000278537540924,4.10957027593e-05,3.19633243684e-05,0.000132419486669,0.000150684243451,0.0,1.36985675864e-05,8.21914055187e-05,0.0,1.36985675864e-05,5.02280811503e-05,0.0,9.58899731051e-05,4.56618919548e-06,0.0,1.36985675864e-05,0.0,9.13237839097e-06,0.0
Gen 219
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000204544524798,0.000422725351248,0.000168181053722,0.0,0.0,0.000168181053722,0.000404543615711,0.000236362561988,9.09086776878e-06,0.0,1.36363016532e-05,0.000359089276867,0.000381816446289,0.000163635619838,4.54543388439e-06,2.72726033063e-05,0.0,4.54543388439e-06,0.000213635392566,0.000149999318185,6.36360743815e-05,0.0,7.72723760347e-05,1.81817355376e-05,0.00041363448348,0.0,4.54543388439e-06,4.54543388439e-05,0.000190908223144,0.000195453657029,2.72726033063e-05,1.36363016532e-05,1.81817355376e-05,4.54543388439e-06,6.81815082659e-05,5.45452066127e-05,2.72726033063e-05,7.27269421503e-05,9.09086776878e-06,9.09086776878e-06,0.000213635392566,0.000286362334717,0.000168181053722,2.72726033063e-05,0.000359089276867,0.000304544070254,9.09086776878e-06,0.000181817355376,0.000218180826451,0.000327271239676,0.000345452975214,0.000218180826451,4.54543388439e-06,0.000295453202485,1.81817355376e-05,0.000236362561988,0.000209089958682,0.00041363448348,0.000399998181826,0.000463634256208,0.000199999090913,0.000681815082659,6.81815082659e-05,3.63634710751e-05,0.000245453429757,9.09086776878e-06,1.81817355376e-05,6.36360743815e-05,0.000240907995873,4.54543388439e-05,0.0,2.72726033063e-05,0.000309089504139,0.000104544979341,0.000663633347121,0.000304544070254,0.000549997500011,4.54543388439e-06,0.0,0.00044545252067,0.000222726260335,9.09086776878e-06,1.36363016532e-05,9.09086776878e-05,0.0,0.000304544070254,3.63634710751e-05,9.09086776878e-06,4.54543388439e-05,0.00074545115704,1.36363016532e-05,0.0,9.09086776878e-06,6.36360743815e-05,0.000127272148763,0.000140908450416,0.000272726033063,0.000572724669433,0.000218180826451,0.000272726033063,1.81817355376e-05,0.000104544979341,0.000168181053722,4.54543388439e-06,0.000313634938023,0.000109090413225,0.0,4.54543388439e-06,0.0,0.000236362561988,0.0,0.0,0.000268180599179,0.0,0.000159090185954,0.000436361652902,0.0,0.000149999318185,0.000204544524798,3.63634710751e-05,0.000395452747942,0.000163635619838,7.27269421503e-05,8.63632438034e-05,0.000204544524798,0.000190908223144,6.36360743815e-05,0.000245453429757,3.63634710751e-05,5.45452066127e-05,0.0,0.000436361652902,0.000409089049595,0.0,0.000359089276867,0.000313634938023,4.54543388439e-06,2.72726033063e-05,9.09086776878e-06,0.000377271012404,0.0,4.54543388439e-05,0.000481815991745,0.000327271239676,4.09089049595e-05,3.63634710751e-05,0.000140908450416,0.000140908450416,4.54543388439e-06,0.0,0.000127272148763,4.54543388439e-06,4.09089049595e-05,6.81815082659e-05,0.0,0.00018636278926,0.0,9.09086776878e-06,4.54543388439e-06,9.09086776878e-06,0.0,9.09086776878e-06
Gen 220
