Gen 0
Gen 214
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000274417328291,8.37205408347e-05,0.000102325105465,4.65114115748e-06,0.000116278528937,0.000251161622504,0.000265115045977,3.25579881024e-05,2.79068469449e-05,0.0,0.000390695857229,6.51159762048e-05,0.000232557057874,9.30228231497e-06,0.0,8.83716819922e-05,0.0,4.65114115748e-06,0.0,0.000916274808024,8.83716819922e-05,4.65114115748e-06,0.00011162738778,6.51159762048e-05,0.000497672103851,3.72091292599e-05,9.30228231497e-06,0.000106976246622,0.000176743363984,0.000190696787457,1.86045646299e-05,0.000251161622504,2.79068469449e-05,9.30228231497e-06,0.000195347928614,0.0,1.39534234724e-05,1.86045646299e-05,0.0,0.0,0.0,9.30228231497e-05,0.000418602704173,0.000660462044363,4.18602704173e-05,0.000693020032465,7.44182585197e-05,1.86045646299e-05,0.000167441081669,6.51159762048e-05,0.000367440151441,0.000939530513812,0.000837205408347,0.0,0.00062790405626,6.51159762048e-05,0.000441858409961,8.37205408347e-05,8.37205408347e-05,0.000204650210929,0.000455811833433,0.000223254775559,0.000181394505142,0.000432556127646,9.30228231497e-06,0.000274417328291,9.30228231497e-06,4.65114115748e-05,4.65114115748e-06,0.000186045646299,2.79068469449e-05,2.32557057874e-05,0.00013023195241,0.000213952493244,0.000102325105465,0.000148836517039,3.25579881024e-05,0.000386044716071,4.18602704173e-05,0.0,0.000218603634402,0.000302324175236,2.32557057874e-05,0.000102325105465,0.000279068469449,1.39534234724e-05,0.000237208199032,4.65114115748e-06,0.0,0.0,0.000153487658197,2.32557057874e-05,2.79068469449e-05,3.72091292599e-05,0.000144185375882,7.44182585197e-05,0.000153487658197,0.000362789010284,9.30228231497e-06,8.37205408347e-05,4.65114115748e-06,0.0,0.000218603634402,0.000153487658197,0.000372091292599,0.000144185375882,3.25579881024e-05,1.39534234724e-05,1.39534234724e-05,0.000353486727969,0.000153487658197,3.72091292599e-05,8.83716819922e-05,2.79068469449e-05,0.000460462974591,0.000162789940512,9.30228231497e-06,0.000162789940512,0.000330231022181,8.83716819922e-05,0.000232557057874,0.000260463904819,0.000218603634402,0.000316277598709,0.000232557057874,9.30228231497e-06,0.000255812763662,0.000455811833433,1.86045646299e-05,0.0,0.0,0.000227905916717,0.000316277598709,0.000293021892921,0.000376742433756,6.97671173622e-05,0.0,2.79068469449e-05,9.30228231497e-06,0.000181394505142,4.65114115748e-06,7.44182585197e-05,5.11625527323e-05,0.000106976246622,9.30228231497e-06,2.79068469449e-05,0.00139534234724,0.000246510481347,4.65114115748e-06,4.65114115748e-06,6.51159762048e-05,0.000120929670095,0.0,5.11625527323e-05,1.39534234724e-05,0.000688368891307,4.65114115748e-06,9.30228231497e-06,4.65114115748e-06,1.39534234724e-05,2.79068469449e-05,6.04648350473e-05
Gen 215
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000291665316364,7.87033393364e-05,8.33329475327e-05,1.38888245888e-05,6.01849065514e-05,0.00025925805899,0.00025925805899,2.77776491776e-05,1.38888245888e-05,0.0,0.000305554140953,4.62960819626e-05,0.000212961977028,4.62960819626e-06,9.25921639252e-06,0.000143517854084,9.25921639252e-06,4.62960819626e-06,4.62960819626e-06,0.00101388419498,6.48145147476e-05,9.25921639252e-06,0.000143517854084,9.25921639252e-05,0.000407405521271,6.48145147476e-05,4.62960819626e-06,6.48145147476e-05,0.00014814746228,0.000203702760635,1.38888245888e-05,0.00022222119342,9.25921639252e-06,1.38888245888e-05,0.000199073152439,0.0,0.0,1.8518432785e-05,0.0,9.25921639252e-06,4.62960819626e-06,5.55552983551e-05,0.000347220614719,0.00064351553928,2.77776491776e-05,0.000796292609756,6.01849065514e-05,1.38888245888e-05,0.000263887667187,2.77776491776e-05,0.000337961398327,0.000930551247448,0.000967588113018,9.25921639252e-06,0.000560182591747,3.70368655701e-05,0.00045833121143,6.48145147476e-05,7.87033393364e-05,0.000199073152439,0.000583330632729,0.000217591585224,0.000143517854084,0.00045833121143,4.62960819626e-06,0.000374998263897,4.62960819626e-06,7.40737311401e-05,0.0,0.000263887667187,2.77776491776e-05,1.38888245888e-05,0.000189813936047,0.000157406678673,5.09256901588e-05,0.000152777070477,4.62960819626e-05,0.000296294924561,4.62960819626e-06,0.0,0.000152777070477,0.000268517275383,0.0,8.33329475327e-05,0.000208332368832,2.31480409813e-05,0.000273146883579,1.38888245888e-05,0.0,0.0,0.00014814746228,4.62960819626e-06,2.77776491776e-05,3.70368655701e-05,0.000124999421299,5.09256901588e-05,0.00011111059671,0.000342591006523,1.38888245888e-05,6.01849065514e-05,9.25921639252e-06,4.62960819626e-06,0.000203702760635,0.00018518432785,0.000398146304878,0.000124999421299,5.55552983551e-05,3.24072573738e-05,4.62960819626e-06,0.000287035708168,0.000143517854084,4.62960819626e-05,5.55552983551e-05,3.70368655701e-05,0.000430553562252,0.000189813936047,4.62960819626e-06,7.40737311401e-05,0.000273146883579,6.94441229439e-05,0.000134258637691,0.000236110018009,0.000138888245888,0.000462960819626,0.000268517275383,9.25921639252e-06,0.000194443544243,0.000337961398327,3.24072573738e-05,0.0,0.0,0.000208332368832,0.000337961398327,0.00025925805899,0.000374998263897,8.33329475327e-05,4.62960819626e-06,2.31480409813e-05,0.0,0.000134258637691,9.25921639252e-06,6.48145147476e-05,5.55552983551e-05,0.000101851380318,1.38888245888e-05,1.8518432785e-05,0.00153702992116,0.000245369234402,4.62960819626e-06,4.62960819626e-06,7.87033393364e-05,0.00014814746228,9.25921639252e-06,8.33329475327e-05,1.38888245888e-05,0.000814811042541,4.62960819626e-06,0.0,0.0,0.0,5.09256901588e-05,2.31480409813e-05
Gen 216
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000258063326897,0.000101382021281,8.29489265026e-05,1.84330947784e-05,9.67737475864e-05,0.000271888147981,0.000308754337538,4.14744632513e-05,9.21654738918e-06,0.0,0.0003410122534,4.14744632513e-05,0.000267279874286,0.0,4.60827369459e-06,0.000101382021281,4.60827369459e-06,3.22579158621e-05,0.0,0.00106911949715,0.000119815116059,0.0,0.000165897853005,3.68661895567e-05,0.000497693559016,5.06910106405e-05,4.60827369459e-06,0.000119815116059,0.00022119713734,0.000271888147981,1.38248210838e-05,0.000188939221478,4.14744632513e-05,4.60827369459e-06,0.000202764042562,0.0,0.0,4.14744632513e-05,0.0,9.21654738918e-06,1.38248210838e-05,8.75572001972e-05,0.000419352906208,0.000658983138327,4.60827369459e-05,0.000829489265026,8.29489265026e-05,3.68661895567e-05,0.000244238505813,4.14744632513e-05,0.000368661895567,0.000875572001972,0.000917046465224,1.38248210838e-05,0.000552992843351,4.14744632513e-05,0.000506910106405,0.000124423389754,8.29489265026e-05,0.000156681305616,0.000557601117046,0.000290321242759,0.000165897853005,0.000437786000986,9.21654738918e-06,0.000331795706011,0.0,1.84330947784e-05,9.21654738918e-06,0.000253455053203,4.14744632513e-05,4.60827369459e-06,0.000152073031922,0.000152073031922,5.06910106405e-05,0.000188939221478,9.67737475864e-05,0.000345620527094,0.0,0.0,0.000267279874286,0.000336403979705,1.84330947784e-05,0.000115206842365,0.000211980589951,1.84330947784e-05,0.000248846779508,9.21654738918e-06,0.0,4.60827369459e-06,0.000202764042562,9.21654738918e-06,1.84330947784e-05,2.3041368473e-05,0.000198155768867,7.37323791135e-05,7.83406528081e-05,0.000400919811429,9.21654738918e-06,3.22579158621e-05,0.0,4.60827369459e-06,0.000193547495173,0.000161289579311,0.000470043916848,0.000124423389754,4.60827369459e-05,1.84330947784e-05,4.60827369459e-06,0.000354837074484,0.000184330947784,4.14744632513e-05,0.00011059856867,4.60827369459e-06,0.000405528085124,0.000262671600592,9.21654738918e-06,0.000156681305616,0.000331795706011,8.29489265026e-05,0.000161289579311,0.000244238505813,0.000207372316257,0.000456219095765,0.000271888147981,2.76496421675e-05,0.000225805411035,0.000410136358819,3.68661895567e-05,1.38248210838e-05,0.0,0.000313362611232,0.000382486716651,0.000253455053203,0.00045161082207,7.37323791135e-05,4.60827369459e-06,1.84330947784e-05,1.38248210838e-05,0.0001705061267,1.38248210838e-05,4.14744632513e-05,6.91241054189e-05,0.000175114400394,3.22579158621e-05,1.38248210838e-05,0.00149308067705,0.000211980589951,0.0,4.60827369459e-06,7.83406528081e-05,0.000184330947784,1.84330947784e-05,7.37323791135e-05,2.3041368473e-05,0.000778798254386,9.21654738918e-06,1.84330947784e-05,0.0,4.60827369459e-06,1.84330947784e-05,3.68661895567e-05
Gen 217
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000376145063555,7.33941587424e-05,6.8807023821e-05,1.83485396856e-05,0.000206421071463,0.000275228095284,0.000302750904812,4.5871349214e-05,0.0,0.0,0.00042660354769,3.66970793712e-05,0.000247705285756,9.1742698428e-06,4.5871349214e-06,0.000169723992092,9.1742698428e-06,9.1742698428e-06,0.0,0.00125228783354,0.000119265507956,0.0,0.00019724680162,5.50456190568e-05,0.000545869055647,5.50456190568e-05,9.1742698428e-06,0.000133026912721,0.000284402365127,0.000233943880991,9.1742698428e-06,0.000211008206384,4.12842142926e-05,9.1742698428e-06,0.000298163769891,0.0,0.0,3.66970793712e-05,4.5871349214e-06,4.5871349214e-06,0.0,7.79812936638e-05,0.000440364952454,0.000692657373131,3.66970793712e-05,0.000894491309673,0.000123852642878,5.04584841354e-05,0.000252292420677,3.21099444498e-05,0.000366970793712,0.000954124063651,0.00111008665098,4.5871349214e-05,0.00068807023821,1.83485396856e-05,0.000481649166747,0.000128439777799,5.96327539782e-05,0.000183485396856,0.000610088944546,0.000339447984184,0.000247705285756,0.000509171976275,3.66970793712e-05,0.000298163769891,0.0,5.04584841354e-05,0.0,0.000284402365127,1.83485396856e-05,4.5871349214e-06,0.00016513685717,0.000206421071463,5.04584841354e-05,0.00016513685717,6.8807023821e-05,0.000504584841354,4.5871349214e-06,0.0,0.000206421071463,0.000449539222297,1.37614047642e-05,0.000110091238114,0.000252292420677,1.83485396856e-05,0.000288989500048,1.37614047642e-05,4.5871349214e-06,0.0,0.000192659666699,9.1742698428e-06,2.75228095284e-05,2.2935674607e-05,0.000284402365127,0.000146788317485,7.33941587424e-05,0.000422016412769,9.1742698428e-06,5.04584841354e-05,9.1742698428e-06,4.5871349214e-06,0.000266053825441,0.00019724680162,0.000527520515961,0.000146788317485,5.96327539782e-05,1.83485396856e-05,9.1742698428e-06,0.000408255008005,0.000160549722249,3.66970793712e-05,0.000119265507956,0.0,0.00052293338104,0.000247705285756,4.5871349214e-06,0.000211008206384,0.000422016412769,5.04584841354e-05,0.000298163769891,0.000215595341306,0.000201833936542,0.00042660354769,0.000256879555598,2.75228095284e-05,0.000307338039734,0.000536694785804,4.5871349214e-05,0.0,0.0,0.000389906468319,0.000325686579419,0.000238531015913,0.000518346246118,0.000174311127013,0.0,3.66970793712e-05,9.1742698428e-06,0.000220182476227,4.5871349214e-06,4.5871349214e-05,5.50456190568e-05,0.000155962587328,4.5871349214e-06,3.66970793712e-05,0.00167430424631,0.000334860849262,0.0,0.0,5.04584841354e-05,0.000238531015913,2.2935674607e-05,9.1742698428e-05,1.37614047642e-05,0.000866968500144,1.37614047642e-05,9.1742698428e-06,9.1742698428e-06,2.2935674607e-05,1.83485396856e-05,2.75228095284e-05
Gen 218
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000269405162534,0.000100456162301,0.000146118054255,1.36985675864e-05,0.000136985675864,0.00042465559518,0.000305934676097,5.47942703458e-05,4.56618919548e-06,0.0,0.000351596568052,4.56618919548e-05,0.000278537540924,4.56618919548e-06,0.0,0.000146118054255,4.56618919548e-06,4.56618919548e-06,1.36985675864e-05,0.001214606326,0.000105022351496,0.0,0.000182647567819,3.65295135639e-05,0.000493148433112,6.84928379322e-05,9.13237839097e-06,0.000150684243451,0.00028310373012,0.000287669919315,2.73971351729e-05,0.000255706594947,5.47942703458e-05,2.28309459774e-05,0.000269405162534,0.0,4.56618919548e-06,9.13237839097e-06,1.36985675864e-05,0.0,0.0,0.000118720919083,0.000442920351962,0.000639266487368,4.10957027593e-05,0.00094976735266,9.13237839097e-05,4.10957027593e-05,0.000260272784143,4.56618919548e-05,0.000420089405984,0.000999995433811,0.00114154729887,2.28309459774e-05,0.00056620746024,1.36985675864e-05,0.000493148433112,6.84928379322e-05,6.84928379322e-05,0.000200912324601,0.000621001730586,0.000296802297706,0.000237441838165,0.000579906027826,2.28309459774e-05,0.000292236108511,0.0,1.82647567819e-05,4.56618919548e-06,0.000310500865293,1.36985675864e-05,0.0,0.000205478513797,0.000178081378624,4.56618919548e-05,0.000196346135406,9.13237839097e-05,0.00047488367633,4.56618919548e-06,1.36985675864e-05,0.000260272784143,0.000415523216789,1.82647567819e-05,0.000118720919083,0.000223743270579,3.19633243684e-05,0.000296802297706,9.13237839097e-06,4.56618919548e-06,0.0,0.000182647567819,4.56618919548e-06,9.13237839097e-06,3.65295135639e-05,0.000205478513797,6.84928379322e-05,0.000182647567819,0.000342464189661,4.56618919548e-06,6.84928379322e-05,0.0,9.13237839097e-06,0.000287669919315,0.000196346135406,0.000511413189894,0.000118720919083,6.39266487368e-05,3.65295135639e-05,0.0,0.000401824649203,0.000219177081383,4.56618919548e-05,0.000155250432646,0.0,0.000488582243917,0.000337898000466,9.13237839097e-06,0.000210044702992,0.00028310373012,7.30590271277e-05,0.000264838973338,0.000237441838165,0.000246574216556,0.000488582243917,0.000328765622075,3.19633243684e-05,0.000251140405752,0.000557075081849,4.56618919548e-05,2.28309459774e-05,4.56618919548e-06,0.000378993703225,0.000369861324834,0.000205478513797,0.000378993703225,0.000159816621842,4.56618919548e-06,6.84928379322e-05,4.56618919548e-06,0.00019177994621,4.56618919548e-06,5.02280811503e-05,8.67575947142e-05,0.000109588540692,3.65295135639e-05,3.19633243684e-05,0.00170775475911,0.000305934676097,0.0,0.0,9.58899731051e-05,0.000132419486669,2.73971351729e-05,8.21914055187e-05,9.13237839097e-06,0.000958899731051,4.56618919548e-06,1.36985675864e-05,4.56618919548e-06,3.65295135639e-05,2.73971351729e-05,9.13237839097e-06
Gen 219
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
