Gen 0
0.054736315921,0.0302424393902,0.0592351912022,0.00324918770307,0.0747313171707,0.0709822544364,0.094976255936,0.000999750062484,0.000999750062484,0.00299925018745,0.0844788802799,0.0912271932017,0.0459885028743,0.0,0.000499875031242,0.00174956260935,0.000249937515621,0.000499875031242,0.0394901274681,0.0819795051237,0.000749812546863,0.0574856285929,0.00124968757811,0.0427393151712,0.000749812546863,0.0104973756561,0.00174956260935,0.0277430642339,0.0614846288428,0.000499875031242,0.000999750062484,0.00574856285929,0.0817295676081,0.000499875031242,0.000749812546863,0.00449887528118,0.000749812546863,0.00224943764059,0.000999750062484,0.0157460634841,0.0457385653587,0.049487628093,0.0439890027493,0.0622344413897,0.00174956260935,0.0667333166708,0.0554861284679,0.0264933766558,0.0584853786553,0.0669832541865,0.00124968757811,0.087728067983,0.0,0.0599850037491,0.0742314421395,0.0674831292177,0.0609847538115,0.0697325668583,0.0594851287178,0.112971757061,0.0484878780305,0.00524868782804,0.0484878780305,0.000999750062484,0.0,0.000999750062484,0.0477380654836,0.000999750062484,0.000999750062484,0.0434891277181,0.0584853786553,0.073231692077,0.0922269432642,0.0194951262184,0.0617345663584,0.00224943764059,0.00149962509373,0.028992751812,0.025743564109,0.0034991252187,0.025743564109,0.0522369407648,0.00449887528118,0.0874781304674,0.0034991252187,0.000499875031242,0.00174956260935,0.092976755811,0.000499875031242,0.000249937515621,0.0107473131717,0.0409897525619,0.0537365658585,0.0297425643589,0.0697325668583,0.000749812546863,0.0459885028743,0.000749812546863,0.0462384403899,0.000999750062484,0.0464883779055,0.0429892526868,0.00249937515621,0.0772306923269,0.0629842539365,0.000249937515621,0.000499875031242,0.000999750062484,0.0569857535616,0.0499875031242,0.000749812546863,0.0702324418895,0.00299925018745,0.0319920019995,0.0699825043739,0.0159960009998,0.0852286928268,0.045488627843,0.0739815046238,0.0809797550612,0.0457385653587,0.0479880029993,0.0832291927018,0.063984003999,0.0637340664834,0.0282429392652,0.0912271932017,0.000999750062484,0.00224943764059,0.000749812546863,0.016495876031,0.0529867533117,0.0264933766558,0.0262434391402,0.0792301924519,0.000249937515621,0.000499875031242,0.00124968757811,0.0694826293427,0.000249937515621,0.000749812546863,0.0,0.0904773806548,0.0947263184204,0.0034991252187,0.000749812546863,0.0312421894526,0.0754811297176,0.00299925018745,0.00324918770307,0.0152461884529,0.0572356910772,0.00124968757811,0.00174956260935,0.00574856285929,0.00699825043739,0.00124968757811,0.000999750062484,0.00699825043739,0.000499875031242,0.00149962509373,0.00124968757811
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,integer_dup,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0471905618876,0.0235952809438,0.0375924815037,0.00179964007199,0.0629874025195,0.0541891621676,0.0793841231754,0.000799840031994,0.00139972005599,0.00259948010398,0.0667866426715,0.0647870425915,0.0293941211758,0.000999800039992,0.000199960007998,0.00139972005599,0.000199960007998,0.000999800039992,0.0311937612478,0.0673865226955,0.00139972005599,0.0355928814237,0.00139972005599,0.0263947210558,0.00119976004799,0.00259948010398,0.000999800039992,0.0215956808638,0.0459908018396,0.000599880023995,0.000999800039992,0.00479904019196,0.0649870025995,0.000399920015997,0.00219956008798,0.00219956008798,0.000799840031994,0.000999800039992,0.000799840031994,0.0163967206559,0.0307938412318,0.0369926014797,0.0407918416317,0.0325934813037,0.000399920015997,0.0563887222555,0.0529894021196,0.0269946010798,0.0547890421916,0.0647870425915,0.00119976004799,0.0765846830634,0.00119976004799,0.0331933613277,0.0699860027994,0.0481903619276,0.0433913217357,0.0711857628474,0.0501899620076,0.0829834033193,0.0371925614877,0.00659868026395,0.0351929614077,0.0,0.000199960007998,0.000399920015997,0.0299940011998,0.00219956008798,0.000999800039992,0.0473905218956,0.0503899220156,0.0679864027195,0.0731853629274,0.00859828034393,0.0603879224155,0.000199960007998,0.000199960007998,0.0243951209758,0.0211957608478,0.000399920015997,0.0195960807838,0.0343931213757,0.000399920015997,0.0731853629274,0.00139972005599,0.000599880023995,0.00179964007199,0.0731853629274,0.000599880023995,0.000199960007998,0.00539892021596,0.0363927214557,0.0381923615277,0.0151969606079,0.0635872825435,0.000199960007998,0.0393921215757,0.000599880023995,0.0367926414717,0.00139972005599,0.0217956408718,0.0267946410718,0.00219956008798,0.0679864027195,0.0535892821436,0.000199960007998,0.0,0.00139972005599,0.0317936412717,0.0439912017596,0.00119976004799,0.0639872025595,0.00119976004799,0.0247950409918,0.0451909618076,0.0163967206559,0.0755848830234,0.0309938012398,0.0557888422316,0.0645870825835,0.0285942811438,0.0291941611678,0.0599880023995,0.0585882823435,0.0453909218156,0.0203959208158,0.0839832033593,0.00119976004799,0.000199960007998,0.00339932013597,0.0119976004799,0.0331933613277,0.0227954409118,0.0207958408318,0.0661867626475,0.000399920015997,0.000799840031994,0.00179964007199,0.0531893621276,0.000399920015997,0.00159968006399,0.000599880023995,0.0779844031194,0.0737852429514,0.00259948010398,0.000199960007998,0.0251949610078,0.0591881623675,0.00439912017596,0.00299940011998,0.0117976404719,0.0639872025595,0.000799840031994,0.00239952009598,0.00139972005599,0.00539892021596,0.000999800039992,0.00139972005599,0.00499900019996,0.000199960007998,0.000599880023995,0.0
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,integer_dup,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0429928345276,0.0224962506249,0.0413264455924,0.00266622229628,0.0543242792868,0.046992167972,0.0783202799533,0.000499916680553,0.00116647225462,0.000666555574071,0.061156473921,0.0543242792868,0.0326612231295,0.000499916680553,0.000166638893518,0.00133311114814,0.000333277787035,0.000999833361106,0.0326612231295,0.0638226962173,0.000666555574071,0.0303282786202,0.00166638893518,0.0316613897684,0.00133311114814,0.00266622229628,0.00316613897684,0.0221629728379,0.04215964006,0.000833194467589,0.000666555574071,0.00733211131478,0.0543242792868,0.000333277787035,0.00166638893518,0.00349941676387,0.000499916680553,0.000333277787035,0.000499916680553,0.0133311114814,0.0316613897684,0.0288285285786,0.0343276120647,0.0338276953841,0.000999833361106,0.0529911681386,0.0416597233794,0.0226628895184,0.0464922512915,0.0519913347775,0.000999833361106,0.0666555574071,0.000999833361106,0.037327112148,0.0586568905182,0.0444925845692,0.0406598900183,0.0551574737544,0.042492917847,0.0779870021663,0.0361606398934,0.00599900016664,0.0339943342776,0.0,0.000166638893518,0.00116647225462,0.0299950008332,0.000499916680553,0.000999833361106,0.0378270288285,0.0438260289952,0.0576570571571,0.0634894184303,0.00633227795367,0.0478253624396,0.000333277787035,0.000666555574071,0.0274954174304,0.0198300283286,0.000999833361106,0.018996833861,0.0278286952175,0.000166638893518,0.0693217797034,0.0018330278287,0.000333277787035,0.00133311114814,0.0709881686386,0.000333277787035,0.000499916680553,0.00433261123146,0.032494584236,0.037993667722,0.0168305282453,0.0526578903516,0.000666555574071,0.0356607232128,0.0,0.0368271954674,0.00199966672221,0.0243292784536,0.0299950008332,0.00133311114814,0.0633227795367,0.0496583902683,0.000666555574071,0.000666555574071,0.000499916680553,0.0404932511248,0.0359940009998,0.000333277787035,0.0504915847359,0.000333277787035,0.0266622229628,0.0454924179303,0.00949841693051,0.0671554740877,0.0298283619397,0.0488251958007,0.0586568905182,0.0289951674721,0.0323279453424,0.0588235294118,0.056657223796,0.0456590568239,0.0233294450925,0.070488251958,0.00116647225462,0.000333277787035,0.00199966672221,0.0119980003333,0.0391601399767,0.0204965839027,0.0158306948842,0.0604899183469,0.0,0.000999833361106,0.00199966672221,0.0496583902683,0.000333277787035,0.00216630561573,0.000499916680553,0.0621563072821,0.0604899183469,0.00299950008332,0.00166638893518,0.0248291951341,0.0548241959673,0.00416597233794,0.00166638893518,0.0131644725879,0.0494917513748,0.000833194467589,0.0018330278287,0.00149975004166,0.00433261123146,0.000166638893518,0.00133311114814,0.00199966672221,0.000666555574071,0.000999833361106,0.000166638893518
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,integer_dup,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0352806741894,0.0181402656763,0.0357091844022,0.00242822453935,0.0447078988716,0.0415654906442,0.0689901442651,0.000857020425653,0.000285673475218,0.000285673475218,0.0532781031281,0.0468504499357,0.0277103270961,0.000714183688045,0.000571346950436,0.000999857163262,0.000285673475218,0.000285673475218,0.0264247964576,0.0561348378803,0.000999857163262,0.0309955720611,0.00171404085131,0.0318525924868,0.000714183688045,0.00128553063848,0.0015712041137,0.0247107556063,0.0364233680903,0.000428510212827,0.000999857163262,0.00728467361805,0.0479931438366,0.000428510212827,0.000999857163262,0.00442793886588,0.000571346950436,0.0,0.000857020425653,0.0191401228396,0.0329952863877,0.0251392658192,0.0267104699329,0.0305670618483,0.00128553063848,0.0459934295101,0.0308527353235,0.0244250821311,0.0405656334809,0.0362805313527,0.000714183688045,0.0572775317812,0.000285673475218,0.029567204685,0.0424225110698,0.0434223682331,0.0311384087987,0.0459934295101,0.0368518783031,0.0648478788744,0.0339951435509,0.00271389801457,0.0251392658192,0.000285673475218,0.000142836737609,0.0015712041137,0.0322811026996,0.000857020425653,0.000428510212827,0.0369947150407,0.0424225110698,0.0489930009999,0.0545636337666,0.00385659191544,0.0332809598629,0.0,0.000428510212827,0.0244250821311,0.0174260819883,0.000428510212827,0.0162833880874,0.0284245107842,0.000428510212827,0.0588487358949,0.000714183688045,0.000285673475218,0.00185687758892,0.0627053278103,0.000142836737609,0.000285673475218,0.00399942865305,0.0258534495072,0.0312812455364,0.0138551635481,0.041994000857,0.000428510212827,0.0282816740466,0.000142836737609,0.0291386944722,0.00214255106413,0.0257106127696,0.025567776032,0.000857020425653,0.0524210827025,0.0441365519212,0.000285673475218,0.000857020425653,0.000285673475218,0.0338523068133,0.0319954292244,0.000285673475218,0.045279245822,0.00114269390087,0.0185687758892,0.0401371232681,0.00928438794458,0.0531352663905,0.0265676331953,0.0435652049707,0.0461362662477,0.0252821025568,0.0304242251107,0.0461362662477,0.0425653478075,0.038708755892,0.0182831024139,0.0557063276675,0.000857020425653,0.000571346950436,0.0015712041137,0.0079988573061,0.0365662048279,0.0127124696472,0.0138551635481,0.0501356949007,0.0,0.000428510212827,0.00271389801457,0.0414226539066,0.000999857163262,0.00185687758892,0.000285673475218,0.0467076131981,0.0531352663905,0.00185687758892,0.000999857163262,0.022282531067,0.0524210827025,0.0031424082274,0.00185687758892,0.0117126124839,0.034709327239,0.00114269390087,0.00128553063848,0.000999857163262,0.00228538780174,0.000857020425653,0.0015712041137,0.00171404085131,0.000571346950436,0.0015712041137,0.000428510212827
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,integer_dup,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0368703912011,0.018497687789,0.0334958130234,0.00199975003125,0.0408698912636,0.0473690788651,0.0664916885389,0.000374953130859,0.000124984376953,0.000749906261717,0.0509936257968,0.04511936008,0.0293713285839,0.000624921884764,0.00112485939258,0.000999875015623,0.000249968753906,0.000499937507812,0.0217472815898,0.0541182352206,0.00112485939258,0.0322459692538,0.000624921884764,0.0334958130234,0.000999875015623,0.00199975003125,0.0021247344082,0.0248718910136,0.0383702037245,0.000249968753906,0.00124984376953,0.00524934383202,0.0439945006874,0.000249968753906,0.00137482814648,0.00324959380077,0.00087489063867,0.000249968753906,0.00087489063867,0.0174978127734,0.0339957505312,0.0242469691289,0.0232470941132,0.0279965004374,0.000124984376953,0.0483689538808,0.0272465941757,0.023747031621,0.0414948131484,0.031871016123,0.000749906261717,0.0596175478065,0.000249968753906,0.0306211723535,0.0399950006249,0.0441194850644,0.0333708286464,0.0413698287714,0.0348706411699,0.0651168603925,0.0341207349081,0.0023747031621,0.0287464066992,0.000124984376953,0.000124984376953,0.00162479690039,0.0303712035996,0.00124984376953,0.000749906261717,0.0378702662167,0.0413698287714,0.0444944381952,0.0549931258593,0.00487439070116,0.0308711411074,0.000749906261717,0.000374953130859,0.0214973128359,0.0151231096113,0.000624921884764,0.0126234220722,0.0326209223847,0.000374953130859,0.0627421572303,0.00087489063867,0.000499937507812,0.000499937507812,0.0601174853143,0.000249968753906,0.0,0.0042494688164,0.0303712035996,0.0348706411699,0.0174978127734,0.0359955005624,0.000249968753906,0.0282464691914,0.000624921884764,0.0298712660917,0.00149981252343,0.0267466566679,0.0248718910136,0.00124984376953,0.0473690788651,0.039745031871,0.000499937507812,0.00112485939258,0.000124984376953,0.0346206724159,0.026621672291,0.000749906261717,0.0442444694413,0.000124984376953,0.0201224846894,0.0443694538183,0.00987376577928,0.0496187976503,0.0248718910136,0.0438695163105,0.0463692038495,0.0216222972128,0.0297462817148,0.0439945006874,0.0387451568554,0.0387451568554,0.0174978127734,0.0534933133358,0.000749906261717,0.000999875015623,0.00174978127734,0.00712410948631,0.0368703912011,0.0127484064492,0.0111236095488,0.0511186101737,0.000124984376953,0.000124984376953,0.000999875015623,0.0391201099863,0.00087489063867,0.000499937507812,0.000124984376953,0.04511936008,0.0499937507812,0.0023747031621,0.00137482814648,0.0242469691289,0.0496187976503,0.00162479690039,0.0021247344082,0.0112485939258,0.031871016123,0.00112485939258,0.00112485939258,0.00149981252343,0.00299962504687,0.000374953130859,0.00224971878515,0.00174978127734,0.000374953130859,0.000499937507812,0.000624921884764
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,integer_dup,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0297744695034,0.0162204199533,0.0292189756694,0.00155538273525,0.0352183090768,0.0371069881124,0.0553271858682,0.000333296300411,0.000222197533607,0.000444395067215,0.0426619264526,0.0411065437174,0.0233307410288,0.000222197533607,0.000777691367626,0.000999888901233,0.000333296300411,0.000444395067215,0.0225530496611,0.0485501610932,0.00088879013443,0.0241084323964,0.000444395067215,0.0265526052661,0.00133318520164,0.00111098766804,0.00111098766804,0.0239973336296,0.0345517164759,0.000555493834018,0.00144428396845,0.00322186423731,0.0391067659149,0.000444395067215,0.00122208643484,0.0029996667037,0.000333296300411,0.00111098766804,0.000444395067215,0.0148872347517,0.0309965559382,0.0231085434952,0.0179980002222,0.0238862348628,0.0,0.041884235085,0.0236640373292,0.0199977780247,0.0378846794801,0.0309965559382,0.000666592600822,0.0503277413621,0.000111098766804,0.0216642595267,0.0357738029108,0.0419953338518,0.0269970003333,0.0392178646817,0.0318853460727,0.0563270747695,0.0284412843017,0.00199977780247,0.0252194200644,0.000222197533607,0.000333296300411,0.00211087656927,0.0267748027997,0.000555493834018,0.000444395067215,0.0326630374403,0.0348850127764,0.0388845683813,0.0468836795912,0.00555493834018,0.0263304077325,0.000444395067215,0.000444395067215,0.0177758026886,0.01355404955,0.000555493834018,0.0091100988779,0.0307743584046,0.000222197533607,0.053771803133,0.00144428396845,0.000333296300411,0.000444395067215,0.0526608154649,0.000222197533607,0.000111098766804,0.00188867903566,0.0259971114321,0.0278857904677,0.0149983335185,0.0334407288079,0.000222197533607,0.0255527163648,0.000777691367626,0.0256638151317,0.000666592600822,0.0224419508943,0.02433062993,0.00266637040329,0.0383290745473,0.03510721031,0.000333296300411,0.00088879013443,0.000999888901233,0.0279968892345,0.0245528274636,0.000222197533607,0.0375513831796,0.000222197533607,0.0153316298189,0.036773691812,0.0088879013443,0.0419953338518,0.0233307410288,0.0371069881124,0.0401066548161,0.0204421730919,0.0259971114321,0.0358849016776,0.0332185312743,0.0325519386735,0.01355404955,0.0465503832907,0.000333296300411,0.000999888901233,0.000777691367626,0.0088879013443,0.0327741362071,0.0119986668148,0.00966559271192,0.0426619264526,0.000444395067215,0.000444395067215,0.00111098766804,0.0333296300411,0.00144428396845,0.000444395067215,0.000444395067215,0.0372180868792,0.0441062104211,0.00188867903566,0.00122208643484,0.0205532718587,0.0437729141207,0.000333296300411,0.00199977780247,0.00844350627708,0.0267748027997,0.000999888901233,0.00144428396845,0.000222197533607,0.00277746917009,0.000222197533607,0.00233307410288,0.000666592600822,0.00144428396845,0.000444395067215,0.000333296300411
Gen 9
