Gen 0
Gen 275
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00181521081445,0.00129709674965,0.00116666243963,4.71012786186e-05,0.000463766435629,0.000699272828722,0.0011376770374,0.0,4.34781033402e-05,3.62317527835e-06,0.000568838518701,0.000963764624041,0.00130434310021,2.53622269485e-05,1.81158763918e-05,7.2463505567e-06,3.26085775052e-05,0.000336955300887,0.000398549280619,0.000891301118474,1.44927011134e-05,0.00068115695233,3.62317527835e-05,0.000391302930062,1.44927011134e-05,2.89854022268e-05,5.79708044536e-05,0.000532606765918,0.00192028289753,2.89854022268e-05,4.71012786186e-05,0.000170289238082,0.000608693446763,5.07244538969e-05,5.79708044536e-05,1.81158763918e-05,2.89854022268e-05,4.71012786186e-05,7.2463505567e-05,0.000601447096206,0.000952895098206,0.00108332940823,0.000163042887526,0.000528983590639,0.00126811134742,3.62317527835e-06,0.000949271922928,0.000684780127608,0.00161231299887,0.000413041981732,0.00164854475165,3.26085775052e-05,0.000771736334289,0.000148550186412,0.000833330314021,0.00104709765544,0.000521737240082,0.00108332940823,0.000518114064804,0.00072463505567,0.00170289238082,0.00103260495433,1.08695258351e-05,0.00132970532715,2.53622269485e-05,3.26085775052e-05,3.26085775052e-05,0.00132970532715,9.42025572371e-05,5.79708044536e-05,0.0018079644639,0.00114854656324,0.00039492610534,0.00134782120355,0.000652171550103,0.000782605860124,7.2463505567e-06,3.98549280619e-05,0.00130071992493,0.00104347448016,7.2463505567e-06,5.07244538969e-05,0.000797098561237,2.17390516701e-05,0.000934779221814,0.000108695258351,4.71012786186e-05,9.05793819588e-05,0.00196013782559,2.53622269485e-05,7.2463505567e-06,5.07244538969e-05,4.34781033402e-05,0.00061593979732,0.000634055673711,0.00108332940823,0.00112680751157,0.00102898177905,0.00130434310021,2.17390516701e-05,6.1593979732e-05,0.000525360415361,1.81158763918e-05,0.00118477831602,0.000945648747649,3.26085775052e-05,7.2463505567e-06,2.17390516701e-05,0.00109419893406,0.000130434310021,2.89854022268e-05,0.00144202376078,3.62317527835e-06,0.000655794725381,0.000648548374825,9.42025572371e-05,0.0013224589766,0.000576084869258,0.00119202466658,0.000731881406227,0.00107970623295,0.00116303926435,0.000547099467031,0.00139492248216,0.000655794725381,0.0021920210434,0.00122463324408,0.000108695258351,1.08695258351e-05,3.26085775052e-05,0.000894924293753,0.000757243633175,3.62317527835e-06,0.000655794725381,0.00103985130489,3.98549280619e-05,2.89854022268e-05,1.81158763918e-05,7.2463505567e-05,0.000427534682845,2.53622269485e-05,2.53622269485e-05,0.00039492610534,0.00142753105967,1.44927011134e-05,7.2463505567e-05,0.0023768029826,0.000945648747649,0.000144927011134,1.81158763918e-05,0.00072463505567,0.00078985221068,3.26085775052e-05,0.000134057485299,1.81158763918e-05,0.0013224589766,2.89854022268e-05,3.62317527835e-05,3.26085775052e-05,2.89854022268e-05,2.53622269485e-05,4.34781033402e-05
Gen 276
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00177616687304,0.00117328096288,0.00110107905748,4.3321143245e-05,0.000480142670965,0.00061371619597,0.00100360648518,1.80504763521e-05,3.97110479746e-05,1.80504763521e-05,0.000501803242588,0.000855592579088,0.00134656553586,2.16605716225e-05,1.80504763521e-05,0.0,2.88807621633e-05,0.000321298479067,0.000361009527041,0.000743679625705,7.22019054083e-06,0.000667867625027,3.24908574337e-05,0.000447651813531,3.61009527041e-05,2.52706668929e-05,5.77615243266e-05,0.000555954671644,0.00184836877845,1.80504763521e-05,2.52706668929e-05,0.000187724954062,0.000617326291241,2.88807621633e-05,6.1371619597e-05,2.88807621633e-05,4.69312385154e-05,2.16605716225e-05,5.05413337858e-05,0.000574005147996,0.000913354103415,0.000989166104093,8.66422864899e-05,0.000570395052725,0.00116967086761,0.0,0.000862812769629,0.000584835433807,0.00161371258588,0.000292417716904,0.00166786401493,2.52706668929e-05,0.000794220959491,0.000119133143924,0.00087364305544,0.000880863245981,0.000534294100021,0.000953065151389,0.000472922480424,0.00069313829192,0.00150540972776,0.000942234865578,3.97110479746e-05,0.0013790563933,2.16605716225e-05,4.69312385154e-05,3.24908574337e-05,0.00123465258248,5.41514290562e-05,6.49817148675e-05,0.00179060725413,0.00106858820004,0.000382670098664,0.00116967086761,0.000722019054083,0.000638986862863,1.08302858112e-05,5.05413337858e-05,0.00127797372573,0.000884473341251,3.61009527041e-06,3.97110479746e-05,0.00078700076895,6.1371619597e-05,0.000866422864899,5.41514290562e-05,5.77615243266e-05,0.000137183620276,0.00183392839737,2.52706668929e-05,1.44403810817e-05,2.52706668929e-05,3.61009527041e-05,0.000617326291241,0.000574005147996,0.000924184389226,0.00102165696153,0.000949455056119,0.00133934534532,3.61009527041e-06,5.05413337858e-05,0.000559564766914,2.16605716225e-05,0.00111551943856,0.000877253150711,3.61009527041e-05,7.22019054083e-06,3.24908574337e-05,0.00104331753315,0.000122743239194,2.52706668929e-05,0.00151985010884,0.0,0.000602885910159,0.00069674838719,7.94220959491e-05,0.00110829924802,0.000476532575695,0.0011227396291,0.000678697910838,0.00105414781896,0.00113718001018,0.000447651813531,0.00137183620276,0.000588445529078,0.00203970382778,0.00114801029599,0.000151624001357,3.61009527041e-06,1.80504763521e-05,0.000945844960849,0.000765340197328,1.80504763521e-05,0.000703968577731,0.00101082667572,3.97110479746e-05,1.44403810817e-05,2.52706668929e-05,8.30321912195e-05,0.00035017924123,3.97110479746e-05,1.80504763521e-05,0.000404330670286,0.00142237753654,2.16605716225e-05,4.69312385154e-05,0.00225269944874,0.000942234865578,0.000133573525005,7.22019054083e-06,0.000797831054762,0.000714798863542,2.16605716225e-05,0.000119133143924,2.16605716225e-05,0.00122743239194,6.49817148675e-05,3.97110479746e-05,3.61009527041e-05,2.88807621633e-05,3.61009527041e-05,5.41514290562e-05
Gen 277
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0017949575721,0.00109352124633,0.000999996402891,5.03595310808e-05,0.000553954841889,0.000492803982719,0.00105035593397,1.79855468146e-05,3.59710936292e-05,1.43884374517e-05,0.000514386638897,0.000946039762447,0.00128776515192,3.59710936292e-06,0.0,1.07913280887e-05,6.47479685325e-05,0.000377696483106,0.000366905155017,0.000859709137737,3.59710936292e-06,0.000611508591696,2.87768749033e-05,0.000334531170751,3.95682029921e-05,6.11508591696e-05,7.19421872583e-05,0.000521580857623,0.00188488530617,3.59710936292e-06,2.51797655404e-05,0.000122301718339,0.000737407419398,4.67624217179e-05,8.99277340729e-05,2.87768749033e-05,3.59710936292e-06,3.95682029921e-05,5.75537498067e-05,0.000643882575962,0.000848917809648,0.00080215538793,7.55392966212e-05,0.00051798374826,0.0011834489804,1.43884374517e-05,0.000766184294301,0.000453235779727,0.00144244085453,0.000269783202219,0.00159711655713,2.15826561775e-05,0.000697839216406,0.000133093046428,0.000769781403664,0.000946039762447,0.000550357732526,0.000938845543721,0.00043165312355,0.000726616091309,0.00151798015115,0.00102157905907,1.79855468146e-05,0.00137049866727,2.87768749033e-05,2.15826561775e-05,3.95682029921e-05,0.00117985187104,1.79855468146e-05,5.75537498067e-05,0.001823734447,0.000942442653084,0.000492803982719,0.00113308944932,0.000708630544494,0.000737407419398,1.43884374517e-05,7.19421872583e-05,0.0011834489804,0.000848917809648,7.19421872583e-06,3.23739842662e-05,0.000769781403664,6.47479685325e-05,0.000902874450092,7.19421872583e-05,7.55392966212e-05,7.91364059842e-05,0.00176618069719,2.15826561775e-05,7.19421872583e-06,2.87768749033e-05,7.19421872583e-05,0.000579134607429,0.000553954841889,0.000877694684551,0.00115107499613,0.000992802184165,0.00117985187104,1.07913280887e-05,4.67624217179e-05,0.000471221326542,2.15826561775e-05,0.000942442653084,0.000762587184938,2.15826561775e-05,7.19421872583e-06,1.43884374517e-05,0.0010575501527,7.19421872583e-05,1.43884374517e-05,0.00149999460434,0.0,0.000593523044881,0.000507192420171,0.000125898827702,0.0012122258553,0.000471221326542,0.00107553569951,0.000787766950479,0.00103956460588,0.00110790968378,0.000521580857623,0.00141726108899,0.000636688357236,0.00206474077431,0.00101078773098,0.000143884374517,3.59710936292e-06,1.43884374517e-05,0.000733810310035,0.000697839216406,1.43884374517e-05,0.000694242107043,0.000841723590922,2.87768749033e-05,1.79855468146e-05,7.19421872583e-06,6.11508591696e-05,0.000276977420945,3.23739842662e-05,2.51797655404e-05,0.000410070467372,0.00137049866727,1.79855468146e-05,4.67624217179e-05,0.00227697022673,0.000859709137737,0.000107913280887,2.51797655404e-05,0.000672659450865,0.00069064499768,3.23739842662e-05,0.000133093046428,1.43884374517e-05,0.00129495937065,6.11508591696e-05,8.27335153471e-05,3.23739842662e-05,3.59710936292e-05,5.03595310808e-05,4.3165312355e-05
Gen 278
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00184945573672,0.00115053351063,0.000913975218727,4.30105985283e-05,0.000580643080132,0.000455195501091,0.00111110712865,1.79210827201e-05,3.22579488962e-05,1.07526496321e-05,0.000448027068003,0.000982075333063,0.00125447579041,1.43368661761e-05,0.0,0.0,8.24369805126e-05,0.00031182683933,0.000390679603299,0.000903222569095,2.86737323522e-05,0.000627237895205,2.86737323522e-05,0.000448027068003,2.86737323522e-05,5.37632481604e-05,7.52685474246e-05,0.000584227296676,0.00187812946907,1.07526496321e-05,4.65948150723e-05,0.000125447579041,0.00081003293895,5.37632481604e-05,9.31896301447e-05,1.43368661761e-05,7.16843308805e-06,3.94263819843e-05,3.22579488962e-05,0.000688169576453,0.000860211970566,0.000878133053287,0.000121863362497,0.000541216698148,0.00113619664446,1.07526496321e-05,0.00075626969079,0.000523295615428,0.00150178673195,0.000340500571683,0.00156630262974,1.43368661761e-05,0.00073834860807,0.000103942279777,0.000634406328293,0.000906806785639,0.000505374532708,0.000878133053287,0.000476700800356,0.000749101257702,0.00143727083415,0.000999996415783,3.94263819843e-05,0.00140501288526,2.86737323522e-05,3.58421654403e-05,5.73474647044e-05,0.00120071254225,3.22579488962e-05,5.37632481604e-05,0.00181719778782,0.000820785588582,0.000494621883076,0.00123655470769,0.000741932824614,0.000562721997412,3.58421654403e-06,2.86737323522e-05,0.00115770194372,0.00073834860807,1.79210827201e-05,4.65948150723e-05,0.000838706671302,6.09316812485e-05,0.000888885702919,5.73474647044e-05,5.37632481604e-05,0.000114694929409,0.00179210827201,3.94263819843e-05,1.07526496321e-05,2.15052992642e-05,3.58421654403e-05,0.00049820609962,0.000458779717635,0.000802864505862,0.0010824333963,0.00109318604593,0.00116487037681,7.16843308805e-06,6.45158977925e-05,0.000580643080132,1.79210827201e-05,0.000896054136007,0.000784943423142,2.86737323522e-05,1.43368661761e-05,1.79210827201e-05,0.00103583858122,5.73474647044e-05,1.43368661761e-05,0.0015304604643,7.16843308805e-06,0.000641574761381,0.000523295615428,0.000143368661761,0.00116128616026,0.000537632481604,0.00110393869556,0.000734764391525,0.000956985817255,0.00111110712865,0.000408600686019,0.00137275493636,0.000594979946308,0.00205734029627,0.00117920724298,0.000146952878305,3.58421654403e-06,1.07526496321e-05,0.000928312084903,0.000648743194469,1.79210827201e-05,0.000677416926821,0.000838706671302,1.43368661761e-05,2.15052992642e-05,1.43368661761e-05,4.30105985283e-05,0.000236558291906,2.50895158082e-05,2.86737323522e-05,0.000465948150723,0.00144443926724,1.07526496321e-05,6.45158977925e-05,0.00219354052494,0.000982075333063,5.73474647044e-05,2.15052992642e-05,0.000767022340422,0.000559137780868,1.07526496321e-05,0.000118279145953,7.16843308805e-06,0.00123297049115,3.58421654403e-05,7.16843308805e-05,3.58421654403e-05,2.15052992642e-05,4.65948150723e-05,9.67738466887e-05
Gen 279
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00187856471941,0.00124642411991,0.000939282359706,4.99998214292e-05,0.000596426441334,0.00056071228317,0.00100713926022,1.07142474491e-05,2.8571326531e-05,1.07142474491e-05,0.000446426977047,0.00107856757654,0.00120713854593,3.57141581637e-05,1.07142474491e-05,1.42856632655e-05,6.42854846947e-05,0.000303570344392,0.000353570165821,0.000710711747458,2.49999107146e-05,0.000596426441334,4.64284056128e-05,0.000489283966843,2.49999107146e-05,5.7142653062e-05,7.14283163274e-05,0.000467855471945,0.00173570808676,1.07142474491e-05,6.07140688783e-05,0.000124999553573,0.000774997232153,3.21427423473e-05,0.000103571058675,2.49999107146e-05,1.07142474491e-05,3.92855739801e-05,4.28569897965e-05,0.000724997410724,0.000914282448991,0.000882139706644,3.92855739801e-05,0.000446426977047,0.00112856739797,1.78570790819e-05,0.000839282716847,0.000528569540823,0.00144642340563,0.00032499883929,0.00152499455359,1.78570790819e-05,0.000764282984704,4.99998214292e-05,0.000710711747458,0.00112142456634,0.000457141224496,0.000907139617359,0.000542855204089,0.0006107121046,0.00147856614798,0.000989282181135,2.49999107146e-05,0.00124642411991,1.42856632655e-05,2.8571326531e-05,6.07140688783e-05,0.00108213899236,3.21427423473e-05,6.07140688783e-05,0.00179999357145,0.000799997142867,0.000428569897965,0.00124999553573,0.000667854757662,0.000685711836743,7.14283163274e-06,1.78570790819e-05,0.0010464248342,0.000707140331642,1.42856632655e-05,3.57141581637e-05,0.000874996875011,4.64284056128e-05,0.000921425280624,4.99998214292e-05,9.28568112257e-05,0.000103571058675,0.00175713658166,2.14284948982e-05,3.57141581637e-06,1.78570790819e-05,3.21427423473e-05,0.000532140956639,0.000489283966843,0.000799997142867,0.000989282181135,0.00102142492348,0.0010678533291,1.07142474491e-05,2.8571326531e-05,0.000607140688783,7.14283163274e-06,0.000903568201542,0.000903568201542,2.8571326531e-05,1.07142474491e-05,2.14284948982e-05,0.00096428227042,4.64284056128e-05,2.14284948982e-05,0.00148570897961,3.57141581637e-06,0.000739283073989,0.000549998035721,0.00011785672194,0.001264281199,0.000542855204089,0.00111785315052,0.000789282895418,0.000817854221949,0.00108928182399,0.000407141403066,0.00122856704083,0.000546426619905,0.00202499276788,0.00129285252553,0.000107142474491,1.42856632655e-05,2.8571326531e-05,0.000878568290828,0.0006107121046,1.07142474491e-05,0.000624997767865,0.000778568647969,1.07142474491e-05,3.92855739801e-05,1.78570790819e-05,7.14283163274e-05,0.000310713176024,2.8571326531e-05,2.49999107146e-05,0.000492855382659,0.00138570933675,1.07142474491e-05,4.64284056128e-05,0.00216427798472,0.00100713926022,9.28568112257e-05,7.14283163274e-06,0.000746425905622,0.000457141224496,1.78570790819e-05,0.000132142385206,2.14284948982e-05,0.00108928182399,1.78570790819e-05,7.49997321438e-05,7.49997321438e-05,2.49999107146e-05,4.99998214292e-05,6.07140688783e-05
Gen 280
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
